Job ID: 66240
Host: BFS9B74
Model preset: kingbaicai_ts2
Output json: /scratch/prj0000000224/eval_outputs_full/aime_sentence_prob/kingbaicai_ts2.json
Started at: Fri Apr 24 05:54:00 PM +08 2026
/home/users/astar/cfar/stuziyang/.local/lib/python3.10/site-packages/transformers/utils/hub.py:110: FutureWarning: Using `TRANSFORMERS_CACHE` is deprecated and will be removed in v5 of Transformers. Use `HF_HOME` instead.
  warnings.warn(

Loading AIME2025-test-temp_0.6-top_p_0.95-top_k_-1.jsonl: 0it [00:00, ?it/s]
Loading AIME2025-test-temp_0.6-top_p_0.95-top_k_-1.jsonl: 1628it [00:00, 16278.70it/s]
Loading AIME2025-test-temp_0.6-top_p_0.95-top_k_-1.jsonl: 3256it [00:00, 16113.04it/s]
Loading AIME2025-test-temp_0.6-top_p_0.95-top_k_-1.jsonl: 5296it [00:00, 18056.38it/s]
Loading AIME2025-test-temp_0.6-top_p_0.95-top_k_-1.jsonl: 7549it [00:00, 19815.85it/s]
Loading AIME2025-test-temp_0.6-top_p_0.95-top_k_-1.jsonl: 7680it [00:00, 18839.23it/s]
`torch_dtype` is deprecated! Use `dtype` instead!

Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]
Loading checkpoint shards:  50%|█████     | 1/2 [00:04<00:04,  4.26s/it]
Scoring responses:   9%|▊         | 331/3840 [01:29<16:56,  3.45it/s]
Scoring responses:   9%|▊         | 332/3840 [01:30<16:13,  3.60it/s]
Scoring responses:   9%|▊         | 333/3840 [01:30<16:05,  3.63it/s]
Scoring responses:   9%|▊         | 334/3840 [01:30<16:06,  3.63it/s]
Scoring responses:   9%|▊         | 335/3840 [01:30<16:07,  3.62it/s]
Scoring responses:   9%|▉         | 336/3840 [01:31<15:53,  3.68it/s]
Scoring responses:   9%|▉         | 337/3840 [01:31<15:26,  3.78it/s]
Scoring responses:   9%|▉         | 338/3840 [01:31<13:48,  4.23it/s]
Scoring responses:   9%|▉         | 339/3840 [01:31<14:00,  4.17it/s]
Scoring responses:   9%|▉         | 340/3840 [01:32<14:06,  4.14it/s]
Scoring responses:   9%|▉         | 341/3840 [01:32<14:12,  4.10it/s]
Scoring responses:   9%|▉         | 342/3840 [01:32<14:16,  4.09it/s]
Scoring responses:   9%|▉         | 343/3840 [01:32<15:49,  3.68it/s]
Scoring responses:   9%|▉         | 344/3840 [01:33<15:25,  3.78it/s]
Scoring responses:   9%|▉         | 345/3840 [01:33<15:11,  3.83it/s]
Scoring responses:   9%|▉         | 346/3840 [01:33<15:00,  3.88it/s]
Scoring responses:   9%|▉         | 347/3840 [01:33<14:52,  3.91it/s]
Scoring responses:   9%|▉         | 348/3840 [01:34<14:44,  3.95it/s]
Scoring responses:   9%|▉         | 349/3840 [01:34<14:38,  3.97it/s]
Scoring responses:   9%|▉         | 350/3840 [01:34<14:35,  3.98it/s]
Scoring responses:   9%|▉         | 351/3840 [01:34<14:32,  4.00it/s]
Scoring responses:   9%|▉         | 352/3840 [01:35<14:29,  4.01it/s]
Scoring responses:   9%|▉         | 353/3840 [01:35<14:28,  4.01it/s]
Scoring responses:   9%|▉         | 354/3840 [01:35<14:28,  4.01it/s]
Scoring responses:   9%|▉         | 355/3840 [01:35<14:27,  4.02it/s]
Scoring responses:   9%|▉         | 356/3840 [01:36<14:27,  4.01it/s]
Scoring responses:   9%|▉         | 357/3840 [01:36<14:27,  4.02it/s]
Scoring responses:   9%|▉         | 358/3840 [01:36<14:28,  4.01it/s]
Scoring responses:   9%|▉         | 359/3840 [01:36<14:28,  4.01it/s]
Scoring responses:   9%|▉         | 360/3840 [01:37<15:54,  3.64it/s]
Scoring responses:   9%|▉         | 361/3840 [01:37<15:26,  3.75it/s]
Scoring responses:   9%|▉         | 362/3840 [01:37<16:32,  3.51it/s]
Scoring responses:   9%|▉         | 363/3840 [01:38<16:06,  3.60it/s]
Scoring responses:   9%|▉         | 364/3840 [01:38<15:35,  3.72it/s]
Scoring responses:  10%|▉         | 365/3840 [01:38<15:21,  3.77it/s]
Scoring responses:  10%|▉         | 366/3840 [01:38<15:34,  3.72it/s]
Scoring responses:  10%|▉         | 367/3840 [01:39<15:23,  3.76it/s]
Scoring responses:  10%|▉         | 368/3840 [01:39<15:05,  3.83it/s]
Scoring responses:  10%|▉         | 369/3840 [01:39<14:52,  3.89it/s]
Scoring responses:  10%|▉         | 370/3840 [01:39<14:41,  3.93it/s]
Scoring responses:  10%|▉         | 371/3840 [01:40<14:31,  3.98it/s]
Scoring responses:  10%|▉         | 372/3840 [01:40<14:29,  3.99it/s]
Scoring responses:  10%|▉         | 373/3840 [01:40<14:24,  4.01it/s]
Scoring responses:  10%|▉         | 374/3840 [01:40<14:23,  4.01it/s]
Scoring responses:  10%|▉         | 375/3840 [01:41<16:51,  3.42it/s]
Scoring responses:  10%|▉         | 376/3840 [01:41<16:07,  3.58it/s]
Scoring responses:  10%|▉         | 377/3840 [01:41<15:34,  3.71it/s]
Scoring responses:  10%|▉         | 378/3840 [01:42<15:12,  3.79it/s]
Scoring responses:  10%|▉         | 379/3840 [01:42<14:57,  3.86it/s]
Scoring responses:  10%|▉         | 380/3840 [01:42<14:44,  3.91it/s]
Scoring responses:  10%|▉         | 381/3840 [01:42<14:37,  3.94it/s]
Scoring responses:  10%|▉         | 382/3840 [01:43<14:30,  3.97it/s]
Scoring responses:  10%|▉         | 383/3840 [01:43<14:24,  4.00it/s]
Scoring responses:  10%|█         | 384/3840 [01:43<14:24,  4.00it/s]
Scoring responses:  10%|█         | 385/3840 [01:43<14:22,  4.01it/s]
Scoring responses:  10%|█         | 386/3840 [01:44<14:23,  4.00it/s]
Scoring responses:  10%|█         | 387/3840 [01:44<14:21,  4.01it/s]
Scoring responses:  10%|█         | 388/3840 [01:44<14:22,  4.00it/s]
Scoring responses:  10%|█         | 389/3840 [01:44<14:21,  4.01it/s]
Scoring responses:  10%|█         | 390/3840 [01:45<15:02,  3.82it/s]
Scoring responses:  10%|█         | 391/3840 [01:45<16:25,  3.50it/s]
Scoring responses:  10%|█         | 392/3840 [01:45<15:59,  3.59it/s]
Scoring responses:  10%|█         | 393/3840 [01:45<15:27,  3.72it/s]
Scoring responses:  10%|█         | 394/3840 [01:46<15:05,  3.81it/s]
Scoring responses:  10%|█         | 395/3840 [01:46<14:48,  3.88it/s]
Scoring responses:  10%|█         | 396/3840 [01:46<14:38,  3.92it/s]
Scoring responses:  10%|█         | 397/3840 [01:46<14:32,  3.95it/s]
Scoring responses:  10%|█         | 398/3840 [01:47<14:26,  3.97it/s]
Scoring responses:  10%|█         | 399/3840 [01:47<14:22,  3.99it/s]
Scoring responses:  10%|█         | 400/3840 [01:47<14:19,  4.00it/s]
Scoring responses:  10%|█         | 401/3840 [01:47<14:18,  4.01it/s]
Scoring responses:  10%|█         | 402/3840 [01:48<14:18,  4.01it/s]
Scoring responses:  10%|█         | 403/3840 [01:48<14:22,  3.98it/s]
Scoring responses:  11%|█         | 404/3840 [01:48<14:20,  3.99it/s]
Scoring responses:  11%|█         | 405/3840 [01:48<14:18,  4.00it/s]
Scoring responses:  11%|█         | 406/3840 [01:49<14:16,  4.01it/s]
Scoring responses:  11%|█         | 407/3840 [01:49<15:46,  3.63it/s]
Scoring responses:  11%|█         | 408/3840 [01:49<15:15,  3.75it/s]
Scoring responses:  11%|█         | 409/3840 [01:49<14:56,  3.83it/s]
Scoring responses:  11%|█         | 410/3840 [01:50<14:44,  3.88it/s]
Scoring responses:  11%|█         | 411/3840 [01:50<14:57,  3.82it/s]
Scoring responses:  11%|█         | 412/3840 [01:50<15:00,  3.81it/s]
Scoring responses:  11%|█         | 413/3840 [01:51<14:46,  3.87it/s]
Scoring responses:  11%|█         | 414/3840 [01:51<14:36,  3.91it/s]
Scoring responses:  11%|█         | 415/3840 [01:51<14:26,  3.95it/s]
Scoring responses:  11%|█         | 416/3840 [01:51<14:22,  3.97it/s]
Scoring responses:  11%|█         | 417/3840 [01:52<14:26,  3.95it/s]
Scoring responses:  11%|█         | 418/3840 [01:52<14:18,  3.99it/s]
Scoring responses:  11%|█         | 419/3840 [01:52<14:15,  4.00it/s]
Scoring responses:  11%|█         | 420/3840 [01:52<15:11,  3.75it/s]
Scoring responses:  11%|█         | 421/3840 [01:53<14:55,  3.82it/s]
Scoring responses:  11%|█         | 422/3840 [01:53<14:45,  3.86it/s]
Scoring responses:  11%|█         | 423/3840 [01:53<15:12,  3.74it/s]
Scoring responses:  11%|█         | 424/3840 [01:53<14:52,  3.83it/s]
Scoring responses:  11%|█         | 425/3840 [01:54<15:01,  3.79it/s]
Scoring responses:  11%|█         | 426/3840 [01:54<14:42,  3.87it/s]
Scoring responses:  11%|█         | 427/3840 [01:54<14:32,  3.91it/s]
Scoring responses:  11%|█         | 428/3840 [01:54<14:25,  3.94it/s]
Scoring responses:  11%|█         | 429/3840 [01:55<14:17,  3.98it/s]
Scoring responses:  11%|█         | 430/3840 [01:55<14:14,  3.99it/s]
Scoring responses:  11%|█         | 431/3840 [01:55<14:16,  3.98it/s]
Scoring responses:  11%|█▏        | 432/3840 [01:55<14:11,  4.00it/s]
Scoring responses:  11%|█▏        | 433/3840 [01:56<14:11,  4.00it/s]
Scoring responses:  11%|█▏        | 434/3840 [01:56<14:09,  4.01it/s]
Scoring responses:  11%|█▏        | 435/3840 [01:56<14:11,  4.00it/s]
Scoring responses:  11%|█▏        | 436/3840 [01:56<14:11,  4.00it/s]
Scoring responses:  11%|█▏        | 437/3840 [01:57<14:12,  3.99it/s]
Scoring responses:  11%|█▏        | 438/3840 [01:57<14:11,  4.00it/s]
Scoring responses:  11%|█▏        | 439/3840 [01:57<14:24,  3.94it/s]
Scoring responses:  11%|█▏        | 440/3840 [01:57<14:32,  3.89it/s]
Scoring responses:  11%|█▏        | 441/3840 [01:58<17:59,  3.15it/s]
Scoring responses:  12%|█▏        | 442/3840 [01:58<16:56,  3.34it/s]
Scoring responses:  12%|█▏        | 443/3840 [01:58<16:02,  3.53it/s]
Scoring responses:  12%|█▏        | 444/3840 [01:59<15:28,  3.66it/s]
Scoring responses:  12%|█▏        | 445/3840 [01:59<15:04,  3.75it/s]
Scoring responses:  12%|█▏        | 446/3840 [01:59<14:45,  3.83it/s]
Scoring responses:  12%|█▏        | 447/3840 [01:59<14:34,  3.88it/s]
Scoring responses:  12%|█▏        | 448/3840 [02:00<14:27,  3.91it/s]
Scoring responses:  12%|█▏        | 449/3840 [02:00<14:22,  3.93it/s]
Scoring responses:  12%|█▏        | 450/3840 [02:00<14:32,  3.88it/s]
Scoring responses:  12%|█▏        | 451/3840 [02:00<14:25,  3.92it/s]
Scoring responses:  12%|█▏        | 452/3840 [02:01<14:16,  3.96it/s]
Scoring responses:  12%|█▏        | 453/3840 [02:01<14:12,  3.97it/s]
Scoring responses:  12%|█▏        | 454/3840 [02:01<14:07,  4.00it/s]
Scoring responses:  12%|█▏        | 455/3840 [02:01<14:02,  4.02it/s]
Scoring responses:  12%|█▏        | 456/3840 [02:02<15:50,  3.56it/s]
Scoring responses:  12%|█▏        | 457/3840 [02:02<15:17,  3.69it/s]
Scoring responses:  12%|█▏        | 458/3840 [02:02<14:56,  3.77it/s]
Scoring responses:  12%|█▏        | 459/3840 [02:02<14:40,  3.84it/s]
Scoring responses:  12%|█▏        | 460/3840 [02:03<14:30,  3.88it/s]
Scoring responses:  12%|█▏        | 461/3840 [02:03<14:18,  3.94it/s]
Scoring responses:  12%|█▏        | 462/3840 [02:03<14:13,  3.96it/s]
Scoring responses:  12%|█▏        | 463/3840 [02:03<14:09,  3.98it/s]
Scoring responses:  12%|█▏        | 464/3840 [02:04<14:09,  3.97it/s]
Scoring responses:  12%|█▏        | 465/3840 [02:04<14:06,  3.99it/s]
Scoring responses:  12%|█▏        | 466/3840 [02:04<14:05,  3.99it/s]
Scoring responses:  12%|█▏        | 467/3840 [02:04<14:11,  3.96it/s]
Scoring responses:  12%|█▏        | 468/3840 [02:05<14:11,  3.96it/s]
Scoring responses:  12%|█▏        | 469/3840 [02:05<14:10,  3.97it/s]
Scoring responses:  12%|█▏        | 470/3840 [02:05<15:44,  3.57it/s]
Scoring responses:  12%|█▏        | 471/3840 [02:06<15:10,  3.70it/s]
Scoring responses:  12%|█▏        | 472/3840 [02:06<14:48,  3.79it/s]
Scoring responses:  12%|█▏        | 473/3840 [02:06<14:34,  3.85it/s]
Scoring responses:  12%|█▏        | 474/3840 [02:06<14:21,  3.90it/s]
Scoring responses:  12%|█▏        | 475/3840 [02:07<14:09,  3.96it/s]
Scoring responses:  12%|█▏        | 476/3840 [02:07<14:06,  3.97it/s]
Scoring responses:  12%|█▏        | 477/3840 [02:07<14:09,  3.96it/s]
Scoring responses:  12%|█▏        | 478/3840 [02:07<14:01,  4.00it/s]
Scoring responses:  12%|█▏        | 479/3840 [02:08<13:57,  4.01it/s]
Scoring responses:  12%|█▎        | 480/3840 [02:08<13:58,  4.01it/s]
Scoring responses:  13%|█▎        | 481/3840 [02:08<14:12,  3.94it/s]
Scoring responses:  13%|█▎        | 482/3840 [02:08<14:08,  3.96it/s]
Scoring responses:  13%|█▎        | 483/3840 [02:09<14:02,  3.99it/s]
Scoring responses:  13%|█▎        | 484/3840 [02:09<14:01,  3.99it/s]
Scoring responses:  13%|█▎        | 485/3840 [02:09<13:56,  4.01it/s]
Scoring responses:  13%|█▎        | 486/3840 [02:09<15:43,  3.55it/s]
Scoring responses:  13%|█▎        | 487/3840 [02:10<15:20,  3.64it/s]
Scoring responses:  13%|█▎        | 488/3840 [02:10<15:37,  3.58it/s]
Scoring responses:  13%|█▎        | 489/3840 [02:10<15:20,  3.64it/s]
Scoring responses:  13%|█▎        | 490/3840 [02:10<14:51,  3.76it/s]
Scoring responses:  13%|█▎        | 491/3840 [02:11<14:31,  3.84it/s]
Scoring responses:  13%|█▎        | 492/3840 [02:11<14:22,  3.88it/s]
Scoring responses:  13%|█▎        | 493/3840 [02:11<14:13,  3.92it/s]
Scoring responses:  13%|█▎        | 494/3840 [02:11<14:05,  3.96it/s]
Scoring responses:  13%|█▎        | 495/3840 [02:12<14:09,  3.94it/s]
Scoring responses:  13%|█▎        | 496/3840 [02:12<14:04,  3.96it/s]
Scoring responses:  13%|█▎        | 497/3840 [02:12<14:01,  3.97it/s]
Scoring responses:  13%|█▎        | 498/3840 [02:12<14:13,  3.91it/s]
Scoring responses:  13%|█▎        | 499/3840 [02:13<14:38,  3.81it/s]
Scoring responses:  13%|█▎        | 500/3840 [02:13<14:46,  3.77it/s]
Scoring responses:  13%|█▎        | 501/3840 [02:13<16:10,  3.44it/s]
Scoring responses:  13%|█▎        | 502/3840 [02:14<15:28,  3.59it/s]
Scoring responses:  13%|█▎        | 503/3840 [02:14<15:00,  3.70it/s]
Scoring responses:  13%|█▎        | 504/3840 [02:14<14:40,  3.79it/s]
Scoring responses:  13%|█▎        | 505/3840 [02:14<14:27,  3.85it/s]
Scoring responses:  13%|█▎        | 506/3840 [02:15<14:18,  3.88it/s]
Scoring responses:  13%|█▎        | 507/3840 [02:15<14:33,  3.82it/s]
Scoring responses:  13%|█▎        | 508/3840 [02:15<14:36,  3.80it/s]
Scoring responses:  13%|█▎        | 509/3840 [02:15<14:20,  3.87it/s]
Scoring responses:  13%|█▎        | 510/3840 [02:16<14:11,  3.91it/s]
Scoring responses:  13%|█▎        | 511/3840 [02:16<14:04,  3.94it/s]
Scoring responses:  13%|█▎        | 512/3840 [02:16<13:59,  3.96it/s]
Scoring responses:  13%|█▎        | 513/3840 [02:16<14:00,  3.96it/s]
Scoring responses:  13%|█▎        | 514/3840 [02:17<14:04,  3.94it/s]
Scoring responses:  13%|█▎        | 515/3840 [02:17<14:01,  3.95it/s]
Scoring responses:  13%|█▎        | 516/3840 [02:17<13:57,  3.97it/s]
Scoring responses:  13%|█▎        | 517/3840 [02:17<14:38,  3.78it/s]
Scoring responses:  13%|█▎        | 518/3840 [02:18<16:04,  3.44it/s]
Scoring responses:  14%|█▎        | 519/3840 [02:18<15:27,  3.58it/s]
Scoring responses:  14%|█▎        | 520/3840 [02:18<15:00,  3.69it/s]
Scoring responses:  14%|█▎        | 521/3840 [02:19<14:39,  3.77it/s]
Scoring responses:  14%|█▎        | 522/3840 [02:19<14:21,  3.85it/s]
Scoring responses:  14%|█▎        | 523/3840 [02:19<14:12,  3.89it/s]
Scoring responses:  14%|█▎        | 524/3840 [02:19<14:03,  3.93it/s]
Scoring responses:  14%|█▎        | 525/3840 [02:20<13:58,  3.95it/s]
Scoring responses:  14%|█▎        | 526/3840 [02:20<13:58,  3.95it/s]
Scoring responses:  14%|█▎        | 527/3840 [02:20<13:54,  3.97it/s]
Scoring responses:  14%|█▍        | 528/3840 [02:20<13:53,  3.97it/s]
Scoring responses:  14%|█▍        | 529/3840 [02:21<13:50,  3.99it/s]
Scoring responses:  14%|█▍        | 530/3840 [02:21<13:52,  3.98it/s]
Scoring responses:  14%|█▍        | 531/3840 [02:21<13:50,  3.99it/s]
Scoring responses:  14%|█▍        | 532/3840 [02:21<15:26,  3.57it/s]
Scoring responses:  14%|█▍        | 533/3840 [02:22<14:55,  3.69it/s]
Scoring responses:  14%|█▍        | 534/3840 [02:22<15:04,  3.65it/s]
Scoring responses:  14%|█▍        | 535/3840 [02:22<15:05,  3.65it/s]
Scoring responses:  14%|█▍        | 536/3840 [02:23<14:47,  3.72it/s]
Scoring responses:  14%|█▍        | 537/3840 [02:23<14:25,  3.82it/s]
Scoring responses:  14%|█▍        | 538/3840 [02:23<14:12,  3.87it/s]
Scoring responses:  14%|█▍        | 539/3840 [02:23<13:59,  3.93it/s]
Scoring responses:  14%|█▍        | 540/3840 [02:23<13:54,  3.95it/s]
Scoring responses:  14%|█▍        | 541/3840 [02:24<13:49,  3.97it/s]
Scoring responses:  14%|█▍        | 542/3840 [02:24<13:46,  3.99it/s]
Scoring responses:  14%|█▍        | 543/3840 [02:24<13:43,  4.00it/s]
Scoring responses:  14%|█▍        | 544/3840 [02:24<13:41,  4.01it/s]
Scoring responses:  14%|█▍        | 545/3840 [02:25<13:40,  4.01it/s]
Scoring responses:  14%|█▍        | 546/3840 [02:25<13:38,  4.03it/s]
Scoring responses:  14%|█▍        | 547/3840 [02:25<14:55,  3.68it/s]
Scoring responses:  14%|█▍        | 548/3840 [02:26<14:32,  3.77it/s]
Scoring responses:  14%|█▍        | 549/3840 [02:26<14:15,  3.85it/s]
Scoring responses:  14%|█▍        | 550/3840 [02:26<14:03,  3.90it/s]
Scoring responses:  14%|█▍        | 551/3840 [02:26<12:38,  4.34it/s]
Scoring responses:  14%|█▍        | 552/3840 [02:26<12:54,  4.25it/s]
Scoring responses:  14%|█▍        | 553/3840 [02:27<12:46,  4.29it/s]
Scoring responses:  14%|█▍        | 554/3840 [02:27<12:56,  4.23it/s]
Scoring responses:  14%|█▍        | 555/3840 [02:27<13:05,  4.18it/s]
Scoring responses:  14%|█▍        | 556/3840 [02:27<13:14,  4.13it/s]
Scoring responses:  15%|█▍        | 557/3840 [02:28<16:15,  3.37it/s]
Scoring responses:  15%|█▍        | 558/3840 [02:28<15:31,  3.52it/s]
Scoring responses:  15%|█▍        | 559/3840 [02:28<14:52,  3.68it/s]
Scoring responses:  15%|█▍        | 560/3840 [02:29<14:27,  3.78it/s]
Scoring responses:  15%|█▍        | 561/3840 [02:29<14:08,  3.86it/s]
Scoring responses:  15%|█▍        | 562/3840 [02:29<13:58,  3.91it/s]
Scoring responses:  15%|█▍        | 563/3840 [02:29<15:17,  3.57it/s]
Scoring responses:  15%|█▍        | 564/3840 [02:30<15:11,  3.59it/s]
Scoring responses:  15%|█▍        | 565/3840 [02:30<15:03,  3.63it/s]
Scoring responses:  15%|█▍        | 566/3840 [02:30<14:51,  3.67it/s]
Scoring responses:  15%|█▍        | 567/3840 [02:31<15:20,  3.56it/s]
Scoring responses:  15%|█▍        | 568/3840 [02:31<15:02,  3.62it/s]
Scoring responses:  15%|█▍        | 569/3840 [02:31<14:36,  3.73it/s]
Scoring responses:  15%|█▍        | 570/3840 [02:31<14:18,  3.81it/s]
Scoring responses:  15%|█▍        | 571/3840 [02:32<14:05,  3.87it/s]
Scoring responses:  15%|█▍        | 572/3840 [02:32<13:55,  3.91it/s]
Scoring responses:  15%|█▍        | 573/3840 [02:32<13:48,  3.94it/s]
Scoring responses:  15%|█▍        | 574/3840 [02:32<13:41,  3.98it/s]
Scoring responses:  15%|█▍        | 575/3840 [02:33<13:52,  3.92it/s]
Scoring responses:  15%|█▌        | 576/3840 [02:33<13:45,  3.95it/s]
Scoring responses:  15%|█▌        | 577/3840 [02:33<13:40,  3.98it/s]
Scoring responses:  15%|█▌        | 578/3840 [02:33<15:34,  3.49it/s]
Scoring responses:  15%|█▌        | 579/3840 [02:34<14:56,  3.64it/s]
Scoring responses:  15%|█▌        | 580/3840 [02:34<14:29,  3.75it/s]
Scoring responses:  15%|█▌        | 581/3840 [02:34<14:12,  3.82it/s]
Scoring responses:  15%|█▌        | 582/3840 [02:34<13:58,  3.88it/s]
Scoring responses:  15%|█▌        | 583/3840 [02:35<13:50,  3.92it/s]
Scoring responses:  15%|█▌        | 584/3840 [02:35<13:40,  3.97it/s]
Scoring responses:  15%|█▌        | 585/3840 [02:35<13:32,  4.01it/s]
Scoring responses:  15%|█▌        | 586/3840 [02:35<13:30,  4.01it/s]
Scoring responses:  15%|█▌        | 587/3840 [02:36<13:29,  4.02it/s]
Scoring responses:  15%|█▌        | 588/3840 [02:36<13:28,  4.02it/s]
Scoring responses:  15%|█▌        | 589/3840 [02:36<13:28,  4.02it/s]
Scoring responses:  15%|█▌        | 590/3840 [02:36<13:28,  4.02it/s]
Scoring responses:  15%|█▌        | 591/3840 [02:37<13:28,  4.02it/s]
Scoring responses:  15%|█▌        | 592/3840 [02:37<15:10,  3.57it/s]
Scoring responses:  15%|█▌        | 593/3840 [02:37<14:38,  3.70it/s]
Scoring responses:  15%|█▌        | 594/3840 [02:38<14:37,  3.70it/s]
Scoring responses:  15%|█▌        | 595/3840 [02:38<14:33,  3.71it/s]
Scoring responses:  16%|█▌        | 596/3840 [02:38<14:12,  3.80it/s]
Scoring responses:  16%|█▌        | 597/3840 [02:38<13:58,  3.87it/s]
Scoring responses:  16%|█▌        | 598/3840 [02:39<13:47,  3.92it/s]
Scoring responses:  16%|█▌        | 599/3840 [02:39<13:40,  3.95it/s]
Scoring responses:  16%|█▌        | 600/3840 [02:39<13:35,  3.97it/s]
Scoring responses:  16%|█▌        | 601/3840 [02:39<13:31,  3.99it/s]
Scoring responses:  16%|█▌        | 602/3840 [02:40<13:28,  4.01it/s]
Scoring responses:  16%|█▌        | 603/3840 [02:40<13:24,  4.03it/s]
Scoring responses:  16%|█▌        | 604/3840 [02:40<13:23,  4.03it/s]
Scoring responses:  16%|█▌        | 605/3840 [02:40<13:23,  4.03it/s]
Scoring responses:  16%|█▌        | 606/3840 [02:41<13:24,  4.02it/s]
Scoring responses:  16%|█▌        | 607/3840 [02:41<13:23,  4.03it/s]
Scoring responses:  16%|█▌        | 608/3840 [02:41<13:23,  4.02it/s]
Scoring responses:  16%|█▌        | 609/3840 [02:41<14:47,  3.64it/s]
Scoring responses:  16%|█▌        | 610/3840 [02:42<14:22,  3.74it/s]
Scoring responses:  16%|█▌        | 611/3840 [02:42<14:08,  3.81it/s]
Scoring responses:  16%|█▌        | 612/3840 [02:42<14:17,  3.76it/s]
Scoring responses:  16%|█▌        | 613/3840 [02:42<14:07,  3.81it/s]
Scoring responses:  16%|█▌        | 614/3840 [02:43<13:52,  3.87it/s]
Scoring responses:  16%|█▌        | 615/3840 [02:43<13:39,  3.93it/s]
Scoring responses:  16%|█▌        | 616/3840 [02:43<13:32,  3.97it/s]
Scoring responses:  16%|█▌        | 617/3840 [02:43<13:26,  4.00it/s]
Scoring responses:  16%|█▌        | 618/3840 [02:44<13:23,  4.01it/s]
Scoring responses:  16%|█▌        | 619/3840 [02:44<13:22,  4.01it/s]
Scoring responses:  16%|█▌        | 620/3840 [02:44<13:21,  4.02it/s]
Scoring responses:  16%|█▌        | 621/3840 [02:44<13:19,  4.02it/s]
Scoring responses:  16%|█▌        | 622/3840 [02:45<13:20,  4.02it/s]
