Job ID: 66251
Host: BFS9B74
Model preset: kingbaicai_ts2
Output json: /scratch/prj0000000224/eval_outputs_full/aime_sentence_prob/kingbaicai_ts2.json
Started at: Fri Apr 24 08:16:53 PM +08 2026
/home/users/astar/cfar/stuziyang/.local/lib/python3.10/site-packages/transformers/utils/hub.py:110: FutureWarning: Using `TRANSFORMERS_CACHE` is deprecated and will be removed in v5 of Transformers. Use `HF_HOME` instead.
  warnings.warn(

Loading AIME2025-test-temp_0.6-top_p_0.95-top_k_-1.jsonl: 0it [00:00, ?it/s]
Loading AIME2025-test-temp_0.6-top_p_0.95-top_k_-1.jsonl: 2234it [00:00, 22333.95it/s]
Loading AIME2025-test-temp_0.6-top_p_0.95-top_k_-1.jsonl: 4491it [00:00, 22468.39it/s]
Loading AIME2025-test-temp_0.6-top_p_0.95-top_k_-1.jsonl: 6770it [00:00, 22610.85it/s]
Loading AIME2025-test-temp_0.6-top_p_0.95-top_k_-1.jsonl: 7680it [00:00, 22179.30it/s]
`torch_dtype` is deprecated! Use `dtype` instead!

Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]
Loading checkpoint shards: 100%|██████████| 2/2 [00:00<00:00, 104.76it/s]

Scoring responses:   0%|          | 0/1920 [00:00<?, ?it/s]
Scoring responses:  69%|██████▊   | 1317/1920 [11:02<05:05,  1.98it/s]
Scoring responses:  69%|██████▊   | 1318/1920 [11:02<04:59,  2.01it/s]
Scoring responses:  69%|██████▊   | 1319/1920 [11:03<04:57,  2.02it/s]
Scoring responses:  69%|██████▉   | 1320/1920 [11:03<04:55,  2.03it/s]
Scoring responses:  69%|██████▉   | 1321/1920 [11:04<04:59,  2.00it/s]
Scoring responses:  69%|██████▉   | 1322/1920 [11:04<04:59,  2.00it/s]
Scoring responses:  69%|██████▉   | 1323/1920 [11:05<04:56,  2.01it/s]
Scoring responses:  69%|██████▉   | 1324/1920 [11:05<05:16,  1.89it/s]
Scoring responses:  69%|██████▉   | 1325/1920 [11:06<05:06,  1.94it/s]
Scoring responses:  69%|██████▉   | 1326/1920 [11:06<04:59,  1.98it/s]
Scoring responses:  69%|██████▉   | 1327/1920 [11:07<04:55,  2.01it/s]
Scoring responses:  69%|██████▉   | 1328/1920 [11:07<04:53,  2.02it/s]
Scoring responses:  69%|██████▉   | 1329/1920 [11:08<04:51,  2.03it/s]
Scoring responses:  69%|██████▉   | 1330/1920 [11:08<04:49,  2.04it/s]
Scoring responses:  69%|██████▉   | 1331/1920 [11:09<04:48,  2.04it/s]
Scoring responses:  69%|██████▉   | 1332/1920 [11:09<05:08,  1.90it/s]
Scoring responses:  69%|██████▉   | 1333/1920 [11:10<05:01,  1.95it/s]
Scoring responses:  69%|██████▉   | 1334/1920 [11:10<04:55,  1.98it/s]
Scoring responses:  70%|██████▉   | 1335/1920 [11:11<04:54,  1.99it/s]
Scoring responses:  70%|██████▉   | 1336/1920 [11:11<04:50,  2.01it/s]
Scoring responses:  70%|██████▉   | 1337/1920 [11:12<04:48,  2.02it/s]
Scoring responses:  70%|██████▉   | 1338/1920 [11:12<04:45,  2.04it/s]
Scoring responses:  70%|██████▉   | 1339/1920 [11:13<04:44,  2.04it/s]
Scoring responses:  70%|██████▉   | 1340/1920 [11:13<05:05,  1.90it/s]
Scoring responses:  70%|██████▉   | 1341/1920 [11:14<04:58,  1.94it/s]
Scoring responses:  70%|██████▉   | 1342/1920 [11:14<04:53,  1.97it/s]
Scoring responses:  70%|██████▉   | 1343/1920 [11:15<04:48,  2.00it/s]
Scoring responses:  70%|███████   | 1344/1920 [11:15<04:45,  2.02it/s]
Scoring responses:  70%|███████   | 1345/1920 [11:16<04:43,  2.03it/s]
Scoring responses:  70%|███████   | 1346/1920 [11:16<04:47,  2.00it/s]
Scoring responses:  70%|███████   | 1347/1920 [11:17<04:51,  1.97it/s]
Scoring responses:  70%|███████   | 1348/1920 [11:17<04:46,  1.99it/s]
Scoring responses:  70%|███████   | 1349/1920 [11:18<04:51,  1.96it/s]
Scoring responses:  70%|███████   | 1350/1920 [11:18<05:17,  1.79it/s]
Scoring responses:  70%|███████   | 1351/1920 [11:19<05:14,  1.81it/s]
Scoring responses:  70%|███████   | 1352/1920 [11:19<05:10,  1.83it/s]
Scoring responses:  70%|███████   | 1353/1920 [11:20<04:58,  1.90it/s]
Scoring responses:  71%|███████   | 1354/1920 [11:20<04:50,  1.95it/s]
Scoring responses:  71%|███████   | 1355/1920 [11:21<04:45,  1.98it/s]
Scoring responses:  71%|███████   | 1356/1920 [11:21<04:40,  2.01it/s]
Scoring responses:  71%|███████   | 1357/1920 [11:22<04:38,  2.02it/s]
Scoring responses:  71%|███████   | 1358/1920 [11:22<04:36,  2.03it/s]
Scoring responses:  71%|███████   | 1359/1920 [11:23<04:35,  2.04it/s]
Scoring responses:  71%|███████   | 1360/1920 [11:23<05:00,  1.86it/s]
Scoring responses:  71%|███████   | 1361/1920 [11:24<04:55,  1.89it/s]
Scoring responses:  71%|███████   | 1362/1920 [11:24<04:47,  1.94it/s]
Scoring responses:  71%|███████   | 1363/1920 [11:25<04:42,  1.97it/s]
Scoring responses:  71%|███████   | 1364/1920 [11:25<04:38,  1.99it/s]
Scoring responses:  71%|███████   | 1365/1920 [11:26<04:35,  2.01it/s]
Scoring responses:  71%|███████   | 1366/1920 [11:26<04:32,  2.03it/s]
Scoring responses:  71%|███████   | 1367/1920 [11:27<04:31,  2.04it/s]
Scoring responses:  71%|███████▏  | 1368/1920 [11:27<04:48,  1.91it/s]
Scoring responses:  71%|███████▏  | 1369/1920 [11:28<04:41,  1.96it/s]
Scoring responses:  71%|███████▏  | 1370/1920 [11:28<04:37,  1.98it/s]
Scoring responses:  71%|███████▏  | 1371/1920 [11:29<04:33,  2.00it/s]
Scoring responses:  71%|███████▏  | 1372/1920 [11:29<04:31,  2.02it/s]
Scoring responses:  72%|███████▏  | 1373/1920 [11:30<04:29,  2.03it/s]
Scoring responses:  72%|███████▏  | 1374/1920 [11:30<04:27,  2.04it/s]
Scoring responses:  72%|███████▏  | 1375/1920 [11:31<04:38,  1.96it/s]
Scoring responses:  72%|███████▏  | 1376/1920 [11:32<04:52,  1.86it/s]
Scoring responses:  72%|███████▏  | 1377/1920 [11:32<04:43,  1.92it/s]
Scoring responses:  72%|███████▏  | 1378/1920 [11:32<04:36,  1.96it/s]
Scoring responses:  72%|███████▏  | 1379/1920 [11:33<04:32,  1.99it/s]
Scoring responses:  72%|███████▏  | 1380/1920 [11:33<04:28,  2.01it/s]
Scoring responses:  72%|███████▏  | 1381/1920 [11:34<04:26,  2.02it/s]
Scoring responses:  72%|███████▏  | 1382/1920 [11:34<04:24,  2.04it/s]
Scoring responses:  72%|███████▏  | 1383/1920 [11:35<04:22,  2.05it/s]
Scoring responses:  72%|███████▏  | 1384/1920 [11:35<04:21,  2.05it/s]
Scoring responses:  72%|███████▏  | 1385/1920 [11:36<04:20,  2.05it/s]
Scoring responses:  72%|███████▏  | 1386/1920 [11:36<04:41,  1.90it/s]
Scoring responses:  72%|███████▏  | 1387/1920 [11:37<04:33,  1.95it/s]
Scoring responses:  72%|███████▏  | 1388/1920 [11:37<04:28,  1.98it/s]
Scoring responses:  72%|███████▏  | 1389/1920 [11:38<04:25,  2.00it/s]
Scoring responses:  72%|███████▏  | 1390/1920 [11:38<04:21,  2.03it/s]
Scoring responses:  72%|███████▏  | 1391/1920 [11:39<04:19,  2.04it/s]
Scoring responses:  72%|███████▎  | 1392/1920 [11:39<04:18,  2.05it/s]
Scoring responses:  73%|███████▎  | 1393/1920 [11:40<04:17,  2.05it/s]
Scoring responses:  73%|███████▎  | 1394/1920 [11:40<04:16,  2.05it/s]
Scoring responses:  73%|███████▎  | 1395/1920 [11:41<04:34,  1.91it/s]
Scoring responses:  73%|███████▎  | 1396/1920 [11:41<04:28,  1.95it/s]
Scoring responses:  73%|███████▎  | 1397/1920 [11:42<04:23,  1.98it/s]
Scoring responses:  73%|███████▎  | 1398/1920 [11:42<04:20,  2.01it/s]
Scoring responses:  73%|███████▎  | 1399/1920 [11:43<04:17,  2.02it/s]
Scoring responses:  73%|███████▎  | 1400/1920 [11:43<04:18,  2.01it/s]
Scoring responses:  73%|███████▎  | 1401/1920 [11:44<04:20,  1.99it/s]
Scoring responses:  73%|███████▎  | 1402/1920 [11:44<04:17,  2.01it/s]
Scoring responses:  73%|███████▎  | 1403/1920 [11:45<04:32,  1.90it/s]
Scoring responses:  73%|███████▎  | 1404/1920 [11:46<04:25,  1.94it/s]
Scoring responses:  73%|███████▎  | 1405/1920 [11:46<04:21,  1.97it/s]
Scoring responses:  73%|███████▎  | 1406/1920 [11:46<04:17,  2.00it/s]
Scoring responses:  73%|███████▎  | 1407/1920 [11:47<04:14,  2.02it/s]
Scoring responses:  73%|███████▎  | 1408/1920 [11:47<04:12,  2.03it/s]
Scoring responses:  73%|███████▎  | 1409/1920 [11:48<04:21,  1.96it/s]
Scoring responses:  73%|███████▎  | 1410/1920 [11:48<04:16,  1.99it/s]
Scoring responses:  73%|███████▎  | 1411/1920 [11:49<04:13,  2.01it/s]
Scoring responses:  74%|███████▎  | 1412/1920 [11:50<04:27,  1.90it/s]
Scoring responses:  74%|███████▎  | 1413/1920 [11:50<04:21,  1.94it/s]
Scoring responses:  74%|███████▎  | 1414/1920 [11:51<04:16,  1.97it/s]
Scoring responses:  74%|███████▎  | 1415/1920 [11:51<04:11,  2.00it/s]
Scoring responses:  74%|███████▍  | 1416/1920 [11:52<04:09,  2.02it/s]
Scoring responses:  74%|███████▍  | 1417/1920 [11:52<04:07,  2.03it/s]
Scoring responses:  74%|███████▍  | 1418/1920 [11:52<04:06,  2.04it/s]
Scoring responses:  74%|███████▍  | 1419/1920 [11:53<04:04,  2.05it/s]
Scoring responses:  74%|███████▍  | 1420/1920 [11:53<04:03,  2.05it/s]
Scoring responses:  74%|███████▍  | 1421/1920 [11:54<04:19,  1.92it/s]
Scoring responses:  74%|███████▍  | 1422/1920 [11:55<04:14,  1.96it/s]
Scoring responses:  74%|███████▍  | 1423/1920 [11:55<04:15,  1.94it/s]
Scoring responses:  74%|███████▍  | 1424/1920 [11:56<04:12,  1.97it/s]
Scoring responses:  74%|███████▍  | 1425/1920 [11:56<04:13,  1.95it/s]
Scoring responses:  74%|███████▍  | 1426/1920 [11:57<04:13,  1.95it/s]
Scoring responses:  74%|███████▍  | 1427/1920 [11:57<04:08,  1.98it/s]
Scoring responses:  74%|███████▍  | 1428/1920 [11:58<04:05,  2.01it/s]
Scoring responses:  74%|███████▍  | 1429/1920 [11:58<04:24,  1.86it/s]
Scoring responses:  74%|███████▍  | 1430/1920 [11:59<04:23,  1.86it/s]
Scoring responses:  75%|███████▍  | 1431/1920 [11:59<04:15,  1.92it/s]
Scoring responses:  75%|███████▍  | 1432/1920 [12:00<04:10,  1.95it/s]
Scoring responses:  75%|███████▍  | 1433/1920 [12:00<04:05,  1.98it/s]
Scoring responses:  75%|███████▍  | 1434/1920 [12:01<04:02,  2.00it/s]
Scoring responses:  75%|███████▍  | 1435/1920 [12:01<04:00,  2.02it/s]
Scoring responses:  75%|███████▍  | 1436/1920 [12:02<03:58,  2.03it/s]
Scoring responses:  75%|███████▍  | 1437/1920 [12:02<04:16,  1.88it/s]
Scoring responses:  75%|███████▍  | 1438/1920 [12:03<04:09,  1.93it/s]
Scoring responses:  75%|███████▍  | 1439/1920 [12:03<04:08,  1.94it/s]
Scoring responses:  75%|███████▌  | 1440/1920 [12:04<04:05,  1.95it/s]
Scoring responses:  75%|███████▌  | 1441/1920 [12:04<04:00,  1.99it/s]
Scoring responses:  75%|███████▌  | 1442/1920 [12:05<03:57,  2.01it/s]
Scoring responses:  75%|███████▌  | 1443/1920 [12:05<03:55,  2.02it/s]
Scoring responses:  75%|███████▌  | 1444/1920 [12:06<03:54,  2.03it/s]
Scoring responses:  75%|███████▌  | 1445/1920 [12:06<03:52,  2.04it/s]
Scoring responses:  75%|███████▌  | 1446/1920 [12:07<04:08,  1.91it/s]
Scoring responses:  75%|███████▌  | 1447/1920 [12:07<04:01,  1.96it/s]
Scoring responses:  75%|███████▌  | 1448/1920 [12:08<03:57,  1.98it/s]
Scoring responses:  75%|███████▌  | 1449/1920 [12:08<03:56,  1.99it/s]
Scoring responses:  76%|███████▌  | 1450/1920 [12:09<03:58,  1.97it/s]
Scoring responses:  76%|███████▌  | 1451/1920 [12:09<03:56,  1.98it/s]
Scoring responses:  76%|███████▌  | 1452/1920 [12:10<03:53,  2.00it/s]
Scoring responses:  76%|███████▌  | 1453/1920 [12:10<03:51,  2.02it/s]
Scoring responses:  76%|███████▌  | 1454/1920 [12:11<04:09,  1.87it/s]
Scoring responses:  76%|███████▌  | 1455/1920 [12:11<04:00,  1.93it/s]
Scoring responses:  76%|███████▌  | 1456/1920 [12:12<03:56,  1.97it/s]
Scoring responses:  76%|███████▌  | 1457/1920 [12:12<03:52,  1.99it/s]
Scoring responses:  76%|███████▌  | 1458/1920 [12:13<03:48,  2.02it/s]
Scoring responses:  76%|███████▌  | 1459/1920 [12:13<03:47,  2.03it/s]
Scoring responses:  76%|███████▌  | 1460/1920 [12:14<03:45,  2.04it/s]
Scoring responses:  76%|███████▌  | 1461/1920 [12:14<03:44,  2.04it/s]
Scoring responses:  76%|███████▌  | 1462/1920 [12:15<03:43,  2.05it/s]
Scoring responses:  76%|███████▌  | 1463/1920 [12:15<03:58,  1.92it/s]
Scoring responses:  76%|███████▋  | 1464/1920 [12:16<03:53,  1.96it/s]
Scoring responses:  76%|███████▋  | 1465/1920 [12:16<03:51,  1.97it/s]
Scoring responses:  76%|███████▋  | 1466/1920 [12:17<03:47,  2.00it/s]
Scoring responses:  76%|███████▋  | 1467/1920 [12:17<03:49,  1.97it/s]
Scoring responses:  76%|███████▋  | 1468/1920 [12:18<03:46,  2.00it/s]
Scoring responses:  77%|███████▋  | 1469/1920 [12:18<03:54,  1.93it/s]
Scoring responses:  77%|███████▋  | 1470/1920 [12:19<03:48,  1.97it/s]
Scoring responses:  77%|███████▋  | 1471/1920 [12:19<03:45,  1.99it/s]
Scoring responses:  77%|███████▋  | 1472/1920 [12:20<04:00,  1.86it/s]
Scoring responses:  77%|███████▋  | 1473/1920 [12:20<03:09,  2.36it/s]
Scoring responses:  77%|███████▋  | 1474/1920 [12:21<03:16,  2.27it/s]
Scoring responses:  77%|███████▋  | 1475/1920 [12:21<03:21,  2.21it/s]
Scoring responses:  77%|███████▋  | 1476/1920 [12:22<03:24,  2.17it/s]
Scoring responses:  77%|███████▋  | 1477/1920 [12:22<03:27,  2.14it/s]
Scoring responses:  77%|███████▋  | 1478/1920 [12:23<03:29,  2.11it/s]
Scoring responses:  77%|███████▋  | 1479/1920 [12:23<03:30,  2.10it/s]
Scoring responses:  77%|███████▋  | 1480/1920 [12:24<03:38,  2.01it/s]
Scoring responses:  77%|███████▋  | 1481/1920 [12:24<03:36,  2.03it/s]
Scoring responses:  77%|███████▋  | 1482/1920 [12:25<03:44,  1.95it/s]
Scoring responses:  77%|███████▋  | 1483/1920 [12:25<03:41,  1.97it/s]
Scoring responses:  77%|███████▋  | 1484/1920 [12:26<03:41,  1.96it/s]
Scoring responses:  77%|███████▋  | 1485/1920 [12:26<03:37,  2.00it/s]
Scoring responses:  77%|███████▋  | 1486/1920 [12:27<03:34,  2.02it/s]
Scoring responses:  77%|███████▋  | 1487/1920 [12:27<03:53,  1.86it/s]
Scoring responses:  78%|███████▊  | 1488/1920 [12:28<03:45,  1.92it/s]
Scoring responses:  78%|███████▊  | 1489/1920 [12:28<03:39,  1.96it/s]
Scoring responses:  78%|███████▊  | 1490/1920 [12:29<03:35,  1.99it/s]
Scoring responses:  78%|███████▊  | 1491/1920 [12:29<03:33,  2.01it/s]
Scoring responses:  78%|███████▊  | 1492/1920 [12:30<03:31,  2.03it/s]
Scoring responses:  78%|███████▊  | 1493/1920 [12:30<03:29,  2.04it/s]
Scoring responses:  78%|███████▊  | 1494/1920 [12:31<03:28,  2.05it/s]
Scoring responses:  78%|███████▊  | 1495/1920 [12:31<03:27,  2.05it/s]
Scoring responses:  78%|███████▊  | 1496/1920 [12:32<03:26,  2.05it/s]
Scoring responses:  78%|███████▊  | 1497/1920 [12:32<02:40,  2.63it/s]
Scoring responses:  78%|███████▊  | 1498/1920 [12:32<02:12,  3.17it/s]
Scoring responses:  78%|███████▊  | 1499/1920 [12:32<02:32,  2.76it/s]
Scoring responses:  78%|███████▊  | 1500/1920 [12:33<02:47,  2.51it/s]
Scoring responses:  78%|███████▊  | 1501/1920 [12:33<02:57,  2.36it/s]
Scoring responses:  78%|███████▊  | 1502/1920 [12:34<03:19,  2.10it/s]
Scoring responses:  78%|███████▊  | 1503/1920 [12:34<03:19,  2.09it/s]
Scoring responses:  78%|███████▊  | 1504/1920 [12:35<03:19,  2.08it/s]
Scoring responses:  78%|███████▊  | 1505/1920 [12:35<03:19,  2.08it/s]
Scoring responses:  78%|███████▊  | 1506/1920 [12:36<02:36,  2.65it/s]
Scoring responses:  78%|███████▊  | 1507/1920 [12:36<02:49,  2.44it/s]
Scoring responses:  79%|███████▊  | 1508/1920 [12:36<02:59,  2.30it/s]
Scoring responses:  79%|███████▊  | 1509/1920 [12:37<03:04,  2.22it/s]
Scoring responses:  79%|███████▊  | 1510/1920 [12:37<03:08,  2.18it/s]
Scoring responses:  79%|███████▊  | 1511/1920 [12:38<03:10,  2.15it/s]
Scoring responses:  79%|███████▉  | 1512/1920 [12:38<03:15,  2.09it/s]
Scoring responses:  79%|███████▉  | 1513/1920 [12:39<03:18,  2.05it/s]
Scoring responses:  79%|███████▉  | 1514/1920 [12:39<03:17,  2.05it/s]
Scoring responses:  79%|███████▉  | 1515/1920 [12:40<03:16,  2.06it/s]
Scoring responses:  79%|███████▉  | 1516/1920 [12:40<03:17,  2.05it/s]
Scoring responses:  79%|███████▉  | 1517/1920 [12:41<03:31,  1.91it/s]
Scoring responses:  79%|███████▉  | 1518/1920 [12:42<03:25,  1.95it/s]
Scoring responses:  79%|███████▉  | 1519/1920 [12:42<03:21,  1.99it/s]
Scoring responses:  79%|███████▉  | 1520/1920 [12:42<03:18,  2.01it/s]
Scoring responses:  79%|███████▉  | 1521/1920 [12:43<03:16,  2.03it/s]
Scoring responses:  79%|███████▉  | 1522/1920 [12:43<03:14,  2.04it/s]
Scoring responses:  79%|███████▉  | 1523/1920 [12:44<03:15,  2.03it/s]
Scoring responses:  79%|███████▉  | 1524/1920 [12:44<03:12,  2.06it/s]
Scoring responses:  79%|███████▉  | 1525/1920 [12:45<03:11,  2.07it/s]
Scoring responses:  79%|███████▉  | 1526/1920 [12:45<03:10,  2.07it/s]
Scoring responses:  80%|███████▉  | 1527/1920 [12:46<03:09,  2.08it/s]
Scoring responses:  80%|███████▉  | 1528/1920 [12:46<03:22,  1.94it/s]
Scoring responses:  80%|███████▉  | 1529/1920 [12:47<03:17,  1.98it/s]
Scoring responses:  80%|███████▉  | 1530/1920 [12:47<03:13,  2.01it/s]
Scoring responses:  80%|███████▉  | 1531/1920 [12:48<03:12,  2.02it/s]
Scoring responses:  80%|███████▉  | 1532/1920 [12:48<03:20,  1.94it/s]
Scoring responses:  80%|███████▉  | 1533/1920 [12:49<03:16,  1.97it/s]
Scoring responses:  80%|███████▉  | 1534/1920 [12:49<03:12,  2.00it/s]
Scoring responses:  80%|███████▉  | 1535/1920 [12:50<03:10,  2.02it/s]
Scoring responses:  80%|████████  | 1536/1920 [12:50<03:08,  2.04it/s]
Scoring responses:  80%|████████  | 1537/1920 [12:51<03:07,  2.04it/s]
Scoring responses:  80%|████████  | 1538/1920 [12:51<03:06,  2.05it/s]
Scoring responses:  80%|████████  | 1539/1920 [12:52<03:05,  2.06it/s]
Scoring responses:  80%|████████  | 1540/1920 [12:52<03:18,  1.91it/s]
Scoring responses:  80%|████████  | 1541/1920 [12:53<03:13,  1.96it/s]
Scoring responses:  80%|████████  | 1542/1920 [12:53<03:10,  1.99it/s]
Scoring responses:  80%|████████  | 1543/1920 [12:54<03:09,  1.99it/s]
Scoring responses:  80%|████████  | 1544/1920 [12:54<03:07,  2.01it/s]
Scoring responses:  80%|████████  | 1545/1920 [12:55<03:05,  2.02it/s]
Scoring responses:  81%|████████  | 1546/1920 [12:55<03:05,  2.02it/s]
Scoring responses:  81%|████████  | 1547/1920 [12:56<03:04,  2.02it/s]
Scoring responses:  81%|████████  | 1548/1920 [12:56<03:04,  2.01it/s]
Scoring responses:  81%|████████  | 1549/1920 [12:57<03:16,  1.89it/s]
Scoring responses:  81%|████████  | 1550/1920 [12:57<03:10,  1.94it/s]
Scoring responses:  81%|████████  | 1551/1920 [12:58<03:06,  1.98it/s]
Scoring responses:  81%|████████  | 1552/1920 [12:58<03:03,  2.01it/s]
Scoring responses:  81%|████████  | 1553/1920 [12:59<03:01,  2.03it/s]
Scoring responses:  81%|████████  | 1554/1920 [12:59<02:59,  2.03it/s]
Scoring responses:  81%|████████  | 1555/1920 [13:00<02:59,  2.04it/s]
Scoring responses:  81%|████████  | 1556/1920 [13:00<02:57,  2.05it/s]
Scoring responses:  81%|████████  | 1557/1920 [13:01<03:10,  1.90it/s]
Scoring responses:  81%|████████  | 1558/1920 [13:01<03:04,  1.96it/s]
Scoring responses:  81%|████████  | 1559/1920 [13:02<03:02,  1.98it/s]
Scoring responses:  81%|████████▏ | 1560/1920 [13:02<02:59,  2.01it/s]
Scoring responses:  81%|████████▏ | 1561/1920 [13:03<02:57,  2.02it/s]
Scoring responses:  81%|████████▏ | 1562/1920 [13:03<02:57,  2.02it/s]
Scoring responses:  81%|████████▏ | 1563/1920 [13:04<02:55,  2.03it/s]
Scoring responses:  81%|████████▏ | 1564/1920 [13:04<02:54,  2.04it/s]
Scoring responses:  82%|████████▏ | 1565/1920 [13:05<02:53,  2.05it/s]
Scoring responses:  82%|████████▏ | 1566/1920 [13:05<02:52,  2.05it/s]
Scoring responses:  82%|████████▏ | 1567/1920 [13:06<02:51,  2.06it/s]
Scoring responses:  82%|████████▏ | 1568/1920 [13:06<03:03,  1.92it/s]
Scoring responses:  82%|████████▏ | 1569/1920 [13:07<02:58,  1.96it/s]
Scoring responses:  82%|████████▏ | 1570/1920 [13:07<02:55,  1.99it/s]
Scoring responses:  82%|████████▏ | 1571/1920 [13:08<02:53,  2.01it/s]
Scoring responses:  82%|████████▏ | 1572/1920 [13:08<02:51,  2.03it/s]
Scoring responses:  82%|████████▏ | 1573/1920 [13:09<02:50,  2.04it/s]
Scoring responses:  82%|████████▏ | 1574/1920 [13:09<02:50,  2.03it/s]
Scoring responses:  82%|████████▏ | 1575/1920 [13:10<02:51,  2.01it/s]
Scoring responses:  82%|████████▏ | 1576/1920 [13:10<02:49,  2.02it/s]
Scoring responses:  82%|████████▏ | 1577/1920 [13:11<02:48,  2.03it/s]
Scoring responses:  82%|████████▏ | 1578/1920 [13:11<02:58,  1.91it/s]
Scoring responses:  82%|████████▏ | 1579/1920 [13:12<02:54,  1.95it/s]
Scoring responses:  82%|████████▏ | 1580/1920 [13:12<02:51,  1.98it/s]
Scoring responses:  82%|████████▏ | 1581/1920 [13:13<02:49,  2.00it/s]
Scoring responses:  82%|████████▏ | 1582/1920 [13:13<02:47,  2.02it/s]
Scoring responses:  82%|████████▏ | 1583/1920 [13:14<02:45,  2.03it/s]
Scoring responses:  82%|████████▎ | 1584/1920 [13:14<02:44,  2.04it/s]
Scoring responses:  83%|████████▎ | 1585/1920 [13:15<02:43,  2.05it/s]
Scoring responses:  83%|████████▎ | 1586/1920 [13:15<02:43,  2.05it/s]
Scoring responses:  83%|████████▎ | 1587/1920 [13:16<02:43,  2.04it/s]
Scoring responses:  83%|████████▎ | 1588/1920 [13:16<02:55,  1.89it/s]
Scoring responses:  83%|████████▎ | 1589/1920 [13:17<02:50,  1.94it/s]
Scoring responses:  83%|████████▎ | 1590/1920 [13:17<02:55,  1.88it/s]
Scoring responses:  83%|████████▎ | 1591/1920 [13:18<02:52,  1.91it/s]
Scoring responses:  83%|████████▎ | 1592/1920 [13:18<02:48,  1.94it/s]
Scoring responses:  83%|████████▎ | 1593/1920 [13:19<02:45,  1.98it/s]
Scoring responses:  83%|████████▎ | 1594/1920 [13:19<02:42,  2.01it/s]
Scoring responses:  83%|████████▎ | 1595/1920 [13:20<02:40,  2.03it/s]
Scoring responses:  83%|████████▎ | 1596/1920 [13:20<02:38,  2.05it/s]
Scoring responses:  83%|████████▎ | 1597/1920 [13:21<02:37,  2.05it/s]
Scoring responses:  83%|████████▎ | 1598/1920 [13:21<02:36,  2.06it/s]
Scoring responses:  83%|████████▎ | 1599/1920 [13:22<02:48,  1.90it/s]
Scoring responses:  83%|████████▎ | 1600/1920 [13:22<02:44,  1.95it/s]
Scoring responses:  83%|████████▎ | 1601/1920 [13:23<02:41,  1.98it/s]
Scoring responses:  83%|████████▎ | 1602/1920 [13:24<02:42,  1.95it/s]
Scoring responses:  83%|████████▎ | 1603/1920 [13:24<02:40,  1.97it/s]
Scoring responses:  84%|████████▎ | 1604/1920 [13:24<02:38,  2.00it/s]
Scoring responses:  84%|████████▎ | 1605/1920 [13:25<02:37,  2.00it/s]
Scoring responses:  84%|████████▎ | 1606/1920 [13:25<02:36,  2.01it/s]
Scoring responses:  84%|████████▎ | 1607/1920 [13:26<02:34,  2.02it/s]
Scoring responses:  84%|████████▍ | 1608/1920 [13:27<02:44,  1.89it/s]
Scoring responses:  84%|████████▍ | 1609/1920 [13:27<02:40,  1.94it/s]
Scoring responses:  84%|████████▍ | 1610/1920 [13:28<02:36,  1.98it/s]
Scoring responses:  84%|████████▍ | 1611/1920 [13:28<02:34,  2.00it/s]
Scoring responses:  84%|████████▍ | 1612/1920 [13:29<02:32,  2.02it/s]
Scoring responses:  84%|████████▍ | 1613/1920 [13:29<02:31,  2.03it/s]
Scoring responses:  84%|████████▍ | 1614/1920 [13:29<02:29,  2.05it/s]
Scoring responses:  84%|████████▍ | 1615/1920 [13:30<02:29,  2.04it/s]
Scoring responses:  84%|████████▍ | 1616/1920 [13:31<02:40,  1.90it/s]
Scoring responses:  84%|████████▍ | 1617/1920 [13:31<02:35,  1.95it/s]
Scoring responses:  84%|████████▍ | 1618/1920 [13:32<02:32,  1.98it/s]
Scoring responses:  84%|████████▍ | 1619/1920 [13:32<02:30,  2.00it/s]
Scoring responses:  84%|████████▍ | 1620/1920 [13:33<02:28,  2.02it/s]
Scoring responses:  84%|████████▍ | 1621/1920 [13:33<02:27,  2.03it/s]
Scoring responses:  84%|████████▍ | 1622/1920 [13:34<02:27,  2.02it/s]
Scoring responses:  85%|████████▍ | 1623/1920 [13:34<02:26,  2.03it/s]
Scoring responses:  85%|████████▍ | 1624/1920 [13:34<02:24,  2.04it/s]
Scoring responses:  85%|████████▍ | 1625/1920 [13:35<02:34,  1.91it/s]
Scoring responses:  85%|████████▍ | 1626/1920 [13:36<02:30,  1.96it/s]
Scoring responses:  85%|████████▍ | 1627/1920 [13:36<02:30,  1.94it/s]
Scoring responses:  85%|████████▍ | 1628/1920 [13:37<02:28,  1.96it/s]
Scoring responses:  85%|████████▍ | 1629/1920 [13:37<02:26,  1.99it/s]
Scoring responses:  85%|████████▍ | 1630/1920 [13:38<02:23,  2.02it/s]
Scoring responses:  85%|████████▍ | 1631/1920 [13:38<02:22,  2.03it/s]
Scoring responses:  85%|████████▌ | 1632/1920 [13:39<02:21,  2.04it/s]
Scoring responses:  85%|████████▌ | 1633/1920 [13:39<02:33,  1.87it/s]
Scoring responses:  85%|████████▌ | 1634/1920 [13:40<02:28,  1.92it/s]
Scoring responses:  85%|████████▌ | 1635/1920 [13:40<02:29,  1.91it/s]
Scoring responses:  85%|████████▌ | 1636/1920 [13:41<02:26,  1.94it/s]
