Job ID: 66223
Host: JDS9B74
Model preset: ts2_rerun
Output json: /scratch/prj0000000224/eval_outputs_full/aime_sentence_prob/ts2_rerun.json
Started at: Fri Apr 24 03:53:42 PM +08 2026
/home/users/astar/cfar/stuziyang/.local/lib/python3.10/site-packages/transformers/utils/hub.py:110: FutureWarning: Using `TRANSFORMERS_CACHE` is deprecated and will be removed in v5 of Transformers. Use `HF_HOME` instead.
  warnings.warn(

Loading AIME2025-test-temp_0.6-top_p_0.95-top_k_-1.jsonl: 0it [00:00, ?it/s]
Loading AIME2025-test-temp_0.6-top_p_0.95-top_k_-1.jsonl: 1742it [00:00, 17417.90it/s]
Loading AIME2025-test-temp_0.6-top_p_0.95-top_k_-1.jsonl: 3896it [00:00, 19840.58it/s]
Loading AIME2025-test-temp_0.6-top_p_0.95-top_k_-1.jsonl: 6190it [00:00, 21251.32it/s]
Loading AIME2025-test-temp_0.6-top_p_0.95-top_k_-1.jsonl: 7680it [00:00, 20897.32it/s]
`torch_dtype` is deprecated! Use `dtype` instead!

Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]
Loading checkpoint shards:  50%|█████     | 1/2 [00:00<00:00,  1.02it/s]
Loading checkpoint shards: 100%|██████████| 2/2 [00:01<00:00,  1.33it/s]
Scoring responses:   9%|▉         | 352/3840 [01:13<15:17,  3.80it/s]
Scoring responses:   9%|▉         | 354/3840 [01:13<11:24,  5.09it/s]
Scoring responses:   9%|▉         | 356/3840 [01:13<09:34,  6.07it/s]
Scoring responses:   9%|▉         | 357/3840 [01:13<09:46,  5.94it/s]
Scoring responses:   9%|▉         | 358/3840 [01:14<09:47,  5.93it/s]
Scoring responses:   9%|▉         | 359/3840 [01:14<09:49,  5.91it/s]
Scoring responses:   9%|▉         | 360/3840 [01:14<11:01,  5.26it/s]
Scoring responses:   9%|▉         | 361/3840 [01:14<11:57,  4.85it/s]
Scoring responses:   9%|▉         | 362/3840 [01:15<12:39,  4.58it/s]
Scoring responses:   9%|▉         | 363/3840 [01:15<13:07,  4.41it/s]
Scoring responses:   9%|▉         | 364/3840 [01:15<13:28,  4.30it/s]
Scoring responses:  10%|▉         | 366/3840 [01:15<11:18,  5.12it/s]
Scoring responses:  10%|▉         | 367/3840 [01:16<12:02,  4.81it/s]
Scoring responses:  10%|▉         | 368/3840 [01:16<11:28,  5.04it/s]
Scoring responses:  10%|▉         | 369/3840 [01:16<12:15,  4.72it/s]
Scoring responses:  10%|▉         | 370/3840 [01:16<12:49,  4.51it/s]
Scoring responses:  10%|▉         | 371/3840 [01:17<13:20,  4.34it/s]
Scoring responses:  10%|▉         | 372/3840 [01:17<14:11,  4.07it/s]
Scoring responses:  10%|▉         | 373/3840 [01:17<11:57,  4.83it/s]
Scoring responses:  10%|▉         | 374/3840 [01:17<12:31,  4.61it/s]
Scoring responses:  10%|▉         | 375/3840 [01:17<11:42,  4.93it/s]
Scoring responses:  10%|▉         | 377/3840 [01:18<09:42,  5.95it/s]
Scoring responses:  10%|▉         | 378/3840 [01:18<09:43,  5.93it/s]
Scoring responses:  10%|▉         | 379/3840 [01:18<09:46,  5.90it/s]
Scoring responses:  10%|▉         | 381/3840 [01:18<09:22,  6.15it/s]
Scoring responses:  10%|▉         | 382/3840 [01:18<10:30,  5.49it/s]
Scoring responses:  10%|█         | 384/3840 [01:19<07:43,  7.46it/s]
Scoring responses:  10%|█         | 385/3840 [01:19<09:32,  6.04it/s]
Scoring responses:  10%|█         | 386/3840 [01:19<10:40,  5.39it/s]
Scoring responses:  10%|█         | 387/3840 [01:19<10:27,  5.51it/s]
Scoring responses:  10%|█         | 388/3840 [01:19<10:16,  5.60it/s]
Scoring responses:  10%|█         | 389/3840 [01:20<11:22,  5.05it/s]
Scoring responses:  10%|█         | 390/3840 [01:20<10:55,  5.26it/s]
Scoring responses:  10%|█         | 391/3840 [01:20<11:52,  4.84it/s]
Scoring responses:  10%|█         | 392/3840 [01:20<12:34,  4.57it/s]
Scoring responses:  10%|█         | 393/3840 [01:21<13:03,  4.40it/s]
Scoring responses:  10%|█         | 395/3840 [01:21<09:57,  5.77it/s]
Scoring responses:  10%|█         | 396/3840 [01:21<12:15,  4.68it/s]
Scoring responses:  10%|█         | 397/3840 [01:21<12:47,  4.49it/s]
Scoring responses:  10%|█         | 398/3840 [01:22<13:09,  4.36it/s]
Scoring responses:  10%|█         | 399/3840 [01:22<12:11,  4.71it/s]
Scoring responses:  10%|█         | 400/3840 [01:22<11:29,  4.99it/s]
Scoring responses:  10%|█         | 401/3840 [01:22<12:16,  4.67it/s]
Scoring responses:  10%|█         | 402/3840 [01:22<11:32,  4.97it/s]
Scoring responses:  10%|█         | 403/3840 [01:23<11:00,  5.20it/s]
Scoring responses:  11%|█         | 405/3840 [01:23<10:08,  5.64it/s]
Scoring responses:  11%|█         | 406/3840 [01:23<10:01,  5.71it/s]
Scoring responses:  11%|█         | 407/3840 [01:23<11:08,  5.14it/s]
Scoring responses:  11%|█         | 408/3840 [01:24<11:59,  4.77it/s]
Scoring responses:  11%|█         | 409/3840 [01:24<11:22,  5.03it/s]
Scoring responses:  11%|█         | 411/3840 [01:24<08:11,  6.98it/s]
Scoring responses:  11%|█         | 413/3840 [01:24<07:32,  7.57it/s]
Scoring responses:  11%|█         | 414/3840 [01:24<08:59,  6.35it/s]
Scoring responses:  11%|█         | 415/3840 [01:25<09:08,  6.24it/s]
Scoring responses:  11%|█         | 416/3840 [01:25<09:42,  5.88it/s]
Scoring responses:  11%|█         | 417/3840 [01:25<11:19,  5.04it/s]
Scoring responses:  11%|█         | 418/3840 [01:25<10:51,  5.25it/s]
Scoring responses:  11%|█         | 419/3840 [01:25<12:00,  4.75it/s]
Scoring responses:  11%|█         | 420/3840 [01:26<11:20,  5.03it/s]
Scoring responses:  11%|█         | 421/3840 [01:26<12:07,  4.70it/s]
Scoring responses:  11%|█         | 422/3840 [01:26<12:43,  4.48it/s]
Scoring responses:  11%|█         | 423/3840 [01:26<11:50,  4.81it/s]
Scoring responses:  11%|█         | 424/3840 [01:27<12:30,  4.55it/s]
Scoring responses:  11%|█         | 425/3840 [01:27<13:08,  4.33it/s]
Scoring responses:  11%|█         | 426/3840 [01:27<14:13,  4.00it/s]
Scoring responses:  11%|█         | 427/3840 [01:27<14:35,  3.90it/s]
Scoring responses:  11%|█         | 428/3840 [01:28<14:28,  3.93it/s]
Scoring responses:  11%|█         | 429/3840 [01:28<14:20,  3.96it/s]
Scoring responses:  11%|█         | 431/3840 [01:28<11:39,  4.88it/s]
Scoring responses:  11%|█▏        | 432/3840 [01:28<12:15,  4.64it/s]
Scoring responses:  11%|█▏        | 433/3840 [01:29<11:32,  4.92it/s]
Scoring responses:  11%|█▏        | 434/3840 [01:29<12:14,  4.64it/s]
Scoring responses:  11%|█▏        | 435/3840 [01:29<12:44,  4.46it/s]
Scoring responses:  11%|█▏        | 436/3840 [01:29<13:05,  4.33it/s]
Scoring responses:  11%|█▏        | 437/3840 [01:29<12:04,  4.70it/s]
Scoring responses:  11%|█▏        | 439/3840 [01:30<10:51,  5.22it/s]
Scoring responses:  11%|█▏        | 440/3840 [01:30<10:33,  5.36it/s]
Scoring responses:  11%|█▏        | 441/3840 [01:30<10:19,  5.49it/s]
Scoring responses:  12%|█▏        | 442/3840 [01:30<11:22,  4.98it/s]
Scoring responses:  12%|█▏        | 443/3840 [01:31<12:06,  4.68it/s]
Scoring responses:  12%|█▏        | 444/3840 [01:31<14:19,  3.95it/s]
Scoring responses:  12%|█▏        | 445/3840 [01:31<14:13,  3.98it/s]
Scoring responses:  12%|█▏        | 446/3840 [01:32<14:10,  3.99it/s]
Scoring responses:  12%|█▏        | 447/3840 [01:32<12:49,  4.41it/s]
Scoring responses:  12%|█▏        | 449/3840 [01:32<10:56,  5.17it/s]
Scoring responses:  12%|█▏        | 450/3840 [01:32<12:12,  4.63it/s]
Scoring responses:  12%|█▏        | 451/3840 [01:33<12:39,  4.46it/s]
Scoring responses:  12%|█▏        | 452/3840 [01:33<11:04,  5.10it/s]
Scoring responses:  12%|█▏        | 453/3840 [01:33<12:08,  4.65it/s]
Scoring responses:  12%|█▏        | 454/3840 [01:33<11:25,  4.94it/s]
Scoring responses:  12%|█▏        | 455/3840 [01:33<10:55,  5.16it/s]
Scoring responses:  12%|█▏        | 456/3840 [01:33<10:32,  5.35it/s]
Scoring responses:  12%|█▏        | 457/3840 [01:34<11:35,  4.87it/s]
Scoring responses:  12%|█▏        | 458/3840 [01:34<12:04,  4.67it/s]
Scoring responses:  12%|█▏        | 459/3840 [01:34<12:37,  4.47it/s]
Scoring responses:  12%|█▏        | 460/3840 [01:34<13:00,  4.33it/s]
Scoring responses:  12%|█▏        | 461/3840 [01:35<11:58,  4.70it/s]
Scoring responses:  12%|█▏        | 463/3840 [01:35<09:32,  5.90it/s]
Scoring responses:  12%|█▏        | 464/3840 [01:35<09:32,  5.90it/s]
Scoring responses:  12%|█▏        | 466/3840 [01:35<09:10,  6.13it/s]
Scoring responses:  12%|█▏        | 467/3840 [01:36<10:15,  5.48it/s]
Scoring responses:  12%|█▏        | 469/3840 [01:36<08:00,  7.02it/s]
Scoring responses:  12%|█▏        | 470/3840 [01:36<09:12,  6.10it/s]
Scoring responses:  12%|█▏        | 471/3840 [01:36<09:17,  6.04it/s]
Scoring responses:  12%|█▏        | 472/3840 [01:36<10:58,  5.11it/s]
Scoring responses:  12%|█▏        | 473/3840 [01:36<09:35,  5.85it/s]
Scoring responses:  12%|█▏        | 474/3840 [01:37<10:41,  5.25it/s]
Scoring responses:  12%|█▏        | 475/3840 [01:37<11:36,  4.83it/s]
Scoring responses:  12%|█▏        | 476/3840 [01:37<12:17,  4.56it/s]
Scoring responses:  12%|█▏        | 477/3840 [01:37<12:43,  4.41it/s]
Scoring responses:  12%|█▏        | 478/3840 [01:38<11:46,  4.76it/s]
Scoring responses:  12%|█▏        | 479/3840 [01:38<11:05,  5.05it/s]
Scoring responses:  12%|█▎        | 480/3840 [01:38<12:47,  4.38it/s]
Scoring responses:  13%|█▎        | 481/3840 [01:38<13:03,  4.29it/s]
Scoring responses:  13%|█▎        | 482/3840 [01:39<13:22,  4.19it/s]
Scoring responses:  13%|█▎        | 484/3840 [01:39<11:26,  4.89it/s]
Scoring responses:  13%|█▎        | 485/3840 [01:39<12:03,  4.64it/s]
Scoring responses:  13%|█▎        | 486/3840 [01:39<11:52,  4.71it/s]
Scoring responses:  13%|█▎        | 487/3840 [01:40<12:33,  4.45it/s]
Scoring responses:  13%|█▎        | 488/3840 [01:40<12:54,  4.33it/s]
Scoring responses:  13%|█▎        | 489/3840 [01:40<11:55,  4.68it/s]
Scoring responses:  13%|█▎        | 490/3840 [01:40<12:33,  4.44it/s]
Scoring responses:  13%|█▎        | 491/3840 [01:41<12:55,  4.32it/s]
Scoring responses:  13%|█▎        | 492/3840 [01:41<13:10,  4.24it/s]
Scoring responses:  13%|█▎        | 493/3840 [01:41<13:21,  4.18it/s]
Scoring responses:  13%|█▎        | 494/3840 [01:41<13:29,  4.13it/s]
Scoring responses:  13%|█▎        | 495/3840 [01:41<12:16,  4.54it/s]
Scoring responses:  13%|█▎        | 496/3840 [01:42<12:53,  4.33it/s]
Scoring responses:  13%|█▎        | 497/3840 [01:42<13:56,  4.00it/s]
Scoring responses:  13%|█▎        | 498/3840 [01:42<12:57,  4.30it/s]
Scoring responses:  13%|█▎        | 499/3840 [01:42<11:54,  4.68it/s]
Scoring responses:  13%|█▎        | 500/3840 [01:43<11:11,  4.97it/s]
Scoring responses:  13%|█▎        | 501/3840 [01:43<11:57,  4.65it/s]
Scoring responses:  13%|█▎        | 502/3840 [01:43<11:11,  4.97it/s]
Scoring responses:  13%|█▎        | 503/3840 [01:43<10:40,  5.21it/s]
Scoring responses:  13%|█▎        | 505/3840 [01:43<09:55,  5.60it/s]
Scoring responses:  13%|█▎        | 506/3840 [01:44<09:47,  5.67it/s]
Scoring responses:  13%|█▎        | 508/3840 [01:44<09:16,  5.99it/s]
Scoring responses:  13%|█▎        | 509/3840 [01:44<10:17,  5.40it/s]
Scoring responses:  13%|█▎        | 510/3840 [01:44<10:03,  5.51it/s]
Scoring responses:  13%|█▎        | 511/3840 [01:45<09:54,  5.60it/s]
Scoring responses:  13%|█▎        | 512/3840 [01:45<11:11,  4.95it/s]
Scoring responses:  13%|█▎        | 513/3840 [01:45<11:26,  4.85it/s]
Scoring responses:  13%|█▎        | 514/3840 [01:45<12:01,  4.61it/s]
Scoring responses:  13%|█▎        | 515/3840 [01:46<12:30,  4.43it/s]
Scoring responses:  13%|█▎        | 516/3840 [01:46<11:35,  4.78it/s]
Scoring responses:  13%|█▎        | 517/3840 [01:46<10:58,  5.05it/s]
Scoring responses:  13%|█▎        | 518/3840 [01:46<10:30,  5.27it/s]
Scoring responses:  14%|█▎        | 519/3840 [01:46<11:43,  4.72it/s]
Scoring responses:  14%|█▎        | 520/3840 [01:46<11:02,  5.01it/s]
Scoring responses:  14%|█▎        | 521/3840 [01:47<10:36,  5.21it/s]
Scoring responses:  14%|█▎        | 522/3840 [01:47<10:15,  5.39it/s]
Scoring responses:  14%|█▎        | 523/3840 [01:47<10:00,  5.52it/s]
Scoring responses:  14%|█▎        | 524/3840 [01:47<09:49,  5.62it/s]
Scoring responses:  14%|█▎        | 525/3840 [01:47<09:41,  5.70it/s]
Scoring responses:  14%|█▎        | 526/3840 [01:47<09:36,  5.75it/s]
Scoring responses:  14%|█▎        | 527/3840 [01:48<09:32,  5.79it/s]
Scoring responses:  14%|█▍        | 528/3840 [01:48<09:31,  5.80it/s]
Scoring responses:  14%|█▍        | 529/3840 [01:48<09:29,  5.81it/s]
Scoring responses:  14%|█▍        | 530/3840 [01:48<09:29,  5.82it/s]
Scoring responses:  14%|█▍        | 531/3840 [01:48<09:27,  5.83it/s]
Scoring responses:  14%|█▍        | 532/3840 [01:49<09:26,  5.84it/s]
Scoring responses:  14%|█▍        | 533/3840 [01:49<09:26,  5.84it/s]
Scoring responses:  14%|█▍        | 534/3840 [01:49<10:43,  5.14it/s]
Scoring responses:  14%|█▍        | 535/3840 [01:49<10:19,  5.33it/s]
Scoring responses:  14%|█▍        | 536/3840 [01:49<11:28,  4.80it/s]
Scoring responses:  14%|█▍        | 537/3840 [01:50<12:08,  4.54it/s]
Scoring responses:  14%|█▍        | 538/3840 [01:50<11:18,  4.86it/s]
Scoring responses:  14%|█▍        | 539/3840 [01:50<10:44,  5.12it/s]
Scoring responses:  14%|█▍        | 540/3840 [01:50<10:20,  5.32it/s]
Scoring responses:  14%|█▍        | 541/3840 [01:50<11:19,  4.86it/s]
Scoring responses:  14%|█▍        | 542/3840 [01:51<12:00,  4.58it/s]
Scoring responses:  14%|█▍        | 543/3840 [01:51<11:16,  4.87it/s]
Scoring responses:  14%|█▍        | 544/3840 [01:51<10:40,  5.14it/s]
Scoring responses:  14%|█▍        | 545/3840 [01:51<11:34,  4.75it/s]
Scoring responses:  14%|█▍        | 546/3840 [01:51<10:53,  5.04it/s]
Scoring responses:  14%|█▍        | 547/3840 [01:52<10:28,  5.24it/s]
Scoring responses:  14%|█▍        | 548/3840 [01:52<10:10,  5.39it/s]
Scoring responses:  14%|█▍        | 549/3840 [01:52<09:56,  5.52it/s]
Scoring responses:  14%|█▍        | 550/3840 [01:52<09:46,  5.61it/s]
Scoring responses:  14%|█▍        | 551/3840 [01:52<10:06,  5.43it/s]
Scoring responses:  14%|█▍        | 552/3840 [01:53<11:53,  4.61it/s]
Scoring responses:  14%|█▍        | 553/3840 [01:53<11:54,  4.60it/s]
Scoring responses:  14%|█▍        | 554/3840 [01:53<11:09,  4.91it/s]
Scoring responses:  14%|█▍        | 555/3840 [01:53<10:37,  5.15it/s]
Scoring responses:  14%|█▍        | 556/3840 [01:53<11:31,  4.75it/s]
Scoring responses:  15%|█▍        | 557/3840 [01:54<10:53,  5.03it/s]
Scoring responses:  15%|█▍        | 558/3840 [01:54<11:42,  4.67it/s]
Scoring responses:  15%|█▍        | 559/3840 [01:54<11:00,  4.97it/s]
Scoring responses:  15%|█▍        | 560/3840 [01:54<10:31,  5.19it/s]
Scoring responses:  15%|█▍        | 561/3840 [01:54<10:10,  5.37it/s]
Scoring responses:  15%|█▍        | 562/3840 [01:54<09:56,  5.50it/s]
Scoring responses:  15%|█▍        | 563/3840 [01:55<09:47,  5.58it/s]
Scoring responses:  15%|█▍        | 564/3840 [01:55<09:39,  5.65it/s]
Scoring responses:  15%|█▍        | 565/3840 [01:55<10:49,  5.04it/s]
Scoring responses:  15%|█▍        | 566/3840 [01:55<10:21,  5.26it/s]
Scoring responses:  15%|█▍        | 567/3840 [01:55<10:04,  5.41it/s]
Scoring responses:  15%|█▍        | 568/3840 [01:56<11:17,  4.83it/s]
Scoring responses:  15%|█▍        | 569/3840 [01:56<10:42,  5.09it/s]
Scoring responses:  15%|█▍        | 570/3840 [01:56<11:33,  4.72it/s]
Scoring responses:  15%|█▍        | 571/3840 [01:56<10:54,  4.99it/s]
Scoring responses:  15%|█▍        | 572/3840 [01:57<11:44,  4.64it/s]
Scoring responses:  15%|█▍        | 573/3840 [01:57<12:23,  4.39it/s]
Scoring responses:  15%|█▍        | 574/3840 [01:57<11:54,  4.57it/s]
Scoring responses:  15%|█▍        | 575/3840 [01:57<11:50,  4.60it/s]
Scoring responses:  15%|█▌        | 576/3840 [01:57<11:20,  4.79it/s]
Scoring responses:  15%|█▌        | 577/3840 [01:58<10:43,  5.07it/s]
Scoring responses:  15%|█▌        | 578/3840 [01:58<10:18,  5.28it/s]
Scoring responses:  15%|█▌        | 579/3840 [01:58<11:16,  4.82it/s]
Scoring responses:  15%|█▌        | 580/3840 [01:58<10:41,  5.09it/s]
Scoring responses:  15%|█▌        | 581/3840 [01:58<10:18,  5.27it/s]
Scoring responses:  15%|█▌        | 582/3840 [01:59<11:43,  4.63it/s]
Scoring responses:  15%|█▌        | 583/3840 [01:59<10:59,  4.94it/s]
Scoring responses:  15%|█▌        | 584/3840 [01:59<11:52,  4.57it/s]
Scoring responses:  15%|█▌        | 585/3840 [01:59<11:07,  4.88it/s]
Scoring responses:  15%|█▌        | 586/3840 [01:59<10:33,  5.14it/s]
Scoring responses:  15%|█▌        | 587/3840 [02:00<10:12,  5.31it/s]
Scoring responses:  15%|█▌        | 588/3840 [02:00<11:09,  4.85it/s]
Scoring responses:  15%|█▌        | 589/3840 [02:00<10:36,  5.11it/s]
Scoring responses:  15%|█▌        | 590/3840 [02:00<10:13,  5.30it/s]
Scoring responses:  15%|█▌        | 591/3840 [02:00<11:12,  4.83it/s]
Scoring responses:  15%|█▌        | 592/3840 [02:01<11:55,  4.54it/s]
Scoring responses:  15%|█▌        | 593/3840 [02:01<11:07,  4.86it/s]
Scoring responses:  15%|█▌        | 594/3840 [02:01<10:34,  5.12it/s]
Scoring responses:  15%|█▌        | 595/3840 [02:01<10:11,  5.31it/s]
Scoring responses:  16%|█▌        | 596/3840 [02:01<11:09,  4.85it/s]
Scoring responses:  16%|█▌        | 597/3840 [02:02<10:35,  5.10it/s]
Scoring responses:  16%|█▌        | 598/3840 [02:02<10:11,  5.30it/s]
Scoring responses:  16%|█▌        | 599/3840 [02:02<11:12,  4.82it/s]
Scoring responses:  16%|█▌        | 600/3840 [02:02<11:52,  4.54it/s]
Scoring responses:  16%|█▌        | 601/3840 [02:03<12:36,  4.28it/s]
Scoring responses:  16%|█▌        | 602/3840 [02:03<11:36,  4.65it/s]
Scoring responses:  16%|█▌        | 603/3840 [02:03<12:08,  4.44it/s]
Scoring responses:  16%|█▌        | 604/3840 [02:03<11:15,  4.79it/s]
Scoring responses:  16%|█▌        | 605/3840 [02:03<10:40,  5.05it/s]
Scoring responses:  16%|█▌        | 606/3840 [02:03<10:16,  5.24it/s]
Scoring responses:  16%|█▌        | 607/3840 [02:04<09:59,  5.39it/s]
Scoring responses:  16%|█▌        | 608/3840 [02:04<09:45,  5.52it/s]
Scoring responses:  16%|█▌        | 609/3840 [02:04<09:36,  5.60it/s]
Scoring responses:  16%|█▌        | 610/3840 [02:04<10:43,  5.02it/s]
Scoring responses:  16%|█▌        | 611/3840 [02:04<12:00,  4.48it/s]
Scoring responses:  16%|█▌        | 612/3840 [02:05<11:42,  4.59it/s]
Scoring responses:  16%|█▌        | 613/3840 [02:05<11:29,  4.68it/s]
Scoring responses:  16%|█▌        | 614/3840 [02:05<11:01,  4.88it/s]
Scoring responses:  16%|█▌        | 615/3840 [02:05<10:27,  5.14it/s]
Scoring responses:  16%|█▌        | 616/3840 [02:05<10:06,  5.31it/s]
Scoring responses:  16%|█▌        | 617/3840 [02:06<09:49,  5.46it/s]
Scoring responses:  16%|█▌        | 618/3840 [02:06<11:09,  4.81it/s]
Scoring responses:  16%|█▌        | 619/3840 [02:06<11:48,  4.55it/s]
Scoring responses:  16%|█▌        | 620/3840 [02:06<12:32,  4.28it/s]
Scoring responses:  16%|█▌        | 621/3840 [02:07<12:51,  4.17it/s]
Scoring responses:  16%|█▌        | 622/3840 [02:07<11:43,  4.57it/s]
Scoring responses:  16%|█▌        | 623/3840 [02:07<10:56,  4.90it/s]
Scoring responses:  16%|█▋        | 624/3840 [02:07<10:25,  5.14it/s]
Scoring responses:  16%|█▋        | 625/3840 [02:07<12:13,  4.38it/s]
Scoring responses:  16%|█▋        | 626/3840 [02:08<11:17,  4.74it/s]
Scoring responses:  16%|█▋        | 627/3840 [02:08<10:38,  5.03it/s]
Scoring responses:  16%|█▋        | 628/3840 [02:08<10:53,  4.92it/s]
Scoring responses:  16%|█▋        | 629/3840 [02:08<10:22,  5.16it/s]
Scoring responses:  16%|█▋        | 630/3840 [02:08<10:01,  5.34it/s]
Scoring responses:  16%|█▋        | 631/3840 [02:09<09:45,  5.48it/s]
Scoring responses:  16%|█▋        | 632/3840 [02:09<09:35,  5.57it/s]
Scoring responses:  16%|█▋        | 633/3840 [02:09<09:28,  5.65it/s]
Scoring responses:  17%|█▋        | 634/3840 [02:09<12:05,  4.42it/s]
Scoring responses:  17%|█▋        | 635/3840 [02:09<11:10,  4.78it/s]
Scoring responses:  17%|█▋        | 636/3840 [02:10<10:35,  5.04it/s]
Scoring responses:  17%|█▋        | 637/3840 [02:10<10:08,  5.26it/s]
Scoring responses:  17%|█▋        | 638/3840 [02:10<11:05,  4.81it/s]
Scoring responses:  17%|█▋        | 639/3840 [02:10<10:30,  5.08it/s]
Scoring responses:  17%|█▋        | 640/3840 [02:10<11:20,  4.71it/s]
Scoring responses:  17%|█▋        | 641/3840 [02:11<11:53,  4.48it/s]
Scoring responses:  17%|█▋        | 642/3840 [02:11<12:19,  4.32it/s]
Scoring responses:  17%|█▋        | 643/3840 [02:11<12:37,  4.22it/s]
Scoring responses:  17%|█▋        | 645/3840 [02:11<10:44,  4.96it/s]
Scoring responses:  17%|█▋        | 646/3840 [02:12<10:53,  4.89it/s]
Scoring responses:  17%|█▋        | 647/3840 [02:12<10:32,  5.05it/s]
Scoring responses:  17%|█▋        | 648/3840 [02:12<12:06,  4.39it/s]
Scoring responses:  17%|█▋        | 649/3840 [02:12<11:32,  4.61it/s]
Scoring responses:  17%|█▋        | 650/3840 [02:13<12:28,  4.26it/s]
Scoring responses:  17%|█▋        | 651/3840 [02:13<11:49,  4.50it/s]
Scoring responses:  17%|█▋        | 652/3840 [02:13<12:36,  4.21it/s]
Scoring responses:  17%|█▋        | 653/3840 [02:13<11:31,  4.61it/s]
Scoring responses:  17%|█▋        | 654/3840 [02:13<11:59,  4.43it/s]
Scoring responses:  17%|█▋        | 655/3840 [02:14<11:05,  4.78it/s]
Scoring responses:  17%|█▋        | 656/3840 [02:14<11:43,  4.53it/s]
Scoring responses:  17%|█▋        | 658/3840 [02:14<09:09,  5.79it/s]
Scoring responses:  17%|█▋        | 659/3840 [02:14<09:08,  5.80it/s]
Scoring responses:  17%|█▋        | 660/3840 [02:14<09:06,  5.82it/s]
Scoring responses:  17%|█▋        | 661/3840 [02:15<09:10,  5.77it/s]
Scoring responses:  17%|█▋        | 662/3840 [02:15<09:07,  5.80it/s]
Scoring responses:  17%|█▋        | 663/3840 [02:15<09:05,  5.82it/s]
