Job ID: 66605
Host: 8GS9B74
Model preset: grpo
Model spec: currentfix::/scratch/prj0000000224/models/MATH-Llama-3.2-3B-SimKO-TS2-currentfix/global_step_160/actor/huggingface::/scratch/prj0000000224/eval_outputs_full/eval-llama3b-ts2-currentfix-step160-aime-amc/MATH-Llama-3.2-3B-SimKO-TS2-currentfix-step160/AIME2025-test-temp_0.6-top_p_0.95-top_k_-1.jsonl
Output json: /scratch/prj0000000224/eval_outputs_full/aime_sentence_prob/currentfix.json
Started at: Mon Apr 27 12:01:26 AM +08 2026
/home/users/astar/cfar/stuziyang/.local/lib/python3.10/site-packages/transformers/utils/hub.py:110: FutureWarning: Using `TRANSFORMERS_CACHE` is deprecated and will be removed in v5 of Transformers. Use `HF_HOME` instead.
  warnings.warn(

Loading AIME2025-test-temp_0.6-top_p_0.95-top_k_-1.jsonl: 0it [00:00, ?it/s]
Loading AIME2025-test-temp_0.6-top_p_0.95-top_k_-1.jsonl: 1691it [00:00, 16907.15it/s]
Loading AIME2025-test-temp_0.6-top_p_0.95-top_k_-1.jsonl: 3900it [00:00, 19947.27it/s]
Loading AIME2025-test-temp_0.6-top_p_0.95-top_k_-1.jsonl: 6219it [00:00, 21424.11it/s]
Loading AIME2025-test-temp_0.6-top_p_0.95-top_k_-1.jsonl: 7680it [00:00, 20751.19it/s]
`torch_dtype` is deprecated! Use `dtype` instead!

Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]
Loading checkpoint shards:  50%|█████     | 1/2 [00:00<00:00,  1.01it/s]
Loading checkpoint shards: 100%|██████████| 2/2 [00:01<00:00,  1.26it/s]
Loading checkpoint shards: 100%|██████████| 2/2 [00:01<00:00,  1.21it/s]

Scoring responses:  68%|██████▊   | 1308/1920 [09:44<04:55,  2.07it/s]
Scoring responses:  68%|██████▊   | 1309/1920 [09:44<03:51,  2.64it/s]
Scoring responses:  68%|██████▊   | 1310/1920 [09:44<04:10,  2.44it/s]
Scoring responses:  68%|██████▊   | 1311/1920 [09:45<04:22,  2.32it/s]
Scoring responses:  68%|██████▊   | 1312/1920 [09:45<03:45,  2.69it/s]
Scoring responses:  68%|██████▊   | 1313/1920 [09:46<04:03,  2.49it/s]
Scoring responses:  68%|██████▊   | 1314/1920 [09:46<04:18,  2.34it/s]
Scoring responses:  68%|██████▊   | 1315/1920 [09:46<04:19,  2.33it/s]
Scoring responses:  69%|██████▊   | 1316/1920 [09:47<04:29,  2.24it/s]
Scoring responses:  69%|██████▊   | 1317/1920 [09:47<04:46,  2.10it/s]
Scoring responses:  69%|██████▊   | 1318/1920 [09:48<04:47,  2.09it/s]
Scoring responses:  69%|██████▊   | 1319/1920 [09:48<03:47,  2.65it/s]
Scoring responses:  69%|██████▉   | 1320/1920 [09:49<04:05,  2.44it/s]
Scoring responses:  69%|██████▉   | 1321/1920 [09:49<04:18,  2.32it/s]
Scoring responses:  69%|██████▉   | 1322/1920 [09:50<04:27,  2.24it/s]
Scoring responses:  69%|██████▉   | 1323/1920 [09:50<04:32,  2.19it/s]
Scoring responses:  69%|██████▉   | 1324/1920 [09:51<04:37,  2.15it/s]
Scoring responses:  69%|██████▉   | 1325/1920 [09:51<04:40,  2.12it/s]
Scoring responses:  69%|██████▉   | 1326/1920 [09:52<04:42,  2.10it/s]
Scoring responses:  69%|██████▉   | 1327/1920 [09:52<04:43,  2.09it/s]
Scoring responses:  69%|██████▉   | 1328/1920 [09:52<03:45,  2.63it/s]
Scoring responses:  69%|██████▉   | 1329/1920 [09:53<04:03,  2.43it/s]
Scoring responses:  69%|██████▉   | 1330/1920 [09:53<04:14,  2.31it/s]
Scoring responses:  69%|██████▉   | 1331/1920 [09:54<04:42,  2.09it/s]
Scoring responses:  69%|██████▉   | 1332/1920 [09:54<05:16,  1.86it/s]
Scoring responses:  69%|██████▉   | 1333/1920 [09:55<05:06,  1.91it/s]
Scoring responses:  69%|██████▉   | 1334/1920 [09:55<04:09,  2.35it/s]
Scoring responses:  70%|██████▉   | 1335/1920 [09:56<04:22,  2.23it/s]
Scoring responses:  70%|██████▉   | 1336/1920 [09:56<04:44,  2.05it/s]
Scoring responses:  70%|██████▉   | 1337/1920 [09:57<04:43,  2.06it/s]
Scoring responses:  70%|██████▉   | 1338/1920 [09:57<04:42,  2.06it/s]
Scoring responses:  70%|██████▉   | 1339/1920 [09:58<04:50,  2.00it/s]
Scoring responses:  70%|██████▉   | 1340/1920 [09:58<04:52,  1.98it/s]
Scoring responses:  70%|██████▉   | 1341/1920 [09:59<04:48,  2.01it/s]
Scoring responses:  70%|██████▉   | 1342/1920 [09:59<04:45,  2.02it/s]
Scoring responses:  70%|██████▉   | 1343/1920 [10:00<04:43,  2.04it/s]
Scoring responses:  70%|███████   | 1344/1920 [10:00<04:41,  2.05it/s]
Scoring responses:  70%|███████   | 1345/1920 [10:01<04:39,  2.06it/s]
Scoring responses:  70%|███████   | 1346/1920 [10:01<04:38,  2.06it/s]
Scoring responses:  70%|███████   | 1347/1920 [10:01<04:11,  2.27it/s]
Scoring responses:  70%|███████   | 1348/1920 [10:02<04:19,  2.21it/s]
Scoring responses:  70%|███████   | 1349/1920 [10:02<04:24,  2.16it/s]
Scoring responses:  70%|███████   | 1350/1920 [10:03<04:28,  2.13it/s]
Scoring responses:  70%|███████   | 1351/1920 [10:03<04:30,  2.11it/s]
Scoring responses:  70%|███████   | 1352/1920 [10:04<04:31,  2.10it/s]
Scoring responses:  70%|███████   | 1353/1920 [10:04<04:31,  2.09it/s]
Scoring responses:  71%|███████   | 1355/1920 [10:05<03:54,  2.41it/s]
Scoring responses:  71%|███████   | 1356/1920 [10:05<04:03,  2.32it/s]
Scoring responses:  71%|███████   | 1357/1920 [10:06<04:10,  2.24it/s]
Scoring responses:  71%|███████   | 1358/1920 [10:06<04:16,  2.19it/s]
Scoring responses:  71%|███████   | 1359/1920 [10:07<04:20,  2.16it/s]
Scoring responses:  71%|███████   | 1360/1920 [10:07<04:22,  2.13it/s]
Scoring responses:  71%|███████   | 1362/1920 [10:08<03:34,  2.60it/s]
Scoring responses:  71%|███████   | 1363/1920 [10:08<03:47,  2.45it/s]
Scoring responses:  71%|███████   | 1364/1920 [10:09<04:00,  2.31it/s]
Scoring responses:  71%|███████   | 1365/1920 [10:09<04:10,  2.22it/s]
Scoring responses:  71%|███████   | 1366/1920 [10:10<04:22,  2.11it/s]
Scoring responses:  71%|███████   | 1367/1920 [10:10<04:23,  2.10it/s]
Scoring responses:  71%|███████▏  | 1368/1920 [10:11<04:23,  2.09it/s]
Scoring responses:  71%|███████▏  | 1369/1920 [10:11<04:24,  2.09it/s]
Scoring responses:  71%|███████▏  | 1370/1920 [10:12<04:24,  2.08it/s]
Scoring responses:  71%|███████▏  | 1371/1920 [10:12<04:24,  2.07it/s]
Scoring responses:  71%|███████▏  | 1372/1920 [10:13<04:24,  2.07it/s]
Scoring responses:  72%|███████▏  | 1373/1920 [10:13<04:24,  2.07it/s]
Scoring responses:  72%|███████▏  | 1374/1920 [10:14<04:30,  2.02it/s]
Scoring responses:  72%|███████▏  | 1375/1920 [10:14<04:31,  2.00it/s]
Scoring responses:  72%|███████▏  | 1377/1920 [10:15<03:36,  2.50it/s]
Scoring responses:  72%|███████▏  | 1378/1920 [10:15<03:18,  2.73it/s]
Scoring responses:  72%|███████▏  | 1379/1920 [10:16<03:34,  2.52it/s]
Scoring responses:  72%|███████▏  | 1380/1920 [10:16<04:01,  2.24it/s]
Scoring responses:  72%|███████▏  | 1381/1920 [10:17<04:06,  2.18it/s]
Scoring responses:  72%|███████▏  | 1382/1920 [10:17<04:16,  2.10it/s]
Scoring responses:  72%|███████▏  | 1383/1920 [10:17<03:24,  2.63it/s]
Scoring responses:  72%|███████▏  | 1384/1920 [10:18<03:43,  2.40it/s]
Scoring responses:  72%|███████▏  | 1385/1920 [10:18<03:53,  2.29it/s]
Scoring responses:  72%|███████▏  | 1386/1920 [10:19<04:00,  2.22it/s]
Scoring responses:  72%|███████▏  | 1387/1920 [10:19<04:06,  2.17it/s]
Scoring responses:  72%|███████▏  | 1388/1920 [10:20<04:09,  2.13it/s]
Scoring responses:  72%|███████▏  | 1389/1920 [10:20<04:11,  2.11it/s]
Scoring responses:  72%|███████▏  | 1390/1920 [10:21<04:12,  2.10it/s]
Scoring responses:  72%|███████▏  | 1391/1920 [10:21<04:13,  2.09it/s]
Scoring responses:  72%|███████▎  | 1392/1920 [10:22<04:13,  2.08it/s]
Scoring responses:  73%|███████▎  | 1393/1920 [10:22<04:13,  2.08it/s]
Scoring responses:  73%|███████▎  | 1394/1920 [10:23<04:14,  2.07it/s]
Scoring responses:  73%|███████▎  | 1395/1920 [10:23<04:13,  2.07it/s]
Scoring responses:  73%|███████▎  | 1397/1920 [10:24<03:25,  2.54it/s]
Scoring responses:  73%|███████▎  | 1398/1920 [10:24<03:43,  2.33it/s]
Scoring responses:  73%|███████▎  | 1399/1920 [10:25<03:10,  2.73it/s]
Scoring responses:  73%|███████▎  | 1401/1920 [10:25<02:52,  3.01it/s]
Scoring responses:  73%|███████▎  | 1403/1920 [10:25<02:04,  4.16it/s]
Scoring responses:  73%|███████▎  | 1404/1920 [10:26<02:29,  3.45it/s]
Scoring responses:  73%|███████▎  | 1405/1920 [10:26<02:53,  2.97it/s]
Scoring responses:  73%|███████▎  | 1406/1920 [10:27<03:12,  2.67it/s]
Scoring responses:  73%|███████▎  | 1407/1920 [10:27<03:42,  2.30it/s]
Scoring responses:  73%|███████▎  | 1408/1920 [10:28<03:49,  2.23it/s]
Scoring responses:  73%|███████▎  | 1409/1920 [10:28<03:55,  2.17it/s]
Scoring responses:  73%|███████▎  | 1410/1920 [10:29<03:36,  2.36it/s]
Scoring responses:  73%|███████▎  | 1411/1920 [10:29<03:44,  2.27it/s]
Scoring responses:  74%|███████▎  | 1412/1920 [10:30<03:27,  2.45it/s]
Scoring responses:  74%|███████▎  | 1413/1920 [10:30<03:38,  2.32it/s]
Scoring responses:  74%|███████▎  | 1414/1920 [10:30<03:22,  2.49it/s]
Scoring responses:  74%|███████▎  | 1415/1920 [10:31<03:35,  2.34it/s]
Scoring responses:  74%|███████▍  | 1416/1920 [10:31<03:44,  2.24it/s]
Scoring responses:  74%|███████▍  | 1417/1920 [10:32<03:49,  2.19it/s]
Scoring responses:  74%|███████▍  | 1418/1920 [10:32<03:53,  2.15it/s]
Scoring responses:  74%|███████▍  | 1419/1920 [10:33<03:57,  2.11it/s]
Scoring responses:  74%|███████▍  | 1420/1920 [10:33<04:00,  2.08it/s]
Scoring responses:  74%|███████▍  | 1421/1920 [10:34<03:58,  2.09it/s]
Scoring responses:  74%|███████▍  | 1422/1920 [10:34<03:39,  2.26it/s]
Scoring responses:  74%|███████▍  | 1423/1920 [10:35<03:46,  2.20it/s]
Scoring responses:  74%|███████▍  | 1424/1920 [10:35<03:50,  2.15it/s]
Scoring responses:  74%|███████▍  | 1425/1920 [10:36<03:53,  2.12it/s]
Scoring responses:  74%|███████▍  | 1426/1920 [10:36<03:54,  2.10it/s]
Scoring responses:  74%|███████▍  | 1427/1920 [10:37<03:55,  2.09it/s]
Scoring responses:  74%|███████▍  | 1428/1920 [10:37<03:56,  2.08it/s]
Scoring responses:  74%|███████▍  | 1429/1920 [10:38<04:02,  2.03it/s]
Scoring responses:  74%|███████▍  | 1430/1920 [10:38<04:03,  2.02it/s]
Scoring responses:  75%|███████▍  | 1431/1920 [10:39<04:16,  1.91it/s]
Scoring responses:  75%|███████▍  | 1432/1920 [10:39<04:11,  1.94it/s]
Scoring responses:  75%|███████▍  | 1433/1920 [10:40<04:08,  1.96it/s]
Scoring responses:  75%|███████▍  | 1434/1920 [10:40<04:04,  1.99it/s]
Scoring responses:  75%|███████▍  | 1435/1920 [10:40<03:39,  2.21it/s]
Scoring responses:  75%|███████▍  | 1436/1920 [10:41<03:43,  2.16it/s]
Scoring responses:  75%|███████▍  | 1437/1920 [10:41<03:46,  2.13it/s]
Scoring responses:  75%|███████▍  | 1438/1920 [10:42<03:26,  2.34it/s]
Scoring responses:  75%|███████▍  | 1439/1920 [10:42<03:33,  2.25it/s]
Scoring responses:  75%|███████▌  | 1440/1920 [10:43<03:39,  2.19it/s]
Scoring responses:  75%|███████▌  | 1441/1920 [10:43<03:20,  2.38it/s]
Scoring responses:  75%|███████▌  | 1442/1920 [10:44<03:43,  2.14it/s]
Scoring responses:  75%|███████▌  | 1443/1920 [10:44<03:23,  2.35it/s]
Scoring responses:  75%|███████▌  | 1444/1920 [10:44<03:31,  2.25it/s]
Scoring responses:  75%|███████▌  | 1445/1920 [10:45<03:15,  2.43it/s]
Scoring responses:  75%|███████▌  | 1446/1920 [10:45<03:03,  2.59it/s]
Scoring responses:  75%|███████▌  | 1447/1920 [10:46<03:16,  2.40it/s]
Scoring responses:  75%|███████▌  | 1448/1920 [10:46<03:26,  2.29it/s]
Scoring responses:  75%|███████▌  | 1449/1920 [10:47<03:32,  2.21it/s]
Scoring responses:  76%|███████▌  | 1450/1920 [10:47<03:41,  2.12it/s]
Scoring responses:  76%|███████▌  | 1451/1920 [10:47<03:21,  2.33it/s]
Scoring responses:  76%|███████▌  | 1452/1920 [10:48<03:28,  2.24it/s]
Scoring responses:  76%|███████▌  | 1453/1920 [10:48<03:47,  2.05it/s]
Scoring responses:  76%|███████▌  | 1454/1920 [10:49<03:46,  2.06it/s]
Scoring responses:  76%|███████▌  | 1455/1920 [10:49<03:46,  2.06it/s]
Scoring responses:  76%|███████▌  | 1456/1920 [10:50<03:24,  2.27it/s]
Scoring responses:  76%|███████▌  | 1457/1920 [10:50<03:08,  2.45it/s]
Scoring responses:  76%|███████▌  | 1458/1920 [10:51<03:19,  2.32it/s]
Scoring responses:  76%|███████▌  | 1459/1920 [10:51<03:05,  2.49it/s]
Scoring responses:  76%|███████▌  | 1460/1920 [10:51<02:55,  2.62it/s]
Scoring responses:  76%|███████▌  | 1461/1920 [10:52<03:09,  2.42it/s]
Scoring responses:  76%|███████▌  | 1462/1920 [10:52<03:32,  2.15it/s]
Scoring responses:  76%|███████▌  | 1463/1920 [10:53<03:14,  2.34it/s]
Scoring responses:  76%|███████▋  | 1464/1920 [10:53<03:01,  2.51it/s]
Scoring responses:  76%|███████▋  | 1465/1920 [10:53<03:14,  2.34it/s]
Scoring responses:  76%|███████▋  | 1466/1920 [10:54<03:27,  2.19it/s]
Scoring responses:  76%|███████▋  | 1467/1920 [10:55<03:38,  2.07it/s]
Scoring responses:  76%|███████▋  | 1468/1920 [10:55<03:47,  1.98it/s]
Scoring responses:  77%|███████▋  | 1469/1920 [10:55<03:24,  2.20it/s]
Scoring responses:  77%|███████▋  | 1470/1920 [10:56<03:07,  2.40it/s]
Scoring responses:  77%|███████▋  | 1471/1920 [10:56<02:55,  2.55it/s]
Scoring responses:  77%|███████▋  | 1472/1920 [10:57<03:20,  2.23it/s]
Scoring responses:  77%|███████▋  | 1473/1920 [10:57<03:25,  2.18it/s]
Scoring responses:  77%|███████▋  | 1474/1920 [10:58<03:28,  2.14it/s]
Scoring responses:  77%|███████▋  | 1475/1920 [10:58<03:37,  2.05it/s]
Scoring responses:  77%|███████▋  | 1476/1920 [10:59<03:37,  2.04it/s]
Scoring responses:  77%|███████▋  | 1477/1920 [10:59<03:36,  2.05it/s]
Scoring responses:  77%|███████▋  | 1478/1920 [11:00<03:35,  2.05it/s]
Scoring responses:  77%|███████▋  | 1479/1920 [11:00<03:34,  2.06it/s]
Scoring responses:  77%|███████▋  | 1480/1920 [11:01<03:33,  2.06it/s]
Scoring responses:  77%|███████▋  | 1481/1920 [11:01<03:32,  2.06it/s]
Scoring responses:  77%|███████▋  | 1482/1920 [11:02<03:32,  2.06it/s]
Scoring responses:  77%|███████▋  | 1483/1920 [11:02<03:32,  2.06it/s]
Scoring responses:  77%|███████▋  | 1484/1920 [11:03<03:31,  2.06it/s]
Scoring responses:  77%|███████▋  | 1485/1920 [11:03<03:31,  2.06it/s]
Scoring responses:  77%|███████▋  | 1486/1920 [11:04<03:43,  1.95it/s]
Scoring responses:  77%|███████▋  | 1487/1920 [11:04<03:39,  1.97it/s]
Scoring responses:  78%|███████▊  | 1488/1920 [11:04<03:16,  2.20it/s]
Scoring responses:  78%|███████▊  | 1489/1920 [11:05<03:19,  2.16it/s]
Scoring responses:  78%|███████▊  | 1490/1920 [11:05<03:21,  2.13it/s]
Scoring responses:  78%|███████▊  | 1491/1920 [11:06<03:23,  2.11it/s]
Scoring responses:  78%|███████▊  | 1492/1920 [11:06<03:26,  2.07it/s]
Scoring responses:  78%|███████▊  | 1493/1920 [11:07<03:26,  2.06it/s]
Scoring responses:  78%|███████▊  | 1494/1920 [11:07<03:26,  2.06it/s]
Scoring responses:  78%|███████▊  | 1495/1920 [11:08<03:25,  2.07it/s]
Scoring responses:  78%|███████▊  | 1496/1920 [11:08<03:25,  2.07it/s]
Scoring responses:  78%|███████▊  | 1497/1920 [11:09<03:05,  2.28it/s]
Scoring responses:  78%|███████▊  | 1498/1920 [11:09<02:56,  2.39it/s]
Scoring responses:  78%|███████▊  | 1499/1920 [11:10<03:20,  2.10it/s]
Scoring responses:  78%|███████▊  | 1500/1920 [11:10<03:21,  2.09it/s]
Scoring responses:  78%|███████▊  | 1501/1920 [11:11<03:21,  2.08it/s]
Scoring responses:  78%|███████▊  | 1502/1920 [11:11<03:21,  2.07it/s]
Scoring responses:  78%|███████▊  | 1503/1920 [11:12<03:21,  2.07it/s]
Scoring responses:  78%|███████▊  | 1504/1920 [11:12<03:02,  2.28it/s]
Scoring responses:  78%|███████▊  | 1505/1920 [11:12<03:07,  2.21it/s]
Scoring responses:  78%|███████▊  | 1506/1920 [11:13<02:51,  2.41it/s]
Scoring responses:  78%|███████▊  | 1507/1920 [11:13<03:03,  2.25it/s]
Scoring responses:  79%|███████▊  | 1508/1920 [11:14<02:54,  2.36it/s]
Scoring responses:  79%|███████▊  | 1509/1920 [11:14<03:03,  2.24it/s]
Scoring responses:  79%|███████▊  | 1510/1920 [11:14<02:49,  2.42it/s]
Scoring responses:  79%|███████▊  | 1511/1920 [11:15<02:58,  2.30it/s]
Scoring responses:  79%|███████▉  | 1512/1920 [11:15<03:03,  2.22it/s]
Scoring responses:  79%|███████▉  | 1513/1920 [11:16<03:07,  2.18it/s]
Scoring responses:  79%|███████▉  | 1514/1920 [11:16<03:09,  2.14it/s]
Scoring responses:  79%|███████▉  | 1515/1920 [11:17<03:11,  2.11it/s]
Scoring responses:  79%|███████▉  | 1516/1920 [11:17<03:16,  2.06it/s]
Scoring responses:  79%|███████▉  | 1517/1920 [11:18<03:18,  2.03it/s]
Scoring responses:  79%|███████▉  | 1518/1920 [11:18<03:16,  2.04it/s]
Scoring responses:  79%|███████▉  | 1519/1920 [11:19<03:15,  2.05it/s]
Scoring responses:  79%|███████▉  | 1520/1920 [11:19<02:35,  2.57it/s]
Scoring responses:  79%|███████▉  | 1521/1920 [11:20<02:46,  2.40it/s]
Scoring responses:  79%|███████▉  | 1522/1920 [11:20<02:53,  2.29it/s]
Scoring responses:  79%|███████▉  | 1523/1920 [11:20<02:58,  2.22it/s]
Scoring responses:  79%|███████▉  | 1524/1920 [11:21<03:02,  2.17it/s]
Scoring responses:  79%|███████▉  | 1525/1920 [11:22<03:17,  2.00it/s]
Scoring responses:  79%|███████▉  | 1526/1920 [11:22<03:14,  2.02it/s]
Scoring responses:  80%|███████▉  | 1527/1920 [11:23<03:13,  2.03it/s]
Scoring responses:  80%|███████▉  | 1528/1920 [11:23<03:12,  2.03it/s]
Scoring responses:  80%|███████▉  | 1529/1920 [11:23<02:54,  2.24it/s]
Scoring responses:  80%|███████▉  | 1530/1920 [11:24<02:48,  2.32it/s]
Scoring responses:  80%|███████▉  | 1531/1920 [11:24<03:04,  2.11it/s]
Scoring responses:  80%|███████▉  | 1532/1920 [11:25<03:07,  2.07it/s]
Scoring responses:  80%|███████▉  | 1533/1920 [11:25<03:07,  2.07it/s]
Scoring responses:  80%|███████▉  | 1534/1920 [11:26<03:07,  2.06it/s]
Scoring responses:  80%|███████▉  | 1535/1920 [11:26<02:49,  2.27it/s]
Scoring responses:  80%|████████  | 1536/1920 [11:27<02:54,  2.21it/s]
Scoring responses:  80%|████████  | 1537/1920 [11:27<02:57,  2.16it/s]
Scoring responses:  80%|████████  | 1539/1920 [11:28<02:25,  2.61it/s]
Scoring responses:  80%|████████  | 1540/1920 [11:28<02:44,  2.32it/s]
Scoring responses:  80%|████████  | 1541/1920 [11:29<02:49,  2.24it/s]
Scoring responses:  80%|████████  | 1542/1920 [11:29<02:52,  2.19it/s]
Scoring responses:  80%|████████  | 1543/1920 [11:30<02:55,  2.15it/s]
Scoring responses:  80%|████████  | 1545/1920 [11:30<02:23,  2.60it/s]
Scoring responses:  81%|████████  | 1547/1920 [11:31<02:08,  2.91it/s]
Scoring responses:  81%|████████  | 1548/1920 [11:31<02:19,  2.67it/s]
Scoring responses:  81%|████████  | 1549/1920 [11:32<02:28,  2.50it/s]
Scoring responses:  81%|████████  | 1550/1920 [11:32<02:36,  2.37it/s]
Scoring responses:  81%|████████  | 1551/1920 [11:33<02:42,  2.28it/s]
Scoring responses:  81%|████████  | 1552/1920 [11:33<02:46,  2.21it/s]
Scoring responses:  81%|████████  | 1553/1920 [11:34<02:52,  2.12it/s]
Scoring responses:  81%|████████  | 1554/1920 [11:34<02:56,  2.08it/s]
Scoring responses:  81%|████████  | 1555/1920 [11:35<03:02,  2.00it/s]
Scoring responses:  81%|████████  | 1556/1920 [11:35<03:00,  2.02it/s]
Scoring responses:  81%|████████  | 1557/1920 [11:36<02:58,  2.03it/s]
Scoring responses:  81%|████████  | 1558/1920 [11:36<02:42,  2.23it/s]
Scoring responses:  81%|████████  | 1559/1920 [11:36<02:04,  2.89it/s]
Scoring responses:  81%|████████▏ | 1560/1920 [11:37<02:19,  2.59it/s]
Scoring responses:  81%|████████▏ | 1561/1920 [11:37<02:32,  2.35it/s]
Scoring responses:  81%|████████▏ | 1562/1920 [11:38<02:41,  2.22it/s]
Scoring responses:  81%|████████▏ | 1563/1920 [11:38<02:44,  2.17it/s]
Scoring responses:  81%|████████▏ | 1564/1920 [11:39<02:58,  1.99it/s]
Scoring responses:  82%|████████▏ | 1565/1920 [11:39<02:58,  1.99it/s]
Scoring responses:  82%|████████▏ | 1566/1920 [11:40<02:59,  1.97it/s]
Scoring responses:  82%|████████▏ | 1567/1920 [11:40<02:56,  1.99it/s]
Scoring responses:  82%|████████▏ | 1568/1920 [11:41<02:54,  2.02it/s]
Scoring responses:  82%|████████▏ | 1569/1920 [11:41<02:53,  2.03it/s]
Scoring responses:  82%|████████▏ | 1570/1920 [11:42<02:51,  2.04it/s]
Scoring responses:  82%|████████▏ | 1571/1920 [11:42<02:50,  2.04it/s]
Scoring responses:  82%|████████▏ | 1572/1920 [11:43<02:51,  2.03it/s]
Scoring responses:  82%|████████▏ | 1573/1920 [11:43<02:49,  2.04it/s]
Scoring responses:  82%|████████▏ | 1574/1920 [11:44<02:49,  2.04it/s]
Scoring responses:  82%|████████▏ | 1575/1920 [11:44<02:48,  2.05it/s]
Scoring responses:  82%|████████▏ | 1576/1920 [11:45<02:47,  2.05it/s]
Scoring responses:  82%|████████▏ | 1577/1920 [11:45<02:47,  2.05it/s]
Scoring responses:  82%|████████▏ | 1578/1920 [11:46<02:55,  1.95it/s]
Scoring responses:  82%|████████▏ | 1579/1920 [11:46<02:51,  1.99it/s]
Scoring responses:  82%|████████▏ | 1580/1920 [11:47<02:49,  2.00it/s]
Scoring responses:  82%|████████▏ | 1581/1920 [11:47<02:47,  2.02it/s]
Scoring responses:  82%|████████▏ | 1582/1920 [11:48<02:45,  2.04it/s]
Scoring responses:  82%|████████▏ | 1583/1920 [11:48<02:44,  2.05it/s]
Scoring responses:  82%|████████▎ | 1584/1920 [11:49<02:43,  2.05it/s]
Scoring responses:  83%|████████▎ | 1585/1920 [11:49<02:43,  2.05it/s]
Scoring responses:  83%|████████▎ | 1586/1920 [11:50<02:42,  2.06it/s]
Scoring responses:  83%|████████▎ | 1587/1920 [11:50<02:41,  2.06it/s]
Scoring responses:  83%|████████▎ | 1588/1920 [11:51<02:41,  2.06it/s]
Scoring responses:  83%|████████▎ | 1589/1920 [11:51<02:40,  2.06it/s]
Scoring responses:  83%|████████▎ | 1590/1920 [11:52<02:39,  2.06it/s]
Scoring responses:  83%|████████▎ | 1591/1920 [11:52<02:39,  2.06it/s]
Scoring responses:  83%|████████▎ | 1592/1920 [11:53<02:39,  2.06it/s]
Scoring responses:  83%|████████▎ | 1593/1920 [11:53<02:38,  2.06it/s]
Scoring responses:  83%|████████▎ | 1594/1920 [11:54<02:56,  1.85it/s]
Scoring responses:  83%|████████▎ | 1595/1920 [11:54<03:03,  1.77it/s]
Scoring responses:  83%|████████▎ | 1596/1920 [11:55<02:20,  2.30it/s]
Scoring responses:  83%|████████▎ | 1597/1920 [11:55<02:27,  2.18it/s]
Scoring responses:  83%|████████▎ | 1598/1920 [11:55<01:54,  2.82it/s]
Scoring responses:  83%|████████▎ | 1599/1920 [11:56<02:06,  2.54it/s]
Scoring responses:  83%|████████▎ | 1600/1920 [11:56<02:14,  2.37it/s]
Scoring responses:  83%|████████▎ | 1601/1920 [11:56<02:06,  2.53it/s]
Scoring responses:  83%|████████▎ | 1602/1920 [11:57<01:59,  2.65it/s]
Scoring responses:  83%|████████▎ | 1603/1920 [11:57<02:11,  2.41it/s]
Scoring responses:  84%|████████▎ | 1604/1920 [11:58<02:19,  2.26it/s]
Scoring responses:  84%|████████▎ | 1605/1920 [11:58<02:23,  2.20it/s]
Scoring responses:  84%|████████▎ | 1606/1920 [11:59<02:11,  2.40it/s]
Scoring responses:  84%|████████▎ | 1607/1920 [11:59<02:16,  2.29it/s]
Scoring responses:  84%|████████▍ | 1608/1920 [12:00<02:15,  2.31it/s]
Scoring responses:  84%|████████▍ | 1609/1920 [12:00<02:05,  2.48it/s]
Scoring responses:  84%|████████▍ | 1610/1920 [12:00<02:12,  2.34it/s]
Scoring responses:  84%|████████▍ | 1611/1920 [12:01<02:03,  2.50it/s]
Scoring responses:  84%|████████▍ | 1612/1920 [12:01<02:11,  2.35it/s]
Scoring responses:  84%|████████▍ | 1613/1920 [12:02<02:16,  2.26it/s]
Scoring responses:  84%|████████▍ | 1614/1920 [12:02<02:19,  2.19it/s]
Scoring responses:  84%|████████▍ | 1615/1920 [12:02<02:08,  2.37it/s]
Scoring responses:  84%|████████▍ | 1616/1920 [12:03<02:14,  2.27it/s]
Scoring responses:  84%|████████▍ | 1617/1920 [12:03<02:17,  2.20it/s]
Scoring responses:  84%|████████▍ | 1618/1920 [12:04<02:20,  2.15it/s]
Scoring responses:  84%|████████▍ | 1619/1920 [12:04<02:07,  2.36it/s]
Scoring responses:  84%|████████▍ | 1620/1920 [12:05<02:21,  2.12it/s]
Scoring responses:  84%|████████▍ | 1621/1920 [12:05<02:08,  2.33it/s]
Scoring responses:  84%|████████▍ | 1622/1920 [12:06<01:59,  2.50it/s]
Scoring responses:  85%|████████▍ | 1623/1920 [12:06<02:06,  2.34it/s]
Scoring responses:  85%|████████▍ | 1624/1920 [12:06<02:11,  2.25it/s]
Scoring responses:  85%|████████▍ | 1625/1920 [12:07<02:01,  2.44it/s]
Scoring responses:  85%|████████▍ | 1626/1920 [12:07<01:53,  2.59it/s]
Scoring responses:  85%|████████▍ | 1627/1920 [12:08<02:01,  2.41it/s]
Scoring responses:  85%|████████▍ | 1628/1920 [12:08<02:07,  2.29it/s]
Scoring responses:  85%|████████▍ | 1629/1920 [12:08<01:58,  2.47it/s]
Scoring responses:  85%|████████▍ | 1630/1920 [12:09<01:58,  2.45it/s]
