Job ID: 66227
Host: JDS9B74
Model preset: mix005
Output json: /scratch/prj0000000224/eval_outputs_full/aime_sentence_prob/mix005.json
Started at: Fri Apr 24 04:13:13 PM +08 2026
/home/users/astar/cfar/stuziyang/.local/lib/python3.10/site-packages/transformers/utils/hub.py:110: FutureWarning: Using `TRANSFORMERS_CACHE` is deprecated and will be removed in v5 of Transformers. Use `HF_HOME` instead.
  warnings.warn(

Loading AIME2025-test-temp_0.6-top_p_0.95-top_k_-1.jsonl: 0it [00:00, ?it/s]
Loading AIME2025-test-temp_0.6-top_p_0.95-top_k_-1.jsonl: 2244it [00:00, 22433.71it/s]
Loading AIME2025-test-temp_0.6-top_p_0.95-top_k_-1.jsonl: 4948it [00:00, 25141.87it/s]
Loading AIME2025-test-temp_0.6-top_p_0.95-top_k_-1.jsonl: 7680it [00:00, 26138.50it/s]
`torch_dtype` is deprecated! Use `dtype` instead!

Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]
Loading checkpoint shards:  50%|█████     | 1/2 [00:01<00:01,  1.18s/it]
Loading checkpoint shards: 100%|██████████| 2/2 [00:01<00:00,  1.39it/s]
Loading checkpoint shards: 100%|██████████| 2/2 [00:01<00:00,  1.27it/s]

Scoring responses:  11%|█         | 424/3840 [01:22<11:02,  5.16it/s]
Scoring responses:  11%|█         | 425/3840 [01:22<11:48,  4.82it/s]
Scoring responses:  11%|█         | 427/3840 [01:22<10:23,  5.47it/s]
Scoring responses:  11%|█         | 428/3840 [01:22<11:14,  5.06it/s]
Scoring responses:  11%|█         | 430/3840 [01:22<08:09,  6.96it/s]
Scoring responses:  11%|█         | 431/3840 [01:23<09:30,  5.97it/s]
Scoring responses:  11%|█▏        | 432/3840 [01:23<10:36,  5.35it/s]
Scoring responses:  11%|█▏        | 434/3840 [01:23<09:50,  5.77it/s]
Scoring responses:  11%|█▏        | 435/3840 [01:23<10:48,  5.25it/s]
Scoring responses:  11%|█▏        | 437/3840 [01:24<09:57,  5.69it/s]
Scoring responses:  11%|█▏        | 438/3840 [01:24<09:25,  6.02it/s]
Scoring responses:  11%|█▏        | 440/3840 [01:24<09:05,  6.23it/s]
Scoring responses:  11%|█▏        | 441/3840 [01:24<10:06,  5.61it/s]
Scoring responses:  12%|█▏        | 442/3840 [01:25<09:15,  6.12it/s]
Scoring responses:  12%|█▏        | 443/3840 [01:25<08:38,  6.55it/s]
Scoring responses:  12%|█▏        | 444/3840 [01:25<10:16,  5.51it/s]
Scoring responses:  12%|█▏        | 445/3840 [01:25<12:36,  4.49it/s]
Scoring responses:  12%|█▏        | 446/3840 [01:26<13:22,  4.23it/s]
Scoring responses:  12%|█▏        | 447/3840 [01:26<13:47,  4.10it/s]
Scoring responses:  12%|█▏        | 448/3840 [01:26<13:48,  4.09it/s]
Scoring responses:  12%|█▏        | 449/3840 [01:26<13:50,  4.08it/s]
Scoring responses:  12%|█▏        | 450/3840 [01:27<13:51,  4.08it/s]
Scoring responses:  12%|█▏        | 451/3840 [01:27<13:53,  4.07it/s]
Scoring responses:  12%|█▏        | 452/3840 [01:27<13:55,  4.06it/s]
Scoring responses:  12%|█▏        | 453/3840 [01:27<13:27,  4.20it/s]
Scoring responses:  12%|█▏        | 454/3840 [01:28<13:33,  4.16it/s]
Scoring responses:  12%|█▏        | 455/3840 [01:28<13:40,  4.13it/s]
Scoring responses:  12%|█▏        | 456/3840 [01:28<13:46,  4.10it/s]
Scoring responses:  12%|█▏        | 457/3840 [01:28<13:47,  4.09it/s]
Scoring responses:  12%|█▏        | 459/3840 [01:29<12:26,  4.53it/s]
Scoring responses:  12%|█▏        | 461/3840 [01:29<08:53,  6.33it/s]
Scoring responses:  12%|█▏        | 462/3840 [01:29<09:55,  5.68it/s]
Scoring responses:  12%|█▏        | 463/3840 [01:29<10:53,  5.17it/s]
Scoring responses:  12%|█▏        | 464/3840 [01:30<11:37,  4.84it/s]
Scoring responses:  12%|█▏        | 465/3840 [01:30<12:14,  4.59it/s]
Scoring responses:  12%|█▏        | 467/3840 [01:30<10:45,  5.22it/s]
Scoring responses:  12%|█▏        | 468/3840 [01:30<11:29,  4.89it/s]
Scoring responses:  12%|█▏        | 469/3840 [01:31<12:04,  4.65it/s]
Scoring responses:  12%|█▏        | 470/3840 [01:31<10:25,  5.39it/s]
Scoring responses:  12%|█▏        | 472/3840 [01:31<07:32,  7.45it/s]
Scoring responses:  12%|█▏        | 474/3840 [01:31<07:56,  7.06it/s]
Scoring responses:  12%|█▏        | 475/3840 [01:31<07:37,  7.35it/s]
Scoring responses:  12%|█▏        | 477/3840 [01:31<06:00,  9.33it/s]
Scoring responses:  12%|█▏        | 479/3840 [01:32<06:12,  9.02it/s]
Scoring responses:  13%|█▎        | 481/3840 [01:32<08:42,  6.43it/s]
Scoring responses:  13%|█▎        | 482/3840 [01:32<09:42,  5.76it/s]
Scoring responses:  13%|█▎        | 483/3840 [01:33<10:41,  5.23it/s]
Scoring responses:  13%|█▎        | 485/3840 [01:33<09:34,  5.84it/s]
Scoring responses:  13%|█▎        | 487/3840 [01:33<09:25,  5.93it/s]
Scoring responses:  13%|█▎        | 488/3840 [01:33<10:51,  5.14it/s]
Scoring responses:  13%|█▎        | 489/3840 [01:34<10:49,  5.16it/s]
Scoring responses:  13%|█▎        | 490/3840 [01:34<11:32,  4.84it/s]
Scoring responses:  13%|█▎        | 491/3840 [01:34<12:07,  4.61it/s]
Scoring responses:  13%|█▎        | 493/3840 [01:34<10:27,  5.33it/s]
Scoring responses:  13%|█▎        | 494/3840 [01:35<11:15,  4.96it/s]
Scoring responses:  13%|█▎        | 495/3840 [01:35<10:14,  5.45it/s]
Scoring responses:  13%|█▎        | 496/3840 [01:35<11:09,  4.99it/s]
Scoring responses:  13%|█▎        | 497/3840 [01:35<11:52,  4.69it/s]
Scoring responses:  13%|█▎        | 499/3840 [01:36<10:15,  5.43it/s]
Scoring responses:  13%|█▎        | 500/3840 [01:36<11:04,  5.03it/s]
Scoring responses:  13%|█▎        | 501/3840 [01:36<11:45,  4.73it/s]
Scoring responses:  13%|█▎        | 502/3840 [01:36<12:17,  4.52it/s]
Scoring responses:  13%|█▎        | 503/3840 [01:36<10:49,  5.14it/s]
Scoring responses:  13%|█▎        | 504/3840 [01:37<11:33,  4.81it/s]
Scoring responses:  13%|█▎        | 506/3840 [01:37<11:39,  4.77it/s]
Scoring responses:  13%|█▎        | 507/3840 [01:37<12:09,  4.57it/s]
Scoring responses:  13%|█▎        | 508/3840 [01:38<12:32,  4.43it/s]
Scoring responses:  13%|█▎        | 509/3840 [01:38<12:51,  4.32it/s]
Scoring responses:  13%|█▎        | 510/3840 [01:38<13:05,  4.24it/s]
Scoring responses:  13%|█▎        | 511/3840 [01:38<13:15,  4.19it/s]
Scoring responses:  13%|█▎        | 512/3840 [01:39<13:23,  4.14it/s]
Scoring responses:  13%|█▎        | 513/3840 [01:39<13:29,  4.11it/s]
Scoring responses:  13%|█▎        | 514/3840 [01:39<13:33,  4.09it/s]
Scoring responses:  13%|█▎        | 515/3840 [01:39<13:36,  4.07it/s]
Scoring responses:  13%|█▎        | 516/3840 [01:40<12:20,  4.49it/s]
Scoring responses:  13%|█▎        | 517/3840 [01:40<12:42,  4.36it/s]
Scoring responses:  14%|█▎        | 519/3840 [01:40<10:32,  5.25it/s]
Scoring responses:  14%|█▎        | 520/3840 [01:40<11:19,  4.89it/s]
Scoring responses:  14%|█▎        | 521/3840 [01:41<12:54,  4.29it/s]
Scoring responses:  14%|█▎        | 522/3840 [01:41<13:01,  4.25it/s]
Scoring responses:  14%|█▎        | 523/3840 [01:41<13:47,  4.01it/s]
Scoring responses:  14%|█▎        | 524/3840 [01:41<13:57,  3.96it/s]
Scoring responses:  14%|█▎        | 525/3840 [01:42<13:49,  3.99it/s]
Scoring responses:  14%|█▎        | 526/3840 [01:42<13:47,  4.01it/s]
Scoring responses:  14%|█▎        | 527/3840 [01:42<13:44,  4.02it/s]
Scoring responses:  14%|█▍        | 528/3840 [01:42<13:42,  4.03it/s]
Scoring responses:  14%|█▍        | 529/3840 [01:43<13:46,  4.01it/s]
Scoring responses:  14%|█▍        | 531/3840 [01:43<11:11,  4.93it/s]
Scoring responses:  14%|█▍        | 532/3840 [01:43<13:02,  4.23it/s]
Scoring responses:  14%|█▍        | 533/3840 [01:44<13:11,  4.18it/s]
Scoring responses:  14%|█▍        | 534/3840 [01:44<13:19,  4.14it/s]
Scoring responses:  14%|█▍        | 535/3840 [01:44<13:23,  4.12it/s]
Scoring responses:  14%|█▍        | 536/3840 [01:44<13:26,  4.10it/s]
Scoring responses:  14%|█▍        | 537/3840 [01:45<13:29,  4.08it/s]
Scoring responses:  14%|█▍        | 538/3840 [01:45<12:16,  4.48it/s]
Scoring responses:  14%|█▍        | 539/3840 [01:45<12:56,  4.25it/s]
Scoring responses:  14%|█▍        | 540/3840 [01:45<13:05,  4.20it/s]
Scoring responses:  14%|█▍        | 541/3840 [01:45<13:12,  4.16it/s]
Scoring responses:  14%|█▍        | 542/3840 [01:46<13:21,  4.12it/s]
Scoring responses:  14%|█▍        | 543/3840 [01:46<13:25,  4.09it/s]
Scoring responses:  14%|█▍        | 544/3840 [01:46<13:32,  4.06it/s]
Scoring responses:  14%|█▍        | 545/3840 [01:46<13:33,  4.05it/s]
Scoring responses:  14%|█▍        | 546/3840 [01:47<13:48,  3.98it/s]
Scoring responses:  14%|█▍        | 547/3840 [01:47<13:45,  3.99it/s]
Scoring responses:  14%|█▍        | 548/3840 [01:47<13:44,  3.99it/s]
Scoring responses:  14%|█▍        | 549/3840 [01:47<13:41,  4.01it/s]
Scoring responses:  14%|█▍        | 550/3840 [01:48<15:10,  3.61it/s]
Scoring responses:  14%|█▍        | 551/3840 [01:48<14:38,  3.74it/s]
Scoring responses:  14%|█▍        | 552/3840 [01:48<14:15,  3.84it/s]
Scoring responses:  14%|█▍        | 553/3840 [01:49<14:02,  3.90it/s]
Scoring responses:  14%|█▍        | 554/3840 [01:49<13:50,  3.96it/s]
Scoring responses:  14%|█▍        | 555/3840 [01:49<13:44,  3.98it/s]
Scoring responses:  15%|█▍        | 557/3840 [01:49<11:02,  4.95it/s]
Scoring responses:  15%|█▍        | 558/3840 [01:50<11:38,  4.70it/s]
Scoring responses:  15%|█▍        | 559/3840 [01:50<12:08,  4.50it/s]
Scoring responses:  15%|█▍        | 560/3840 [01:50<12:27,  4.39it/s]
Scoring responses:  15%|█▍        | 561/3840 [01:50<10:35,  5.16it/s]
Scoring responses:  15%|█▍        | 562/3840 [01:50<11:21,  4.81it/s]
Scoring responses:  15%|█▍        | 563/3840 [01:51<11:56,  4.57it/s]
Scoring responses:  15%|█▍        | 564/3840 [01:51<12:20,  4.42it/s]
Scoring responses:  15%|█▍        | 565/3840 [01:51<12:38,  4.32it/s]
Scoring responses:  15%|█▍        | 566/3840 [01:51<12:51,  4.24it/s]
Scoring responses:  15%|█▍        | 567/3840 [01:52<13:00,  4.19it/s]
Scoring responses:  15%|█▍        | 568/3840 [01:52<13:09,  4.15it/s]
Scoring responses:  15%|█▍        | 569/3840 [01:52<13:12,  4.13it/s]
Scoring responses:  15%|█▍        | 570/3840 [01:52<13:24,  4.06it/s]
Scoring responses:  15%|█▍        | 571/3840 [01:53<13:23,  4.07it/s]
Scoring responses:  15%|█▍        | 572/3840 [01:53<13:23,  4.07it/s]
Scoring responses:  15%|█▍        | 573/3840 [01:53<13:30,  4.03it/s]
Scoring responses:  15%|█▍        | 574/3840 [01:53<13:51,  3.93it/s]
Scoring responses:  15%|█▌        | 576/3840 [01:54<13:09,  4.13it/s]
Scoring responses:  15%|█▌        | 577/3840 [01:54<13:11,  4.12it/s]
Scoring responses:  15%|█▌        | 578/3840 [01:54<13:14,  4.11it/s]
Scoring responses:  15%|█▌        | 579/3840 [01:55<13:18,  4.08it/s]
Scoring responses:  15%|█▌        | 580/3840 [01:55<13:21,  4.07it/s]
Scoring responses:  15%|█▌        | 581/3840 [01:55<12:09,  4.46it/s]
Scoring responses:  15%|█▌        | 582/3840 [01:55<12:49,  4.23it/s]
Scoring responses:  15%|█▌        | 583/3840 [01:56<13:36,  3.99it/s]
Scoring responses:  15%|█▌        | 584/3840 [01:56<14:01,  3.87it/s]
Scoring responses:  15%|█▌        | 585/3840 [01:56<13:47,  3.93it/s]
Scoring responses:  15%|█▌        | 586/3840 [01:56<13:40,  3.97it/s]
Scoring responses:  15%|█▌        | 587/3840 [01:57<13:36,  3.98it/s]
Scoring responses:  15%|█▌        | 588/3840 [01:57<13:29,  4.02it/s]
Scoring responses:  15%|█▌        | 589/3840 [01:57<13:25,  4.04it/s]
Scoring responses:  15%|█▌        | 590/3840 [01:57<13:23,  4.04it/s]
Scoring responses:  15%|█▌        | 591/3840 [01:57<12:07,  4.46it/s]
Scoring responses:  15%|█▌        | 594/3840 [01:58<08:41,  6.22it/s]
Scoring responses:  15%|█▌        | 595/3840 [01:58<09:41,  5.58it/s]
Scoring responses:  16%|█▌        | 596/3840 [01:58<10:32,  5.13it/s]
Scoring responses:  16%|█▌        | 597/3840 [01:59<11:13,  4.82it/s]
Scoring responses:  16%|█▌        | 598/3840 [01:59<11:46,  4.59it/s]
Scoring responses:  16%|█▌        | 599/3840 [01:59<13:34,  3.98it/s]
Scoring responses:  16%|█▌        | 600/3840 [01:59<13:37,  3.96it/s]
Scoring responses:  16%|█▌        | 601/3840 [02:00<13:30,  4.00it/s]
Scoring responses:  16%|█▌        | 602/3840 [02:00<12:13,  4.42it/s]
Scoring responses:  16%|█▌        | 603/3840 [02:00<12:29,  4.32it/s]
Scoring responses:  16%|█▌        | 604/3840 [02:00<12:44,  4.23it/s]
Scoring responses:  16%|█▌        | 605/3840 [02:01<12:54,  4.18it/s]
Scoring responses:  16%|█▌        | 606/3840 [02:01<13:01,  4.14it/s]
Scoring responses:  16%|█▌        | 607/3840 [02:01<14:20,  3.76it/s]
Scoring responses:  16%|█▌        | 608/3840 [02:01<14:36,  3.69it/s]
Scoring responses:  16%|█▌        | 609/3840 [02:02<14:10,  3.80it/s]
Scoring responses:  16%|█▌        | 610/3840 [02:02<13:54,  3.87it/s]
Scoring responses:  16%|█▌        | 611/3840 [02:02<13:43,  3.92it/s]
Scoring responses:  16%|█▌        | 612/3840 [02:02<13:38,  3.94it/s]
Scoring responses:  16%|█▌        | 613/3840 [02:03<13:27,  4.00it/s]
Scoring responses:  16%|█▌        | 614/3840 [02:03<13:21,  4.03it/s]
Scoring responses:  16%|█▌        | 615/3840 [02:03<15:10,  3.54it/s]
Scoring responses:  16%|█▌        | 616/3840 [02:03<14:37,  3.67it/s]
Scoring responses:  16%|█▌        | 617/3840 [02:04<14:14,  3.77it/s]
Scoring responses:  16%|█▌        | 618/3840 [02:04<13:56,  3.85it/s]
Scoring responses:  16%|█▌        | 620/3840 [02:04<11:00,  4.88it/s]
Scoring responses:  16%|█▌        | 621/3840 [02:05<11:32,  4.65it/s]
Scoring responses:  16%|█▌        | 622/3840 [02:05<12:56,  4.14it/s]
Scoring responses:  16%|█▌        | 623/3840 [02:05<13:01,  4.12it/s]
Scoring responses:  16%|█▋        | 624/3840 [02:05<13:02,  4.11it/s]
Scoring responses:  16%|█▋        | 625/3840 [02:06<13:07,  4.08it/s]
Scoring responses:  16%|█▋        | 626/3840 [02:06<13:08,  4.08it/s]
Scoring responses:  16%|█▋        | 627/3840 [02:06<13:11,  4.06it/s]
Scoring responses:  16%|█▋        | 628/3840 [02:06<13:10,  4.07it/s]
Scoring responses:  16%|█▋        | 631/3840 [02:06<07:04,  7.56it/s]
Scoring responses:  16%|█▋        | 632/3840 [02:07<08:31,  6.28it/s]
Scoring responses:  16%|█▋        | 633/3840 [02:07<09:31,  5.61it/s]
Scoring responses:  17%|█▋        | 634/3840 [02:07<10:27,  5.11it/s]
Scoring responses:  17%|█▋        | 635/3840 [02:07<11:34,  4.61it/s]
Scoring responses:  17%|█▋        | 636/3840 [02:08<12:03,  4.43it/s]
Scoring responses:  17%|█▋        | 637/3840 [02:08<12:22,  4.31it/s]
Scoring responses:  17%|█▋        | 638/3840 [02:08<12:34,  4.24it/s]
Scoring responses:  17%|█▋        | 639/3840 [02:09<14:08,  3.77it/s]
Scoring responses:  17%|█▋        | 640/3840 [02:09<12:39,  4.21it/s]
Scoring responses:  17%|█▋        | 642/3840 [02:09<08:27,  6.30it/s]
Scoring responses:  17%|█▋        | 643/3840 [02:09<09:32,  5.59it/s]
Scoring responses:  17%|█▋        | 644/3840 [02:09<09:26,  5.64it/s]
Scoring responses:  17%|█▋        | 645/3840 [02:10<10:28,  5.08it/s]
Scoring responses:  17%|█▋        | 646/3840 [02:10<11:15,  4.73it/s]
Scoring responses:  17%|█▋        | 648/3840 [02:10<10:39,  4.99it/s]
Scoring responses:  17%|█▋        | 649/3840 [02:10<10:35,  5.02it/s]
Scoring responses:  17%|█▋        | 651/3840 [02:11<10:00,  5.31it/s]
Scoring responses:  17%|█▋        | 652/3840 [02:11<10:42,  4.96it/s]
Scoring responses:  17%|█▋        | 653/3840 [02:11<11:16,  4.71it/s]
Scoring responses:  17%|█▋        | 654/3840 [02:11<11:46,  4.51it/s]
Scoring responses:  17%|█▋        | 655/3840 [02:12<11:02,  4.81it/s]
Scoring responses:  17%|█▋        | 656/3840 [02:12<11:37,  4.56it/s]
Scoring responses:  17%|█▋        | 657/3840 [02:12<12:04,  4.39it/s]
Scoring responses:  17%|█▋        | 658/3840 [02:12<11:14,  4.72it/s]
Scoring responses:  17%|█▋        | 659/3840 [02:12<11:42,  4.53it/s]
Scoring responses:  17%|█▋        | 660/3840 [02:13<12:06,  4.37it/s]
Scoring responses:  17%|█▋        | 661/3840 [02:13<12:26,  4.26it/s]
Scoring responses:  17%|█▋        | 662/3840 [02:13<14:16,  3.71it/s]
Scoring responses:  17%|█▋        | 663/3840 [02:14<14:20,  3.69it/s]
Scoring responses:  17%|█▋        | 664/3840 [02:14<13:57,  3.79it/s]
Scoring responses:  17%|█▋        | 665/3840 [02:14<13:42,  3.86it/s]
Scoring responses:  17%|█▋        | 666/3840 [02:14<13:30,  3.91it/s]
Scoring responses:  17%|█▋        | 667/3840 [02:15<13:23,  3.95it/s]
Scoring responses:  17%|█▋        | 668/3840 [02:15<13:17,  3.98it/s]
Scoring responses:  17%|█▋        | 669/3840 [02:15<13:12,  4.00it/s]
Scoring responses:  17%|█▋        | 670/3840 [02:15<11:57,  4.42it/s]
Scoring responses:  17%|█▋        | 671/3840 [02:16<12:17,  4.30it/s]
Scoring responses:  18%|█▊        | 672/3840 [02:16<12:30,  4.22it/s]
Scoring responses:  18%|█▊        | 673/3840 [02:16<12:40,  4.17it/s]
Scoring responses:  18%|█▊        | 674/3840 [02:16<12:47,  4.13it/s]
Scoring responses:  18%|█▊        | 675/3840 [02:17<12:52,  4.09it/s]
Scoring responses:  18%|█▊        | 676/3840 [02:17<12:56,  4.07it/s]
Scoring responses:  18%|█▊        | 677/3840 [02:17<12:57,  4.07it/s]
Scoring responses:  18%|█▊        | 678/3840 [02:17<11:46,  4.47it/s]
Scoring responses:  18%|█▊        | 679/3840 [02:17<12:09,  4.33it/s]
Scoring responses:  18%|█▊        | 680/3840 [02:18<12:24,  4.24it/s]
Scoring responses:  18%|█▊        | 681/3840 [02:18<12:35,  4.18it/s]
Scoring responses:  18%|█▊        | 682/3840 [02:18<12:43,  4.14it/s]
Scoring responses:  18%|█▊        | 683/3840 [02:18<12:49,  4.10it/s]
Scoring responses:  18%|█▊        | 684/3840 [02:19<12:52,  4.09it/s]
Scoring responses:  18%|█▊        | 685/3840 [02:19<12:55,  4.07it/s]
Scoring responses:  18%|█▊        | 686/3840 [02:19<12:57,  4.06it/s]
Scoring responses:  18%|█▊        | 687/3840 [02:19<12:59,  4.05it/s]
Scoring responses:  18%|█▊        | 688/3840 [02:20<14:32,  3.61it/s]
Scoring responses:  18%|█▊        | 689/3840 [02:20<14:05,  3.72it/s]
Scoring responses:  18%|█▊        | 690/3840 [02:20<13:46,  3.81it/s]
Scoring responses:  18%|█▊        | 691/3840 [02:21<13:31,  3.88it/s]
Scoring responses:  18%|█▊        | 692/3840 [02:21<13:21,  3.93it/s]
Scoring responses:  18%|█▊        | 693/3840 [02:21<10:56,  4.79it/s]
Scoring responses:  18%|█▊        | 694/3840 [02:21<12:05,  4.34it/s]
Scoring responses:  18%|█▊        | 695/3840 [02:21<10:17,  5.10it/s]
Scoring responses:  18%|█▊        | 696/3840 [02:21<10:19,  5.08it/s]
Scoring responses:  18%|█▊        | 697/3840 [02:22<11:07,  4.71it/s]
Scoring responses:  18%|█▊        | 698/3840 [02:22<11:40,  4.48it/s]
Scoring responses:  18%|█▊        | 699/3840 [02:22<12:03,  4.34it/s]
Scoring responses:  18%|█▊        | 700/3840 [02:22<12:32,  4.17it/s]
Scoring responses:  18%|█▊        | 701/3840 [02:23<11:24,  4.59it/s]
Scoring responses:  18%|█▊        | 702/3840 [02:23<11:53,  4.40it/s]
Scoring responses:  18%|█▊        | 703/3840 [02:23<12:13,  4.27it/s]
Scoring responses:  18%|█▊        | 705/3840 [02:23<09:23,  5.56it/s]
Scoring responses:  18%|█▊        | 706/3840 [02:24<09:40,  5.40it/s]
Scoring responses:  18%|█▊        | 707/3840 [02:24<10:29,  4.97it/s]
Scoring responses:  18%|█▊        | 708/3840 [02:24<11:00,  4.74it/s]
Scoring responses:  18%|█▊        | 709/3840 [02:24<11:31,  4.53it/s]
Scoring responses:  19%|█▊        | 711/3840 [02:25<10:21,  5.04it/s]
Scoring responses:  19%|█▊        | 712/3840 [02:25<10:57,  4.76it/s]
Scoring responses:  19%|█▊        | 713/3840 [02:25<11:53,  4.38it/s]
Scoring responses:  19%|█▊        | 714/3840 [02:25<12:37,  4.12it/s]
Scoring responses:  19%|█▊        | 715/3840 [02:26<11:23,  4.57it/s]
Scoring responses:  19%|█▊        | 716/3840 [02:26<13:36,  3.83it/s]
Scoring responses:  19%|█▊        | 717/3840 [02:26<13:24,  3.88it/s]
Scoring responses:  19%|█▊        | 718/3840 [02:26<13:16,  3.92it/s]
Scoring responses:  19%|█▊        | 719/3840 [02:27<13:10,  3.95it/s]
Scoring responses:  19%|█▉        | 721/3840 [02:27<10:47,  4.81it/s]
Scoring responses:  19%|█▉        | 722/3840 [02:27<11:19,  4.59it/s]
Scoring responses:  19%|█▉        | 723/3840 [02:28<11:45,  4.42it/s]
Scoring responses:  19%|█▉        | 724/3840 [02:28<12:05,  4.30it/s]
Scoring responses:  19%|█▉        | 725/3840 [02:28<11:11,  4.64it/s]
Scoring responses:  19%|█▉        | 727/3840 [02:28<09:46,  5.31it/s]
Scoring responses:  19%|█▉        | 728/3840 [02:28<10:30,  4.93it/s]
Scoring responses:  19%|█▉        | 729/3840 [02:29<11:08,  4.66it/s]
Scoring responses:  19%|█▉        | 730/3840 [02:29<11:37,  4.46it/s]
Scoring responses:  19%|█▉        | 732/3840 [02:29<10:03,  5.15it/s]
Scoring responses:  19%|█▉        | 733/3840 [02:30<10:41,  4.84it/s]
Scoring responses:  19%|█▉        | 735/3840 [02:30<09:39,  5.36it/s]
Scoring responses:  19%|█▉        | 736/3840 [02:30<10:20,  5.00it/s]
Scoring responses:  19%|█▉        | 737/3840 [02:30<10:56,  4.73it/s]
Scoring responses:  19%|█▉        | 738/3840 [02:31<11:25,  4.53it/s]
Scoring responses:  19%|█▉        | 739/3840 [02:31<11:48,  4.37it/s]
Scoring responses:  19%|█▉        | 740/3840 [02:31<12:06,  4.27it/s]
Scoring responses:  19%|█▉        | 742/3840 [02:31<10:06,  5.11it/s]
Scoring responses:  19%|█▉        | 743/3840 [02:32<10:44,  4.81it/s]
Scoring responses:  19%|█▉        | 744/3840 [02:32<12:38,  4.08it/s]
Scoring responses:  19%|█▉        | 745/3840 [02:32<12:41,  4.06it/s]
Scoring responses:  19%|█▉        | 746/3840 [02:32<12:44,  4.05it/s]
Scoring responses:  19%|█▉        | 747/3840 [02:33<12:47,  4.03it/s]
Scoring responses:  19%|█▉        | 748/3840 [02:33<13:07,  3.92it/s]
