Job ID: 66228
Host: JDS9B74
Model preset: mix01
Output json: /scratch/prj0000000224/eval_outputs_full/aime_sentence_prob/mix01.json
Started at: Fri Apr 24 04:17:06 PM +08 2026
/home/users/astar/cfar/stuziyang/.local/lib/python3.10/site-packages/transformers/utils/hub.py:110: FutureWarning: Using `TRANSFORMERS_CACHE` is deprecated and will be removed in v5 of Transformers. Use `HF_HOME` instead.
  warnings.warn(

Loading AIME2025-test-temp_0.6-top_p_0.95-top_k_-1.jsonl: 0it [00:00, ?it/s]
Loading AIME2025-test-temp_0.6-top_p_0.95-top_k_-1.jsonl: 1743it [00:00, 17427.03it/s]
Loading AIME2025-test-temp_0.6-top_p_0.95-top_k_-1.jsonl: 3973it [00:00, 20287.63it/s]
Loading AIME2025-test-temp_0.6-top_p_0.95-top_k_-1.jsonl: 6451it [00:00, 22338.10it/s]
Loading AIME2025-test-temp_0.6-top_p_0.95-top_k_-1.jsonl: 7680it [00:00, 21418.38it/s]
The tokenizer you are loading from '/scratch/prj0000000224/models/MATH-Llama-3.2-3B-SimKO-TS2-nosquare-mix01/global_step_160/actor/huggingface' with an incorrect regex pattern: https://huggingface.co/mistralai/Mistral-Small-3.1-24B-Instruct-2503/discussions/84#69121093e8b480e709447d5e. This will lead to incorrect tokenization. You should set the `fix_mistral_regex=True` flag when loading this tokenizer to fix this issue.
`torch_dtype` is deprecated! Use `dtype` instead!

Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]
Loading checkpoint shards:  50%|█████     | 1/2 [00:00<00:00,  1.02it/s]
Loading checkpoint shards: 100%|██████████| 2/2 [00:01<00:00,  1.27it/s]
Scoring responses:   9%|▉         | 354/3840 [01:18<09:40,  6.00it/s]
Scoring responses:   9%|▉         | 355/3840 [01:18<08:46,  6.62it/s]
Scoring responses:   9%|▉         | 356/3840 [01:18<10:08,  5.73it/s]
Scoring responses:   9%|▉         | 357/3840 [01:18<11:41,  4.96it/s]
Scoring responses:   9%|▉         | 358/3840 [01:18<12:01,  4.83it/s]
Scoring responses:   9%|▉         | 359/3840 [01:19<12:40,  4.58it/s]
Scoring responses:   9%|▉         | 360/3840 [01:19<13:11,  4.39it/s]
Scoring responses:   9%|▉         | 361/3840 [01:19<13:26,  4.31it/s]
Scoring responses:   9%|▉         | 362/3840 [01:19<13:44,  4.22it/s]
Scoring responses:   9%|▉         | 363/3840 [01:20<12:38,  4.58it/s]
Scoring responses:   9%|▉         | 364/3840 [01:20<14:34,  3.98it/s]
Scoring responses:  10%|▉         | 365/3840 [01:20<14:29,  4.00it/s]
Scoring responses:  10%|▉         | 366/3840 [01:20<13:08,  4.41it/s]
Scoring responses:  10%|▉         | 367/3840 [01:21<13:57,  4.15it/s]
Scoring responses:  10%|▉         | 368/3840 [01:21<14:42,  3.93it/s]
Scoring responses:  10%|▉         | 369/3840 [01:21<14:00,  4.13it/s]
Scoring responses:  10%|▉         | 371/3840 [01:21<10:53,  5.31it/s]
Scoring responses:  10%|▉         | 372/3840 [01:22<11:45,  4.92it/s]
Scoring responses:  10%|▉         | 373/3840 [01:22<12:27,  4.64it/s]
Scoring responses:  10%|▉         | 374/3840 [01:22<12:58,  4.45it/s]
Scoring responses:  10%|▉         | 375/3840 [01:22<13:19,  4.33it/s]
Scoring responses:  10%|▉         | 376/3840 [01:22<12:23,  4.66it/s]
Scoring responses:  10%|▉         | 377/3840 [01:23<12:38,  4.57it/s]
Scoring responses:  10%|▉         | 378/3840 [01:23<13:05,  4.41it/s]
Scoring responses:  10%|▉         | 379/3840 [01:23<12:09,  4.75it/s]
Scoring responses:  10%|▉         | 380/3840 [01:23<12:48,  4.50it/s]
Scoring responses:  10%|▉         | 381/3840 [01:24<13:16,  4.34it/s]
Scoring responses:  10%|▉         | 382/3840 [01:24<13:31,  4.26it/s]
Scoring responses:  10%|▉         | 383/3840 [01:24<13:46,  4.18it/s]
Scoring responses:  10%|█         | 384/3840 [01:24<13:56,  4.13it/s]
Scoring responses:  10%|█         | 385/3840 [01:25<15:22,  3.74it/s]
Scoring responses:  10%|█         | 386/3840 [01:25<15:04,  3.82it/s]
Scoring responses:  10%|█         | 387/3840 [01:25<14:49,  3.88it/s]
Scoring responses:  10%|█         | 388/3840 [01:25<13:21,  4.30it/s]
Scoring responses:  10%|█         | 389/3840 [01:26<12:19,  4.66it/s]
Scoring responses:  10%|█         | 390/3840 [01:26<12:55,  4.45it/s]
Scoring responses:  10%|█         | 391/3840 [01:26<13:20,  4.31it/s]
Scoring responses:  10%|█         | 392/3840 [01:26<12:17,  4.67it/s]
Scoring responses:  10%|█         | 393/3840 [01:26<12:55,  4.45it/s]
Scoring responses:  10%|█         | 394/3840 [01:27<13:19,  4.31it/s]
Scoring responses:  10%|█         | 395/3840 [01:27<13:36,  4.22it/s]
Scoring responses:  10%|█         | 396/3840 [01:27<13:50,  4.15it/s]
Scoring responses:  10%|█         | 397/3840 [01:27<13:58,  4.11it/s]
Scoring responses:  10%|█         | 398/3840 [01:28<14:03,  4.08it/s]
Scoring responses:  10%|█         | 399/3840 [01:28<14:07,  4.06it/s]
Scoring responses:  10%|█         | 400/3840 [01:28<14:10,  4.05it/s]
Scoring responses:  10%|█         | 402/3840 [01:28<10:29,  5.47it/s]
Scoring responses:  10%|█         | 403/3840 [01:29<13:04,  4.38it/s]
Scoring responses:  11%|█         | 404/3840 [01:29<13:52,  4.13it/s]
Scoring responses:  11%|█         | 405/3840 [01:29<13:59,  4.09it/s]
Scoring responses:  11%|█         | 406/3840 [01:30<14:03,  4.07it/s]
Scoring responses:  11%|█         | 407/3840 [01:30<12:52,  4.45it/s]
Scoring responses:  11%|█         | 408/3840 [01:30<13:15,  4.31it/s]
Scoring responses:  11%|█         | 410/3840 [01:30<09:59,  5.72it/s]
Scoring responses:  11%|█         | 411/3840 [01:30<11:03,  5.17it/s]
Scoring responses:  11%|█         | 412/3840 [01:31<11:55,  4.79it/s]
Scoring responses:  11%|█         | 413/3840 [01:31<12:31,  4.56it/s]
Scoring responses:  11%|█         | 415/3840 [01:31<10:54,  5.23it/s]
Scoring responses:  11%|█         | 417/3840 [01:31<08:59,  6.34it/s]
Scoring responses:  11%|█         | 418/3840 [01:32<09:09,  6.22it/s]
Scoring responses:  11%|█         | 419/3840 [01:32<10:22,  5.50it/s]
Scoring responses:  11%|█         | 420/3840 [01:32<10:15,  5.56it/s]
Scoring responses:  11%|█         | 421/3840 [01:32<11:18,  5.04it/s]
Scoring responses:  11%|█         | 422/3840 [01:33<12:05,  4.71it/s]
Scoring responses:  11%|█         | 423/3840 [01:33<13:52,  4.11it/s]
Scoring responses:  11%|█         | 424/3840 [01:33<11:46,  4.83it/s]
Scoring responses:  11%|█         | 425/3840 [01:33<12:53,  4.42it/s]
Scoring responses:  11%|█         | 426/3840 [01:34<14:37,  3.89it/s]
Scoring responses:  11%|█         | 427/3840 [01:34<14:30,  3.92it/s]
Scoring responses:  11%|█         | 428/3840 [01:34<13:05,  4.34it/s]
Scoring responses:  11%|█         | 430/3840 [01:34<11:10,  5.08it/s]
Scoring responses:  11%|█         | 431/3840 [01:35<14:11,  4.00it/s]
Scoring responses:  11%|█▏        | 432/3840 [01:35<13:01,  4.36it/s]
Scoring responses:  11%|█▏        | 433/3840 [01:35<14:00,  4.05it/s]
Scoring responses:  11%|█▏        | 434/3840 [01:35<14:01,  4.05it/s]
Scoring responses:  11%|█▏        | 435/3840 [01:36<14:03,  4.03it/s]
Scoring responses:  11%|█▏        | 436/3840 [01:36<14:04,  4.03it/s]
Scoring responses:  11%|█▏        | 437/3840 [01:36<14:04,  4.03it/s]
Scoring responses:  11%|█▏        | 438/3840 [01:36<14:04,  4.03it/s]
Scoring responses:  11%|█▏        | 439/3840 [01:37<14:10,  4.00it/s]
Scoring responses:  11%|█▏        | 440/3840 [01:37<14:06,  4.02it/s]
Scoring responses:  11%|█▏        | 441/3840 [01:37<12:50,  4.41it/s]
Scoring responses:  12%|█▏        | 442/3840 [01:37<13:12,  4.29it/s]
Scoring responses:  12%|█▏        | 443/3840 [01:38<13:28,  4.20it/s]
Scoring responses:  12%|█▏        | 444/3840 [01:38<13:39,  4.14it/s]
Scoring responses:  12%|█▏        | 445/3840 [01:38<13:46,  4.11it/s]
Scoring responses:  12%|█▏        | 446/3840 [01:38<15:28,  3.66it/s]
Scoring responses:  12%|█▏        | 447/3840 [01:39<15:03,  3.76it/s]
Scoring responses:  12%|█▏        | 448/3840 [01:39<14:45,  3.83it/s]
Scoring responses:  12%|█▏        | 449/3840 [01:39<14:34,  3.88it/s]
Scoring responses:  12%|█▏        | 450/3840 [01:39<14:25,  3.92it/s]
Scoring responses:  12%|█▏        | 451/3840 [01:40<13:00,  4.34it/s]
Scoring responses:  12%|█▏        | 452/3840 [01:40<13:20,  4.23it/s]
Scoring responses:  12%|█▏        | 453/3840 [01:40<12:29,  4.52it/s]
Scoring responses:  12%|█▏        | 454/3840 [01:40<12:53,  4.38it/s]
Scoring responses:  12%|█▏        | 455/3840 [01:41<13:15,  4.25it/s]
Scoring responses:  12%|█▏        | 456/3840 [01:41<14:20,  3.93it/s]
Scoring responses:  12%|█▏        | 457/3840 [01:41<14:58,  3.76it/s]
Scoring responses:  12%|█▏        | 458/3840 [01:41<15:53,  3.55it/s]
Scoring responses:  12%|█▏        | 459/3840 [01:42<16:01,  3.52it/s]
Scoring responses:  12%|█▏        | 460/3840 [01:42<15:25,  3.65it/s]
Scoring responses:  12%|█▏        | 461/3840 [01:42<15:00,  3.75it/s]
Scoring responses:  12%|█▏        | 462/3840 [01:43<16:46,  3.36it/s]
Scoring responses:  12%|█▏        | 464/3840 [01:43<12:48,  4.40it/s]
Scoring responses:  12%|█▏        | 465/3840 [01:43<13:02,  4.31it/s]
Scoring responses:  12%|█▏        | 466/3840 [01:43<12:11,  4.61it/s]
Scoring responses:  12%|█▏        | 467/3840 [01:44<12:41,  4.43it/s]
Scoring responses:  12%|█▏        | 468/3840 [01:44<14:32,  3.86it/s]
Scoring responses:  12%|█▏        | 469/3840 [01:44<14:25,  3.89it/s]
Scoring responses:  12%|█▏        | 470/3840 [01:44<14:19,  3.92it/s]
Scoring responses:  12%|█▏        | 471/3840 [01:45<14:14,  3.94it/s]
Scoring responses:  12%|█▏        | 472/3840 [01:45<14:09,  3.96it/s]
Scoring responses:  12%|█▏        | 473/3840 [01:45<14:03,  3.99it/s]
Scoring responses:  12%|█▏        | 475/3840 [01:45<09:06,  6.16it/s]
Scoring responses:  12%|█▏        | 476/3840 [01:46<10:12,  5.49it/s]
Scoring responses:  12%|█▏        | 477/3840 [01:46<11:11,  5.01it/s]
Scoring responses:  12%|█▏        | 478/3840 [01:46<11:57,  4.68it/s]
Scoring responses:  12%|█▏        | 479/3840 [01:46<12:31,  4.47it/s]
Scoring responses:  12%|█▎        | 480/3840 [01:47<12:55,  4.33it/s]
Scoring responses:  13%|█▎        | 481/3840 [01:47<13:11,  4.25it/s]
Scoring responses:  13%|█▎        | 482/3840 [01:47<13:23,  4.18it/s]
Scoring responses:  13%|█▎        | 483/3840 [01:47<12:16,  4.56it/s]
Scoring responses:  13%|█▎        | 484/3840 [01:47<12:40,  4.41it/s]
Scoring responses:  13%|█▎        | 485/3840 [01:48<13:23,  4.18it/s]
Scoring responses:  13%|█▎        | 486/3840 [01:48<14:20,  3.90it/s]
Scoring responses:  13%|█▎        | 487/3840 [01:48<14:36,  3.83it/s]
Scoring responses:  13%|█▎        | 488/3840 [01:49<17:11,  3.25it/s]
Scoring responses:  13%|█▎        | 489/3840 [01:49<16:28,  3.39it/s]
Scoring responses:  13%|█▎        | 490/3840 [01:49<15:40,  3.56it/s]
Scoring responses:  13%|█▎        | 491/3840 [01:49<15:08,  3.68it/s]
Scoring responses:  13%|█▎        | 492/3840 [01:50<14:44,  3.78it/s]
Scoring responses:  13%|█▎        | 493/3840 [01:50<14:38,  3.81it/s]
Scoring responses:  13%|█▎        | 494/3840 [01:50<13:10,  4.23it/s]
Scoring responses:  13%|█▎        | 495/3840 [01:50<13:23,  4.16it/s]
Scoring responses:  13%|█▎        | 496/3840 [01:51<13:32,  4.12it/s]
Scoring responses:  13%|█▎        | 497/3840 [01:51<13:38,  4.09it/s]
Scoring responses:  13%|█▎        | 498/3840 [01:51<12:25,  4.48it/s]
Scoring responses:  13%|█▎        | 499/3840 [01:51<12:55,  4.31it/s]
Scoring responses:  13%|█▎        | 501/3840 [01:52<10:45,  5.17it/s]
Scoring responses:  13%|█▎        | 502/3840 [01:52<10:27,  5.32it/s]
Scoring responses:  13%|█▎        | 503/3840 [01:52<11:22,  4.89it/s]
Scoring responses:  13%|█▎        | 504/3840 [01:52<12:04,  4.60it/s]
Scoring responses:  13%|█▎        | 505/3840 [01:53<12:34,  4.42it/s]
Scoring responses:  13%|█▎        | 506/3840 [01:53<12:56,  4.29it/s]
Scoring responses:  13%|█▎        | 507/3840 [01:53<13:12,  4.20it/s]
Scoring responses:  13%|█▎        | 508/3840 [01:53<12:08,  4.57it/s]
Scoring responses:  13%|█▎        | 509/3840 [01:54<13:59,  3.97it/s]
Scoring responses:  13%|█▎        | 510/3840 [01:54<13:56,  3.98it/s]
Scoring responses:  13%|█▎        | 511/3840 [01:54<13:50,  4.01it/s]
Scoring responses:  13%|█▎        | 512/3840 [01:54<12:35,  4.41it/s]
Scoring responses:  13%|█▎        | 513/3840 [01:54<12:57,  4.28it/s]
Scoring responses:  13%|█▎        | 514/3840 [01:55<11:57,  4.64it/s]
Scoring responses:  13%|█▎        | 515/3840 [01:55<12:32,  4.42it/s]
Scoring responses:  13%|█▎        | 516/3840 [01:55<12:58,  4.27it/s]
Scoring responses:  13%|█▎        | 517/3840 [01:55<13:12,  4.19it/s]
Scoring responses:  13%|█▎        | 518/3840 [01:56<12:11,  4.54it/s]
Scoring responses:  14%|█▎        | 519/3840 [01:56<11:24,  4.85it/s]
Scoring responses:  14%|█▎        | 520/3840 [01:56<10:52,  5.09it/s]
Scoring responses:  14%|█▎        | 521/3840 [01:56<10:28,  5.28it/s]
Scoring responses:  14%|█▎        | 522/3840 [01:56<10:10,  5.44it/s]
Scoring responses:  14%|█▎        | 523/3840 [01:57<11:17,  4.89it/s]
Scoring responses:  14%|█▎        | 524/3840 [01:57<12:04,  4.58it/s]
Scoring responses:  14%|█▎        | 525/3840 [01:57<11:20,  4.87it/s]
Scoring responses:  14%|█▎        | 526/3840 [01:57<12:22,  4.46it/s]
Scoring responses:  14%|█▎        | 527/3840 [01:57<12:47,  4.32it/s]
Scoring responses:  14%|█▍        | 528/3840 [01:58<11:49,  4.67it/s]
Scoring responses:  14%|█▍        | 529/3840 [01:58<11:07,  4.96it/s]
Scoring responses:  14%|█▍        | 530/3840 [01:58<11:56,  4.62it/s]
Scoring responses:  14%|█▍        | 531/3840 [01:58<11:13,  4.92it/s]
Scoring responses:  14%|█▍        | 532/3840 [01:58<10:45,  5.13it/s]
Scoring responses:  14%|█▍        | 533/3840 [01:59<11:39,  4.73it/s]
Scoring responses:  14%|█▍        | 534/3840 [01:59<12:19,  4.47it/s]
Scoring responses:  14%|█▍        | 535/3840 [01:59<12:45,  4.32it/s]
Scoring responses:  14%|█▍        | 536/3840 [01:59<13:04,  4.21it/s]
Scoring responses:  14%|█▍        | 537/3840 [02:00<11:58,  4.60it/s]
Scoring responses:  14%|█▍        | 538/3840 [02:00<11:14,  4.90it/s]
Scoring responses:  14%|█▍        | 539/3840 [02:00<12:01,  4.57it/s]
Scoring responses:  14%|█▍        | 540/3840 [02:00<12:33,  4.38it/s]
Scoring responses:  14%|█▍        | 541/3840 [02:00<11:39,  4.72it/s]
Scoring responses:  14%|█▍        | 542/3840 [02:01<11:01,  4.98it/s]
Scoring responses:  14%|█▍        | 543/3840 [02:01<14:03,  3.91it/s]
Scoring responses:  14%|█▍        | 544/3840 [02:01<14:20,  3.83it/s]
Scoring responses:  14%|█▍        | 545/3840 [02:01<14:06,  3.89it/s]
Scoring responses:  14%|█▍        | 546/3840 [02:02<14:01,  3.91it/s]
Scoring responses:  14%|█▍        | 547/3840 [02:02<13:56,  3.94it/s]
Scoring responses:  14%|█▍        | 548/3840 [02:02<13:53,  3.95it/s]
Scoring responses:  14%|█▍        | 549/3840 [02:02<12:34,  4.36it/s]
Scoring responses:  14%|█▍        | 550/3840 [02:03<11:44,  4.67it/s]
Scoring responses:  14%|█▍        | 551/3840 [02:03<12:29,  4.39it/s]
Scoring responses:  14%|█▍        | 552/3840 [02:03<13:13,  4.14it/s]
Scoring responses:  14%|█▍        | 553/3840 [02:03<12:09,  4.51it/s]
Scoring responses:  14%|█▍        | 554/3840 [02:04<12:36,  4.34it/s]
Scoring responses:  14%|█▍        | 555/3840 [02:04<11:40,  4.69it/s]
Scoring responses:  14%|█▍        | 556/3840 [02:04<12:17,  4.45it/s]
Scoring responses:  15%|█▍        | 557/3840 [02:04<12:42,  4.30it/s]
Scoring responses:  15%|█▍        | 558/3840 [02:05<14:16,  3.83it/s]
Scoring responses:  15%|█▍        | 559/3840 [02:05<14:05,  3.88it/s]
Scoring responses:  15%|█▍        | 560/3840 [02:05<12:42,  4.30it/s]
Scoring responses:  15%|█▍        | 561/3840 [02:05<13:01,  4.20it/s]
Scoring responses:  15%|█▍        | 562/3840 [02:05<12:01,  4.54it/s]
Scoring responses:  15%|█▍        | 563/3840 [02:06<11:13,  4.87it/s]
Scoring responses:  15%|█▍        | 564/3840 [02:06<11:52,  4.60it/s]
Scoring responses:  15%|█▍        | 565/3840 [02:06<12:25,  4.39it/s]
Scoring responses:  15%|█▍        | 566/3840 [02:06<11:30,  4.74it/s]
Scoring responses:  15%|█▍        | 567/3840 [02:07<12:11,  4.48it/s]
Scoring responses:  15%|█▍        | 568/3840 [02:07<12:37,  4.32it/s]
Scoring responses:  15%|█▍        | 569/3840 [02:07<12:55,  4.22it/s]
Scoring responses:  15%|█▍        | 570/3840 [02:07<11:52,  4.59it/s]
Scoring responses:  15%|█▍        | 571/3840 [02:07<12:24,  4.39it/s]
Scoring responses:  15%|█▍        | 572/3840 [02:08<11:29,  4.74it/s]
Scoring responses:  15%|█▍        | 573/3840 [02:08<12:05,  4.50it/s]
Scoring responses:  15%|█▍        | 574/3840 [02:08<13:47,  3.95it/s]
Scoring responses:  15%|█▍        | 575/3840 [02:08<14:05,  3.86it/s]
Scoring responses:  15%|█▌        | 576/3840 [02:09<14:18,  3.80it/s]
Scoring responses:  15%|█▌        | 577/3840 [02:09<14:23,  3.78it/s]
Scoring responses:  15%|█▌        | 578/3840 [02:09<14:09,  3.84it/s]
Scoring responses:  15%|█▌        | 579/3840 [02:09<12:43,  4.27it/s]
Scoring responses:  15%|█▌        | 580/3840 [02:10<13:11,  4.12it/s]
Scoring responses:  15%|█▌        | 581/3840 [02:10<13:20,  4.07it/s]
Scoring responses:  15%|█▌        | 582/3840 [02:10<12:27,  4.36it/s]
Scoring responses:  15%|█▌        | 583/3840 [02:10<12:05,  4.49it/s]
Scoring responses:  15%|█▌        | 584/3840 [02:11<12:31,  4.33it/s]
Scoring responses:  15%|█▌        | 585/3840 [02:11<11:35,  4.68it/s]
Scoring responses:  15%|█▌        | 586/3840 [02:11<10:54,  4.97it/s]
Scoring responses:  15%|█▌        | 587/3840 [02:11<10:26,  5.20it/s]
Scoring responses:  15%|█▌        | 588/3840 [02:11<10:08,  5.35it/s]
Scoring responses:  15%|█▌        | 589/3840 [02:12<11:12,  4.83it/s]
Scoring responses:  15%|█▌        | 590/3840 [02:12<12:00,  4.51it/s]
Scoring responses:  15%|█▌        | 591/3840 [02:12<11:10,  4.84it/s]
Scoring responses:  15%|█▌        | 592/3840 [02:12<11:53,  4.55it/s]
Scoring responses:  15%|█▌        | 593/3840 [02:12<12:18,  4.40it/s]
Scoring responses:  15%|█▌        | 594/3840 [02:13<12:31,  4.32it/s]
Scoring responses:  15%|█▌        | 595/3840 [02:13<13:27,  4.02it/s]
Scoring responses:  16%|█▌        | 596/3840 [02:13<12:11,  4.44it/s]
Scoring responses:  16%|█▌        | 597/3840 [02:13<12:34,  4.30it/s]
Scoring responses:  16%|█▌        | 598/3840 [02:14<12:50,  4.21it/s]
Scoring responses:  16%|█▌        | 599/3840 [02:14<13:02,  4.14it/s]
Scoring responses:  16%|█▌        | 600/3840 [02:14<13:33,  3.98it/s]
Scoring responses:  16%|█▌        | 601/3840 [02:14<13:31,  3.99it/s]
Scoring responses:  16%|█▌        | 602/3840 [02:15<12:15,  4.40it/s]
Scoring responses:  16%|█▌        | 603/3840 [02:15<11:22,  4.74it/s]
Scoring responses:  16%|█▌        | 604/3840 [02:15<12:18,  4.38it/s]
Scoring responses:  16%|█▌        | 605/3840 [02:15<12:39,  4.26it/s]
Scoring responses:  16%|█▌        | 606/3840 [02:16<12:52,  4.19it/s]
Scoring responses:  16%|█▌        | 607/3840 [02:16<14:21,  3.75it/s]
Scoring responses:  16%|█▌        | 608/3840 [02:16<12:48,  4.20it/s]
Scoring responses:  16%|█▌        | 609/3840 [02:16<13:00,  4.14it/s]
Scoring responses:  16%|█▌        | 610/3840 [02:17<13:07,  4.10it/s]
Scoring responses:  16%|█▌        | 611/3840 [02:17<13:13,  4.07it/s]
Scoring responses:  16%|█▌        | 612/3840 [02:17<13:17,  4.05it/s]
Scoring responses:  16%|█▌        | 613/3840 [02:17<12:04,  4.46it/s]
Scoring responses:  16%|█▌        | 614/3840 [02:17<11:14,  4.78it/s]
Scoring responses:  16%|█▌        | 615/3840 [02:18<11:54,  4.51it/s]
Scoring responses:  16%|█▌        | 616/3840 [02:18<13:07,  4.09it/s]
Scoring responses:  16%|█▌        | 617/3840 [02:18<12:19,  4.36it/s]
Scoring responses:  16%|█▌        | 618/3840 [02:18<12:38,  4.25it/s]
Scoring responses:  16%|█▌        | 619/3840 [02:19<12:50,  4.18it/s]
Scoring responses:  16%|█▌        | 620/3840 [02:19<11:46,  4.56it/s]
Scoring responses:  16%|█▌        | 621/3840 [02:19<12:15,  4.37it/s]
Scoring responses:  16%|█▌        | 622/3840 [02:19<11:22,  4.71it/s]
Scoring responses:  16%|█▌        | 623/3840 [02:20<13:15,  4.04it/s]
Scoring responses:  16%|█▋        | 624/3840 [02:20<13:50,  3.87it/s]
Scoring responses:  16%|█▋        | 625/3840 [02:20<13:41,  3.91it/s]
Scoring responses:  16%|█▋        | 626/3840 [02:20<12:21,  4.34it/s]
Scoring responses:  16%|█▋        | 627/3840 [02:20<11:25,  4.69it/s]
Scoring responses:  16%|█▋        | 628/3840 [02:21<12:27,  4.30it/s]
Scoring responses:  16%|█▋        | 629/3840 [02:21<13:45,  3.89it/s]
Scoring responses:  16%|█▋        | 630/3840 [02:21<13:33,  3.95it/s]
Scoring responses:  16%|█▋        | 631/3840 [02:22<13:27,  3.97it/s]
Scoring responses:  16%|█▋        | 632/3840 [02:22<13:24,  3.99it/s]
Scoring responses:  16%|█▋        | 633/3840 [02:22<12:09,  4.40it/s]
Scoring responses:  17%|█▋        | 634/3840 [02:22<12:30,  4.27it/s]
Scoring responses:  17%|█▋        | 635/3840 [02:22<12:46,  4.18it/s]
Scoring responses:  17%|█▋        | 636/3840 [02:23<12:58,  4.12it/s]
Scoring responses:  17%|█▋        | 637/3840 [02:23<11:50,  4.51it/s]
Scoring responses:  17%|█▋        | 638/3840 [02:23<12:23,  4.31it/s]
Scoring responses:  17%|█▋        | 639/3840 [02:23<12:39,  4.22it/s]
Scoring responses:  17%|█▋        | 640/3840 [02:24<12:51,  4.15it/s]
Scoring responses:  17%|█▋        | 641/3840 [02:24<12:59,  4.11it/s]
Scoring responses:  17%|█▋        | 642/3840 [02:24<13:04,  4.08it/s]
Scoring responses:  17%|█▋        | 643/3840 [02:24<11:53,  4.48it/s]
Scoring responses:  17%|█▋        | 644/3840 [02:24<11:05,  4.80it/s]
Scoring responses:  17%|█▋        | 646/3840 [02:25<09:39,  5.51it/s]
Scoring responses:  17%|█▋        | 647/3840 [02:25<10:32,  5.05it/s]
Scoring responses:  17%|█▋        | 648/3840 [02:25<11:16,  4.72it/s]
Scoring responses:  17%|█▋        | 649/3840 [02:26<11:51,  4.49it/s]
Scoring responses:  17%|█▋        | 651/3840 [02:26<10:15,  5.18it/s]
Scoring responses:  17%|█▋        | 652/3840 [02:26<10:58,  4.84it/s]
Scoring responses:  17%|█▋        | 653/3840 [02:26<11:33,  4.60it/s]
Scoring responses:  17%|█▋        | 654/3840 [02:27<11:59,  4.43it/s]
Scoring responses:  17%|█▋        | 655/3840 [02:27<12:21,  4.30it/s]
Scoring responses:  17%|█▋        | 656/3840 [02:27<12:36,  4.21it/s]
Scoring responses:  17%|█▋        | 657/3840 [02:27<12:46,  4.15it/s]
Scoring responses:  17%|█▋        | 658/3840 [02:28<12:52,  4.12it/s]
Scoring responses:  17%|█▋        | 659/3840 [02:28<12:59,  4.08it/s]
Scoring responses:  17%|█▋        | 660/3840 [02:28<13:04,  4.05it/s]
Scoring responses:  17%|█▋        | 662/3840 [02:28<10:48,  4.90it/s]
Scoring responses:  17%|█▋        | 663/3840 [02:29<11:34,  4.57it/s]
Scoring responses:  17%|█▋        | 664/3840 [02:29<12:20,  4.29it/s]
Scoring responses:  17%|█▋        | 665/3840 [02:29<12:33,  4.21it/s]
Scoring responses:  17%|█▋        | 666/3840 [02:29<11:35,  4.56it/s]
