Job ID: 66226
Host: BFS9B74
Model preset: mix001
Output json: /scratch/prj0000000224/eval_outputs_full/aime_sentence_prob/mix001.json
Started at: Fri Apr 24 04:13:11 PM +08 2026
/home/users/astar/cfar/stuziyang/.local/lib/python3.10/site-packages/transformers/utils/hub.py:110: FutureWarning: Using `TRANSFORMERS_CACHE` is deprecated and will be removed in v5 of Transformers. Use `HF_HOME` instead.
  warnings.warn(

Loading AIME2025-test-temp_0.6-top_p_0.95-top_k_-1.jsonl: 0it [00:00, ?it/s]
Loading AIME2025-test-temp_0.6-top_p_0.95-top_k_-1.jsonl: 1554it [00:00, 15537.79it/s]
Loading AIME2025-test-temp_0.6-top_p_0.95-top_k_-1.jsonl: 3292it [00:00, 16618.08it/s]
Loading AIME2025-test-temp_0.6-top_p_0.95-top_k_-1.jsonl: 5773it [00:00, 20355.38it/s]
Loading AIME2025-test-temp_0.6-top_p_0.95-top_k_-1.jsonl: 7680it [00:00, 20015.88it/s]
`torch_dtype` is deprecated! Use `dtype` instead!

Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]
Loading checkpoint shards:  50%|█████     | 1/2 [00:05<00:05,  5.04s/it]
Loading checkpoint shards: 100%|██████████| 2/2 [00:07<00:00,  3.49s/it]
Scoring responses:  10%|▉         | 368/3840 [01:14<13:33,  4.27it/s]
Scoring responses:  10%|▉         | 369/3840 [01:14<12:26,  4.65it/s]
Scoring responses:  10%|▉         | 370/3840 [01:14<13:02,  4.43it/s]
Scoring responses:  10%|▉         | 371/3840 [01:14<12:05,  4.78it/s]
Scoring responses:  10%|▉         | 372/3840 [01:14<11:26,  5.05it/s]
Scoring responses:  10%|▉         | 373/3840 [01:15<10:58,  5.26it/s]
Scoring responses:  10%|▉         | 375/3840 [01:15<07:23,  7.82it/s]
Scoring responses:  10%|▉         | 376/3840 [01:15<08:59,  6.42it/s]
Scoring responses:  10%|▉         | 377/3840 [01:15<10:22,  5.57it/s]
Scoring responses:  10%|▉         | 379/3840 [01:15<08:35,  6.71it/s]
Scoring responses:  10%|▉         | 380/3840 [01:16<09:22,  6.15it/s]
Scoring responses:  10%|▉         | 381/3840 [01:16<11:20,  5.08it/s]
Scoring responses:  10%|▉         | 382/3840 [01:16<10:56,  5.27it/s]
Scoring responses:  10%|▉         | 383/3840 [01:16<10:38,  5.41it/s]
Scoring responses:  10%|█         | 384/3840 [01:17<11:39,  4.94it/s]
Scoring responses:  10%|█         | 385/3840 [01:17<12:25,  4.64it/s]
Scoring responses:  10%|█         | 386/3840 [01:17<12:56,  4.45it/s]
Scoring responses:  10%|█         | 387/3840 [01:17<13:19,  4.32it/s]
Scoring responses:  10%|█         | 388/3840 [01:18<13:36,  4.23it/s]
Scoring responses:  10%|█         | 389/3840 [01:18<13:47,  4.17it/s]
Scoring responses:  10%|█         | 390/3840 [01:18<13:54,  4.13it/s]
Scoring responses:  10%|█         | 392/3840 [01:18<12:32,  4.58it/s]
Scoring responses:  10%|█         | 394/3840 [01:19<10:15,  5.59it/s]
Scoring responses:  10%|█         | 395/3840 [01:19<10:10,  5.65it/s]
Scoring responses:  10%|█         | 396/3840 [01:19<10:03,  5.71it/s]
Scoring responses:  10%|█         | 398/3840 [01:19<07:16,  7.89it/s]
Scoring responses:  10%|█         | 399/3840 [01:19<08:52,  6.46it/s]
Scoring responses:  10%|█         | 400/3840 [01:20<09:35,  5.98it/s]
Scoring responses:  10%|█         | 401/3840 [01:20<08:35,  6.67it/s]
Scoring responses:  10%|█         | 403/3840 [01:20<09:07,  6.28it/s]
Scoring responses:  11%|█         | 404/3840 [01:20<10:32,  5.43it/s]
Scoring responses:  11%|█         | 405/3840 [01:20<10:21,  5.52it/s]
Scoring responses:  11%|█         | 406/3840 [01:21<11:22,  5.03it/s]
Scoring responses:  11%|█         | 407/3840 [01:21<10:57,  5.22it/s]
Scoring responses:  11%|█         | 408/3840 [01:21<10:36,  5.40it/s]
Scoring responses:  11%|█         | 409/3840 [01:21<11:38,  4.91it/s]
Scoring responses:  11%|█         | 410/3840 [01:22<12:22,  4.62it/s]
Scoring responses:  11%|█         | 411/3840 [01:22<11:37,  4.92it/s]
Scoring responses:  11%|█         | 412/3840 [01:22<09:56,  5.75it/s]
Scoring responses:  11%|█         | 413/3840 [01:22<11:05,  5.15it/s]
Scoring responses:  11%|█         | 414/3840 [01:22<12:17,  4.65it/s]
Scoring responses:  11%|█         | 415/3840 [01:23<12:47,  4.46it/s]
Scoring responses:  11%|█         | 416/3840 [01:23<13:11,  4.33it/s]
Scoring responses:  11%|█         | 417/3840 [01:23<13:27,  4.24it/s]
Scoring responses:  11%|█         | 419/3840 [01:23<11:06,  5.14it/s]
Scoring responses:  11%|█         | 421/3840 [01:24<09:57,  5.72it/s]
Scoring responses:  11%|█         | 422/3840 [01:24<10:52,  5.24it/s]
Scoring responses:  11%|█         | 423/3840 [01:24<11:38,  4.89it/s]
Scoring responses:  11%|█         | 425/3840 [01:24<10:22,  5.49it/s]
Scoring responses:  11%|█         | 426/3840 [01:25<10:13,  5.57it/s]
Scoring responses:  11%|█         | 427/3840 [01:25<10:07,  5.62it/s]
Scoring responses:  11%|█         | 428/3840 [01:25<10:02,  5.66it/s]
Scoring responses:  11%|█         | 429/3840 [01:25<11:09,  5.10it/s]
Scoring responses:  11%|█         | 430/3840 [01:25<10:45,  5.28it/s]
Scoring responses:  11%|█         | 431/3840 [01:26<10:28,  5.42it/s]
Scoring responses:  11%|█▏        | 432/3840 [01:26<11:26,  4.96it/s]
Scoring responses:  11%|█▏        | 433/3840 [01:26<10:56,  5.19it/s]
Scoring responses:  11%|█▏        | 434/3840 [01:26<09:31,  5.96it/s]
Scoring responses:  11%|█▏        | 435/3840 [01:26<10:45,  5.27it/s]
Scoring responses:  11%|█▏        | 436/3840 [01:27<11:44,  4.83it/s]
Scoring responses:  11%|█▏        | 437/3840 [01:27<13:01,  4.35it/s]
Scoring responses:  11%|█▏        | 438/3840 [01:27<13:38,  4.16it/s]
Scoring responses:  11%|█▏        | 440/3840 [01:27<11:27,  4.94it/s]
Scoring responses:  11%|█▏        | 441/3840 [01:28<12:05,  4.68it/s]
Scoring responses:  12%|█▏        | 442/3840 [01:28<12:35,  4.50it/s]
Scoring responses:  12%|█▏        | 443/3840 [01:28<12:59,  4.36it/s]
Scoring responses:  12%|█▏        | 444/3840 [01:28<13:12,  4.29it/s]
Scoring responses:  12%|█▏        | 446/3840 [01:29<09:55,  5.70it/s]
Scoring responses:  12%|█▏        | 447/3840 [01:29<10:54,  5.18it/s]
Scoring responses:  12%|█▏        | 448/3840 [01:29<11:41,  4.83it/s]
Scoring responses:  12%|█▏        | 449/3840 [01:29<13:34,  4.17it/s]
Scoring responses:  12%|█▏        | 452/3840 [01:30<09:40,  5.83it/s]
Scoring responses:  12%|█▏        | 453/3840 [01:30<10:33,  5.34it/s]
Scoring responses:  12%|█▏        | 454/3840 [01:30<11:19,  4.98it/s]
Scoring responses:  12%|█▏        | 455/3840 [01:30<10:55,  5.16it/s]
Scoring responses:  12%|█▏        | 456/3840 [01:31<10:36,  5.31it/s]
Scoring responses:  12%|█▏        | 457/3840 [01:31<10:23,  5.43it/s]
Scoring responses:  12%|█▏        | 458/3840 [01:31<11:22,  4.95it/s]
Scoring responses:  12%|█▏        | 459/3840 [01:31<11:39,  4.84it/s]
Scoring responses:  12%|█▏        | 460/3840 [01:31<11:04,  5.08it/s]
Scoring responses:  12%|█▏        | 461/3840 [01:32<11:55,  4.72it/s]
Scoring responses:  12%|█▏        | 462/3840 [01:32<11:15,  5.00it/s]
Scoring responses:  12%|█▏        | 463/3840 [01:32<10:46,  5.22it/s]
Scoring responses:  12%|█▏        | 464/3840 [01:32<11:47,  4.77it/s]
Scoring responses:  12%|█▏        | 466/3840 [01:32<08:18,  6.77it/s]
Scoring responses:  12%|█▏        | 468/3840 [01:33<08:10,  6.87it/s]
Scoring responses:  12%|█▏        | 469/3840 [01:33<08:29,  6.61it/s]
Scoring responses:  12%|█▏        | 470/3840 [01:33<08:45,  6.41it/s]
Scoring responses:  12%|█▏        | 471/3840 [01:33<08:58,  6.26it/s]
Scoring responses:  12%|█▏        | 473/3840 [01:33<06:27,  8.69it/s]
Scoring responses:  12%|█▏        | 475/3840 [01:34<07:59,  7.01it/s]
Scoring responses:  12%|█▏        | 476/3840 [01:34<09:14,  6.07it/s]
Scoring responses:  12%|█▏        | 478/3840 [01:34<08:02,  6.97it/s]
Scoring responses:  12%|█▏        | 479/3840 [01:34<08:21,  6.70it/s]
Scoring responses:  12%|█▎        | 480/3840 [01:35<09:40,  5.78it/s]
Scoring responses:  13%|█▎        | 482/3840 [01:35<09:24,  5.95it/s]
Scoring responses:  13%|█▎        | 483/3840 [01:35<10:31,  5.31it/s]
Scoring responses:  13%|█▎        | 484/3840 [01:35<10:18,  5.43it/s]
Scoring responses:  13%|█▎        | 485/3840 [01:36<11:12,  4.99it/s]
Scoring responses:  13%|█▎        | 487/3840 [01:36<09:55,  5.63it/s]
Scoring responses:  13%|█▎        | 489/3840 [01:36<08:28,  6.59it/s]
Scoring responses:  13%|█▎        | 490/3840 [01:36<09:36,  5.81it/s]
Scoring responses:  13%|█▎        | 491/3840 [01:37<10:34,  5.28it/s]
Scoring responses:  13%|█▎        | 492/3840 [01:37<10:19,  5.40it/s]
Scoring responses:  13%|█▎        | 493/3840 [01:37<11:14,  4.96it/s]
Scoring responses:  13%|█▎        | 496/3840 [01:37<06:34,  8.47it/s]
Scoring responses:  13%|█▎        | 498/3840 [01:38<08:56,  6.23it/s]
Scoring responses:  13%|█▎        | 499/3840 [01:38<09:54,  5.62it/s]
Scoring responses:  13%|█▎        | 500/3840 [01:38<10:44,  5.18it/s]
Scoring responses:  13%|█▎        | 501/3840 [01:38<11:27,  4.86it/s]
Scoring responses:  13%|█▎        | 503/3840 [01:39<10:09,  5.47it/s]
Scoring responses:  13%|█▎        | 504/3840 [01:39<11:08,  4.99it/s]
Scoring responses:  13%|█▎        | 506/3840 [01:39<10:25,  5.33it/s]
Scoring responses:  13%|█▎        | 507/3840 [01:40<11:26,  4.85it/s]
Scoring responses:  13%|█▎        | 508/3840 [01:40<13:33,  4.09it/s]
Scoring responses:  13%|█▎        | 509/3840 [01:40<13:36,  4.08it/s]
Scoring responses:  13%|█▎        | 510/3840 [01:40<12:54,  4.30it/s]
Scoring responses:  13%|█▎        | 511/3840 [01:41<13:04,  4.24it/s]
Scoring responses:  13%|█▎        | 512/3840 [01:41<13:15,  4.18it/s]
Scoring responses:  13%|█▎        | 513/3840 [01:41<13:00,  4.26it/s]
Scoring responses:  13%|█▎        | 514/3840 [01:41<11:59,  4.62it/s]
Scoring responses:  13%|█▎        | 515/3840 [01:42<12:28,  4.44it/s]
Scoring responses:  13%|█▎        | 517/3840 [01:42<10:45,  5.15it/s]
Scoring responses:  13%|█▎        | 518/3840 [01:42<10:26,  5.30it/s]
Scoring responses:  14%|█▎        | 519/3840 [01:42<11:19,  4.89it/s]
Scoring responses:  14%|█▎        | 520/3840 [01:42<10:49,  5.11it/s]
Scoring responses:  14%|█▎        | 521/3840 [01:43<11:38,  4.75it/s]
Scoring responses:  14%|█▎        | 522/3840 [01:43<11:21,  4.87it/s]
Scoring responses:  14%|█▎        | 523/3840 [01:43<10:49,  5.11it/s]
Scoring responses:  14%|█▎        | 524/3840 [01:43<10:25,  5.30it/s]
Scoring responses:  14%|█▎        | 525/3840 [01:43<11:28,  4.81it/s]
Scoring responses:  14%|█▎        | 526/3840 [01:44<12:10,  4.53it/s]
Scoring responses:  14%|█▎        | 527/3840 [01:44<11:21,  4.86it/s]
Scoring responses:  14%|█▍        | 528/3840 [01:44<12:04,  4.57it/s]
Scoring responses:  14%|█▍        | 529/3840 [01:44<11:18,  4.88it/s]
Scoring responses:  14%|█▍        | 530/3840 [01:45<12:03,  4.57it/s]
Scoring responses:  14%|█▍        | 531/3840 [01:45<12:33,  4.39it/s]
Scoring responses:  14%|█▍        | 532/3840 [01:45<11:37,  4.74it/s]
Scoring responses:  14%|█▍        | 533/3840 [01:45<10:57,  5.03it/s]
Scoring responses:  14%|█▍        | 534/3840 [01:45<11:48,  4.67it/s]
Scoring responses:  14%|█▍        | 535/3840 [01:46<13:05,  4.21it/s]
Scoring responses:  14%|█▍        | 536/3840 [01:46<13:34,  4.06it/s]
Scoring responses:  14%|█▍        | 537/3840 [01:46<13:35,  4.05it/s]
Scoring responses:  14%|█▍        | 538/3840 [01:46<12:20,  4.46it/s]
Scoring responses:  14%|█▍        | 539/3840 [01:47<12:43,  4.32it/s]
Scoring responses:  14%|█▍        | 540/3840 [01:47<11:45,  4.68it/s]
Scoring responses:  14%|█▍        | 541/3840 [01:47<12:31,  4.39it/s]
Scoring responses:  14%|█▍        | 542/3840 [01:47<13:11,  4.17it/s]
Scoring responses:  14%|█▍        | 543/3840 [01:48<13:18,  4.13it/s]
Scoring responses:  14%|█▍        | 544/3840 [01:48<12:07,  4.53it/s]
Scoring responses:  14%|█▍        | 546/3840 [01:48<10:34,  5.19it/s]
Scoring responses:  14%|█▍        | 547/3840 [01:48<10:17,  5.33it/s]
Scoring responses:  14%|█▍        | 548/3840 [01:48<11:09,  4.92it/s]
Scoring responses:  14%|█▍        | 549/3840 [01:49<10:40,  5.14it/s]
Scoring responses:  14%|█▍        | 550/3840 [01:49<11:30,  4.76it/s]
Scoring responses:  14%|█▍        | 551/3840 [01:49<10:54,  5.02it/s]
Scoring responses:  14%|█▍        | 552/3840 [01:49<10:28,  5.23it/s]
Scoring responses:  14%|█▍        | 553/3840 [01:50<12:41,  4.32it/s]
Scoring responses:  14%|█▍        | 554/3840 [01:50<13:07,  4.17it/s]
Scoring responses:  14%|█▍        | 555/3840 [01:50<13:24,  4.08it/s]
Scoring responses:  14%|█▍        | 556/3840 [01:50<12:11,  4.49it/s]
Scoring responses:  15%|█▍        | 557/3840 [01:50<11:22,  4.81it/s]
Scoring responses:  15%|█▍        | 558/3840 [01:51<12:06,  4.52it/s]
Scoring responses:  15%|█▍        | 559/3840 [01:51<11:15,  4.85it/s]
Scoring responses:  15%|█▍        | 560/3840 [01:51<10:41,  5.11it/s]
Scoring responses:  15%|█▍        | 561/3840 [01:51<11:33,  4.73it/s]
Scoring responses:  15%|█▍        | 562/3840 [01:51<10:55,  5.00it/s]
Scoring responses:  15%|█▍        | 563/3840 [01:52<11:42,  4.66it/s]
Scoring responses:  15%|█▍        | 564/3840 [01:52<11:01,  4.95it/s]
Scoring responses:  15%|█▍        | 565/3840 [01:52<10:32,  5.18it/s]
Scoring responses:  15%|█▍        | 566/3840 [01:52<10:11,  5.36it/s]
Scoring responses:  15%|█▍        | 567/3840 [01:52<09:58,  5.47it/s]
Scoring responses:  15%|█▍        | 568/3840 [01:53<11:02,  4.94it/s]
Scoring responses:  15%|█▍        | 569/3840 [01:53<10:31,  5.18it/s]
Scoring responses:  15%|█▍        | 570/3840 [01:53<11:40,  4.67it/s]
Scoring responses:  15%|█▍        | 571/3840 [01:53<10:57,  4.97it/s]
Scoring responses:  15%|█▍        | 572/3840 [01:53<11:45,  4.63it/s]
Scoring responses:  15%|█▍        | 573/3840 [01:54<11:02,  4.93it/s]
Scoring responses:  15%|█▍        | 574/3840 [01:54<10:31,  5.17it/s]
Scoring responses:  15%|█▍        | 575/3840 [01:54<11:25,  4.77it/s]
Scoring responses:  15%|█▌        | 576/3840 [01:54<12:02,  4.52it/s]
Scoring responses:  15%|█▌        | 577/3840 [01:55<12:28,  4.36it/s]
Scoring responses:  15%|█▌        | 578/3840 [01:55<12:46,  4.26it/s]
Scoring responses:  15%|█▌        | 579/3840 [01:55<11:45,  4.62it/s]
Scoring responses:  15%|█▌        | 580/3840 [01:55<11:01,  4.93it/s]
Scoring responses:  15%|█▌        | 581/3840 [01:55<11:50,  4.59it/s]
Scoring responses:  15%|█▌        | 582/3840 [01:56<12:19,  4.41it/s]
Scoring responses:  15%|█▌        | 583/3840 [01:56<12:39,  4.29it/s]
Scoring responses:  15%|█▌        | 584/3840 [01:56<12:52,  4.21it/s]
Scoring responses:  15%|█▌        | 585/3840 [01:56<13:02,  4.16it/s]
Scoring responses:  15%|█▌        | 586/3840 [01:57<13:10,  4.11it/s]
Scoring responses:  15%|█▌        | 587/3840 [01:57<12:06,  4.48it/s]
Scoring responses:  15%|█▌        | 588/3840 [01:57<12:25,  4.36it/s]
Scoring responses:  15%|█▌        | 589/3840 [01:57<11:28,  4.72it/s]
Scoring responses:  15%|█▌        | 590/3840 [01:57<12:04,  4.49it/s]
Scoring responses:  15%|█▌        | 591/3840 [01:58<12:35,  4.30it/s]
Scoring responses:  15%|█▌        | 592/3840 [01:58<11:34,  4.68it/s]
Scoring responses:  15%|█▌        | 593/3840 [01:58<10:52,  4.97it/s]
Scoring responses:  15%|█▌        | 594/3840 [01:58<10:23,  5.20it/s]
Scoring responses:  15%|█▌        | 595/3840 [01:58<10:03,  5.38it/s]
Scoring responses:  16%|█▌        | 596/3840 [01:59<11:03,  4.89it/s]
Scoring responses:  16%|█▌        | 597/3840 [01:59<11:46,  4.59it/s]
Scoring responses:  16%|█▌        | 598/3840 [01:59<12:26,  4.34it/s]
Scoring responses:  16%|█▌        | 599/3840 [01:59<12:12,  4.42it/s]
Scoring responses:  16%|█▌        | 600/3840 [02:00<11:54,  4.54it/s]
Scoring responses:  16%|█▌        | 601/3840 [02:00<11:16,  4.79it/s]
Scoring responses:  16%|█▌        | 602/3840 [02:00<10:41,  5.05it/s]
Scoring responses:  16%|█▌        | 603/3840 [02:00<11:31,  4.68it/s]
Scoring responses:  16%|█▌        | 604/3840 [02:00<12:04,  4.46it/s]
Scoring responses:  16%|█▌        | 605/3840 [02:01<12:28,  4.32it/s]
Scoring responses:  16%|█▌        | 606/3840 [02:01<11:30,  4.68it/s]
Scoring responses:  16%|█▌        | 607/3840 [02:01<12:04,  4.46it/s]
Scoring responses:  16%|█▌        | 608/3840 [02:01<12:43,  4.23it/s]
Scoring responses:  16%|█▌        | 609/3840 [02:02<11:38,  4.62it/s]
Scoring responses:  16%|█▌        | 610/3840 [02:02<10:58,  4.91it/s]
Scoring responses:  16%|█▌        | 611/3840 [02:02<10:27,  5.15it/s]
Scoring responses:  16%|█▌        | 612/3840 [02:02<10:28,  5.14it/s]
Scoring responses:  16%|█▌        | 613/3840 [02:02<10:07,  5.31it/s]
Scoring responses:  16%|█▌        | 614/3840 [02:03<11:05,  4.85it/s]
Scoring responses:  16%|█▌        | 615/3840 [02:03<10:31,  5.11it/s]
Scoring responses:  16%|█▌        | 616/3840 [02:03<10:08,  5.30it/s]
Scoring responses:  16%|█▌        | 617/3840 [02:03<11:05,  4.84it/s]
Scoring responses:  16%|█▌        | 618/3840 [02:03<10:32,  5.10it/s]
Scoring responses:  16%|█▌        | 619/3840 [02:04<11:21,  4.73it/s]
Scoring responses:  16%|█▌        | 620/3840 [02:04<10:43,  5.01it/s]
Scoring responses:  16%|█▌        | 621/3840 [02:04<11:29,  4.67it/s]
Scoring responses:  16%|█▌        | 622/3840 [02:04<10:48,  4.96it/s]
Scoring responses:  16%|█▌        | 623/3840 [02:04<10:22,  5.16it/s]
Scoring responses:  16%|█▋        | 624/3840 [02:05<11:15,  4.76it/s]
Scoring responses:  16%|█▋        | 625/3840 [02:05<12:21,  4.34it/s]
Scoring responses:  16%|█▋        | 626/3840 [02:05<12:49,  4.18it/s]
Scoring responses:  16%|█▋        | 627/3840 [02:05<12:56,  4.14it/s]
Scoring responses:  16%|█▋        | 628/3840 [02:06<11:48,  4.53it/s]
Scoring responses:  16%|█▋        | 629/3840 [02:06<11:03,  4.84it/s]
Scoring responses:  16%|█▋        | 630/3840 [02:06<11:45,  4.55it/s]
Scoring responses:  16%|█▋        | 631/3840 [02:06<12:12,  4.38it/s]
Scoring responses:  16%|█▋        | 632/3840 [02:06<12:31,  4.27it/s]
Scoring responses:  17%|█▋        | 634/3840 [02:07<09:34,  5.58it/s]
Scoring responses:  17%|█▋        | 635/3840 [02:07<11:12,  4.77it/s]
Scoring responses:  17%|█▋        | 636/3840 [02:07<10:56,  4.88it/s]
Scoring responses:  17%|█▋        | 637/3840 [02:07<10:27,  5.10it/s]
Scoring responses:  17%|█▋        | 638/3840 [02:08<11:13,  4.75it/s]
Scoring responses:  17%|█▋        | 639/3840 [02:08<11:48,  4.52it/s]
Scoring responses:  17%|█▋        | 640/3840 [02:08<11:01,  4.84it/s]
Scoring responses:  17%|█▋        | 641/3840 [02:08<10:29,  5.08it/s]
Scoring responses:  17%|█▋        | 642/3840 [02:08<11:17,  4.72it/s]
Scoring responses:  17%|█▋        | 643/3840 [02:09<10:38,  5.01it/s]
Scoring responses:  17%|█▋        | 645/3840 [02:09<08:39,  6.15it/s]
Scoring responses:  17%|█▋        | 646/3840 [02:09<09:46,  5.45it/s]
Scoring responses:  17%|█▋        | 647/3840 [02:09<10:46,  4.94it/s]
Scoring responses:  17%|█▋        | 648/3840 [02:10<11:25,  4.65it/s]
Scoring responses:  17%|█▋        | 650/3840 [02:10<09:21,  5.68it/s]
Scoring responses:  17%|█▋        | 651/3840 [02:10<10:15,  5.18it/s]
Scoring responses:  17%|█▋        | 652/3840 [02:10<09:58,  5.33it/s]
Scoring responses:  17%|█▋        | 653/3840 [02:10<09:43,  5.46it/s]
Scoring responses:  17%|█▋        | 654/3840 [02:11<09:33,  5.56it/s]
Scoring responses:  17%|█▋        | 655/3840 [02:11<09:25,  5.63it/s]
Scoring responses:  17%|█▋        | 656/3840 [02:11<09:20,  5.68it/s]
Scoring responses:  17%|█▋        | 657/3840 [02:11<09:13,  5.75it/s]
Scoring responses:  17%|█▋        | 658/3840 [02:11<09:12,  5.76it/s]
Scoring responses:  17%|█▋        | 659/3840 [02:12<10:24,  5.09it/s]
Scoring responses:  17%|█▋        | 660/3840 [02:12<09:28,  5.60it/s]
Scoring responses:  17%|█▋        | 661/3840 [02:12<09:14,  5.74it/s]
Scoring responses:  17%|█▋        | 662/3840 [02:12<10:22,  5.10it/s]
Scoring responses:  17%|█▋        | 663/3840 [02:12<09:57,  5.31it/s]
Scoring responses:  17%|█▋        | 664/3840 [02:12<09:42,  5.46it/s]
Scoring responses:  17%|█▋        | 665/3840 [02:13<09:31,  5.56it/s]
Scoring responses:  17%|█▋        | 666/3840 [02:13<11:01,  4.80it/s]
Scoring responses:  17%|█▋        | 667/3840 [02:13<10:24,  5.08it/s]
Scoring responses:  17%|█▋        | 668/3840 [02:13<10:09,  5.20it/s]
Scoring responses:  17%|█▋        | 669/3840 [02:13<09:46,  5.41it/s]
Scoring responses:  17%|█▋        | 670/3840 [02:14<09:34,  5.51it/s]
Scoring responses:  17%|█▋        | 671/3840 [02:14<09:25,  5.61it/s]
Scoring responses:  18%|█▊        | 672/3840 [02:14<08:22,  6.30it/s]
Scoring responses:  18%|█▊        | 673/3840 [02:14<08:28,  6.22it/s]
Scoring responses:  18%|█▊        | 674/3840 [02:14<08:40,  6.08it/s]
Scoring responses:  18%|█▊        | 675/3840 [02:14<08:46,  6.01it/s]
Scoring responses:  18%|█▊        | 676/3840 [02:15<08:51,  5.96it/s]
Scoring responses:  18%|█▊        | 677/3840 [02:15<08:56,  5.90it/s]
Scoring responses:  18%|█▊        | 678/3840 [02:15<09:00,  5.85it/s]
Scoring responses:  18%|█▊        | 679/3840 [02:15<09:00,  5.85it/s]
Scoring responses:  18%|█▊        | 680/3840 [02:15<10:19,  5.10it/s]
Scoring responses:  18%|█▊        | 681/3840 [02:15<09:53,  5.32it/s]
Scoring responses:  18%|█▊        | 682/3840 [02:16<11:22,  4.63it/s]
Scoring responses:  18%|█▊        | 684/3840 [02:16<08:57,  5.87it/s]
Scoring responses:  18%|█▊        | 685/3840 [02:16<08:59,  5.85it/s]
Scoring responses:  18%|█▊        | 686/3840 [02:16<10:03,  5.23it/s]
Scoring responses:  18%|█▊        | 687/3840 [02:17<10:53,  4.83it/s]
Scoring responses:  18%|█▊        | 688/3840 [02:17<10:22,  5.07it/s]
Scoring responses:  18%|█▊        | 689/3840 [02:17<10:00,  5.24it/s]
Scoring responses:  18%|█▊        | 690/3840 [02:17<09:43,  5.39it/s]
