Job ID: 66606
Host: BFS9B74
Label: currentfix
Model dir: /scratch/prj0000000224/models/MATH-Llama-3.2-3B-SimKO-TS2-currentfix/global_step_160/actor/huggingface
Eval jsonl: /scratch/prj0000000224/eval_outputs_full/eval-llama3b-ts2-currentfix-step160-aime-amc/MATH-Llama-3.2-3B-SimKO-TS2-currentfix-step160/AIME2025-test-temp_0.6-top_p_0.95-top_k_-1.jsonl
Output json: /scratch/prj0000000224/eval_outputs_full/topk_candidate_prob_bins/currentfix_top6_prob_bins.json
Output png: /scratch/prj0000000224/eval_outputs_full/topk_candidate_prob_bins/currentfix_top6_prob_bins.png
Started at: Mon Apr 27 12:53:00 AM +08 2026
/home/users/astar/cfar/stuziyang/.local/lib/python3.10/site-packages/transformers/utils/hub.py:110: FutureWarning: Using `TRANSFORMERS_CACHE` is deprecated and will be removed in v5 of Transformers. Use `HF_HOME` instead.
  warnings.warn(
`torch_dtype` is deprecated! Use `dtype` instead!

Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]
Loading checkpoint shards:  50%|█████     | 1/2 [00:04<00:04,  4.30s/it]
Loading checkpoint shards: 100%|██████████| 2/2 [00:07<00:00,  3.44s/it]
Loading checkpoint shards: 100%|██████████| 2/2 [00:07<00:00,  3.57s/it]

Scoring:   0%|          | 0/3840 [00:00<?, ?it/s]
Scoring:   0%|          | 1/3840 [00:01<1:23:41,  1.31s/it]
Scoring:   0%|          | 2/3840 [00:01<45:30,  1.41it/s]  
Scoring:   0%|          | 3/3840 [00:02<36:23,  1.76it/s]
Scoring:   0%|          | 4/3840 [00:02<33:44,  1.90it/s]
Scoring:   0%|          | 5/3840 [00:02<24:12,  2.64it/s]
Scoring:   0%|          | 6/3840 [00:02<22:20,  2.86it/s]
Scoring:   0%|          | 7/3840 [00:03<21:14,  3.01it/s]
Scoring:   9%|▉         | 360/3840 [01:51<15:57,  3.64it/s]
Scoring:   9%|▉         | 361/3840 [01:51<16:45,  3.46it/s]
Scoring:   9%|▉         | 362/3840 [01:52<17:18,  3.35it/s]
Scoring:   9%|▉         | 363/3840 [01:52<17:14,  3.36it/s]
Scoring:   9%|▉         | 364/3840 [01:52<17:49,  3.25it/s]
Scoring:  10%|▉         | 365/3840 [01:53<18:10,  3.19it/s]
Scoring:  10%|▉         | 367/3840 [01:53<15:50,  3.66it/s]
Scoring:  10%|▉         | 368/3840 [01:53<13:56,  4.15it/s]
Scoring:  10%|▉         | 369/3840 [01:54<14:47,  3.91it/s]
Scoring:  10%|▉         | 370/3840 [01:54<15:23,  3.76it/s]
Scoring:  10%|▉         | 371/3840 [01:54<16:27,  3.51it/s]
Scoring:  10%|▉         | 372/3840 [01:54<13:26,  4.30it/s]
Scoring:  10%|▉         | 373/3840 [01:55<14:53,  3.88it/s]
Scoring:  10%|▉         | 374/3840 [01:55<16:10,  3.57it/s]
Scoring:  10%|▉         | 375/3840 [01:55<16:58,  3.40it/s]
Scoring:  10%|▉         | 376/3840 [01:56<23:23,  2.47it/s]
Scoring:  10%|▉         | 377/3840 [01:56<19:30,  2.96it/s]
Scoring:  10%|▉         | 378/3840 [01:57<19:50,  2.91it/s]
Scoring:  10%|▉         | 379/3840 [01:57<19:50,  2.91it/s]
Scoring:  10%|▉         | 380/3840 [01:57<19:49,  2.91it/s]
Scoring:  10%|▉         | 381/3840 [01:58<20:06,  2.87it/s]
Scoring:  10%|▉         | 382/3840 [01:58<20:03,  2.87it/s]
Scoring:  10%|▉         | 383/3840 [01:58<21:10,  2.72it/s]
Scoring:  10%|█         | 384/3840 [01:59<21:24,  2.69it/s]
Scoring:  10%|█         | 386/3840 [01:59<16:49,  3.42it/s]
Scoring:  10%|█         | 388/3840 [02:00<14:30,  3.96it/s]
Scoring:  10%|█         | 389/3840 [02:00<15:28,  3.72it/s]
Scoring:  10%|█         | 390/3840 [02:00<16:16,  3.53it/s]
Scoring:  10%|█         | 391/3840 [02:00<16:29,  3.49it/s]
Scoring:  10%|█         | 392/3840 [02:01<16:38,  3.45it/s]
Scoring:  10%|█         | 393/3840 [02:01<16:46,  3.42it/s]
Scoring:  10%|█         | 394/3840 [02:01<17:20,  3.31it/s]
Scoring:  10%|█         | 396/3840 [02:02<13:56,  4.12it/s]
Scoring:  10%|█         | 397/3840 [02:02<14:39,  3.91it/s]
Scoring:  10%|█         | 398/3840 [02:02<15:45,  3.64it/s]
Scoring:  10%|█         | 400/3840 [02:03<13:36,  4.21it/s]
Scoring:  10%|█         | 401/3840 [02:03<14:45,  3.88it/s]
Scoring:  10%|█         | 402/3840 [02:03<16:19,  3.51it/s]
Scoring:  10%|█         | 403/3840 [02:04<17:02,  3.36it/s]
Scoring:  11%|█         | 404/3840 [02:04<17:28,  3.28it/s]
Scoring:  11%|█         | 405/3840 [02:05<22:46,  2.51it/s]
Scoring:  11%|█         | 406/3840 [02:05<21:04,  2.72it/s]
Scoring:  11%|█         | 407/3840 [02:05<20:19,  2.82it/s]
Scoring:  11%|█         | 408/3840 [02:06<20:04,  2.85it/s]
Scoring:  11%|█         | 409/3840 [02:06<19:09,  2.99it/s]
Scoring:  11%|█         | 410/3840 [02:06<19:06,  2.99it/s]
Scoring:  11%|█         | 411/3840 [02:07<18:31,  3.08it/s]
Scoring:  11%|█         | 412/3840 [02:07<18:05,  3.16it/s]
Scoring:  11%|█         | 413/3840 [02:07<18:16,  3.13it/s]
Scoring:  11%|█         | 414/3840 [02:08<17:52,  3.19it/s]
Scoring:  11%|█         | 416/3840 [02:08<15:03,  3.79it/s]
Scoring:  11%|█         | 417/3840 [02:08<15:51,  3.60it/s]
Scoring:  11%|█         | 418/3840 [02:09<17:02,  3.35it/s]
Scoring:  11%|█         | 419/3840 [02:09<17:23,  3.28it/s]
Scoring:  11%|█         | 420/3840 [02:09<14:13,  4.01it/s]
Scoring:  11%|█         | 422/3840 [02:09<12:39,  4.50it/s]
Scoring:  11%|█         | 423/3840 [02:10<14:04,  4.04it/s]
Scoring:  11%|█         | 424/3840 [02:10<15:14,  3.74it/s]
Scoring:  11%|█         | 426/3840 [02:10<13:21,  4.26it/s]
Scoring:  11%|█         | 427/3840 [02:11<11:45,  4.84it/s]
Scoring:  11%|█         | 428/3840 [02:11<13:28,  4.22it/s]
Scoring:  11%|█         | 429/3840 [02:11<14:22,  3.96it/s]
Scoring:  11%|█         | 430/3840 [02:11<15:01,  3.78it/s]
Scoring:  11%|█         | 431/3840 [02:12<16:13,  3.50it/s]
Scoring:  11%|█▏        | 432/3840 [02:12<13:52,  4.09it/s]
Scoring:  11%|█▏        | 433/3840 [02:12<15:23,  3.69it/s]
Scoring:  11%|█▏        | 434/3840 [02:13<16:18,  3.48it/s]
Scoring:  11%|█▏        | 435/3840 [02:13<17:10,  3.31it/s]
Scoring:  11%|█▏        | 436/3840 [02:14<23:07,  2.45it/s]
Scoring:  11%|█▏        | 437/3840 [02:14<21:16,  2.67it/s]
Scoring:  11%|█▏        | 439/3840 [02:14<16:39,  3.40it/s]
Scoring:  11%|█▏        | 440/3840 [02:15<17:11,  3.30it/s]
Scoring:  11%|█▏        | 441/3840 [02:15<17:05,  3.32it/s]
Scoring:  12%|█▏        | 442/3840 [02:15<17:28,  3.24it/s]
Scoring:  12%|█▏        | 443/3840 [02:16<17:51,  3.17it/s]
Scoring:  12%|█▏        | 444/3840 [02:16<17:58,  3.15it/s]
Scoring:  12%|█▏        | 445/3840 [02:16<18:42,  3.03it/s]
Scoring:  12%|█▏        | 446/3840 [02:17<18:09,  3.11it/s]
Scoring:  12%|█▏        | 447/3840 [02:17<18:16,  3.09it/s]
Scoring:  12%|█▏        | 449/3840 [02:17<11:46,  4.80it/s]
Scoring:  12%|█▏        | 450/3840 [02:17<12:58,  4.35it/s]
Scoring:  12%|█▏        | 451/3840 [02:18<14:22,  3.93it/s]
Scoring:  12%|█▏        | 452/3840 [02:18<15:01,  3.76it/s]
Scoring:  12%|█▏        | 453/3840 [02:18<16:05,  3.51it/s]
Scoring:  12%|█▏        | 454/3840 [02:19<16:15,  3.47it/s]
Scoring:  12%|█▏        | 455/3840 [02:19<16:22,  3.44it/s]
Scoring:  12%|█▏        | 456/3840 [02:19<16:57,  3.32it/s]
Scoring:  12%|█▏        | 457/3840 [02:20<17:21,  3.25it/s]
Scoring:  12%|█▏        | 458/3840 [02:20<17:46,  3.17it/s]
Scoring:  12%|█▏        | 459/3840 [02:20<17:57,  3.14it/s]
Scoring:  12%|█▏        | 460/3840 [02:21<18:12,  3.10it/s]
Scoring:  12%|█▏        | 461/3840 [02:21<18:13,  3.09it/s]
Scoring:  12%|█▏        | 462/3840 [02:21<18:15,  3.08it/s]
Scoring:  12%|█▏        | 463/3840 [02:22<23:53,  2.36it/s]
Scoring:  12%|█▏        | 465/3840 [02:22<14:58,  3.76it/s]
Scoring:  12%|█▏        | 466/3840 [02:22<15:20,  3.66it/s]
Scoring:  12%|█▏        | 467/3840 [02:23<16:04,  3.50it/s]
Scoring:  12%|█▏        | 468/3840 [02:23<17:08,  3.28it/s]
Scoring:  12%|█▏        | 470/3840 [02:23<14:03,  4.00it/s]
Scoring:  12%|█▏        | 471/3840 [02:24<15:04,  3.72it/s]
Scoring:  12%|█▏        | 472/3840 [02:24<15:58,  3.51it/s]
Scoring:  12%|█▏        | 473/3840 [02:24<16:10,  3.47it/s]
Scoring:  12%|█▏        | 474/3840 [02:25<16:46,  3.34it/s]
Scoring:  12%|█▏        | 476/3840 [02:25<14:08,  3.96it/s]
Scoring:  12%|█▏        | 477/3840 [02:25<15:10,  3.69it/s]
Scoring:  12%|█▏        | 478/3840 [02:26<15:58,  3.51it/s]
Scoring:  12%|█▏        | 479/3840 [02:26<16:09,  3.47it/s]
Scoring:  12%|█▎        | 480/3840 [02:26<16:53,  3.31it/s]
Scoring:  13%|█▎        | 481/3840 [02:27<17:19,  3.23it/s]
Scoring:  13%|█▎        | 482/3840 [02:27<17:33,  3.19it/s]
Scoring:  13%|█▎        | 483/3840 [02:27<17:17,  3.24it/s]
Scoring:  13%|█▎        | 484/3840 [02:28<18:27,  3.03it/s]
Scoring:  13%|█▎        | 485/3840 [02:28<18:43,  2.99it/s]
Scoring:  13%|█▎        | 486/3840 [02:28<20:52,  2.68it/s]
Scoring:  13%|█▎        | 487/3840 [02:29<19:46,  2.83it/s]
Scoring:  13%|█▎        | 488/3840 [02:29<19:02,  2.93it/s]
Scoring:  13%|█▎        | 489/3840 [02:29<18:16,  3.06it/s]
Scoring:  13%|█▎        | 490/3840 [02:30<23:33,  2.37it/s]
Scoring:  13%|█▎        | 491/3840 [02:30<21:56,  2.54it/s]
Scoring:  13%|█▎        | 493/3840 [02:31<14:08,  3.94it/s]
Scoring:  13%|█▎        | 494/3840 [02:31<15:04,  3.70it/s]
Scoring:  13%|█▎        | 495/3840 [02:31<12:42,  4.39it/s]
Scoring:  13%|█▎        | 496/3840 [02:31<13:40,  4.08it/s]
Scoring:  13%|█▎        | 498/3840 [02:32<12:23,  4.49it/s]
Scoring:  13%|█▎        | 500/3840 [02:32<11:46,  4.73it/s]
Scoring:  13%|█▎        | 502/3840 [02:32<11:26,  4.86it/s]
Scoring:  13%|█▎        | 503/3840 [02:33<12:53,  4.31it/s]
Scoring:  13%|█▎        | 504/3840 [02:33<14:13,  3.91it/s]
Scoring:  13%|█▎        | 505/3840 [02:33<15:13,  3.65it/s]
Scoring:  13%|█▎        | 506/3840 [02:34<15:34,  3.57it/s]
Scoring:  13%|█▎        | 507/3840 [02:34<16:14,  3.42it/s]
Scoring:  13%|█▎        | 508/3840 [02:34<16:50,  3.30it/s]
Scoring:  13%|█▎        | 509/3840 [02:35<17:21,  3.20it/s]
Scoring:  13%|█▎        | 510/3840 [02:35<17:08,  3.24it/s]
Scoring:  13%|█▎        | 511/3840 [02:35<16:54,  3.28it/s]
Scoring:  13%|█▎        | 513/3840 [02:36<13:53,  3.99it/s]
Scoring:  13%|█▎        | 514/3840 [02:36<15:21,  3.61it/s]
Scoring:  13%|█▎        | 515/3840 [02:36<16:00,  3.46it/s]
Scoring:  13%|█▎        | 516/3840 [02:37<16:08,  3.43it/s]
Scoring:  13%|█▎        | 517/3840 [02:37<16:14,  3.41it/s]
Scoring:  13%|█▎        | 518/3840 [02:37<16:19,  3.39it/s]
Scoring:  14%|█▎        | 519/3840 [02:38<16:21,  3.38it/s]
Scoring:  14%|█▎        | 520/3840 [02:38<16:33,  3.34it/s]
Scoring:  14%|█▎        | 521/3840 [02:39<22:20,  2.48it/s]
Scoring:  14%|█▎        | 522/3840 [02:39<20:32,  2.69it/s]
Scoring:  14%|█▎        | 523/3840 [02:39<19:16,  2.87it/s]
Scoring:  14%|█▎        | 524/3840 [02:39<18:24,  3.00it/s]
Scoring:  14%|█▎        | 525/3840 [02:40<17:49,  3.10it/s]
Scoring:  14%|█▎        | 526/3840 [02:40<17:25,  3.17it/s]
Scoring:  14%|█▎        | 527/3840 [02:40<17:07,  3.22it/s]
Scoring:  14%|█▍        | 528/3840 [02:41<16:55,  3.26it/s]
Scoring:  14%|█▍        | 529/3840 [02:41<16:46,  3.29it/s]
Scoring:  14%|█▍        | 530/3840 [02:41<16:40,  3.31it/s]
Scoring:  14%|█▍        | 531/3840 [02:42<17:00,  3.24it/s]
Scoring:  14%|█▍        | 532/3840 [02:42<16:48,  3.28it/s]
Scoring:  14%|█▍        | 533/3840 [02:42<16:39,  3.31it/s]
Scoring:  14%|█▍        | 534/3840 [02:42<16:46,  3.29it/s]
Scoring:  14%|█▍        | 535/3840 [02:43<16:54,  3.26it/s]
Scoring:  14%|█▍        | 536/3840 [02:43<16:44,  3.29it/s]
Scoring:  14%|█▍        | 537/3840 [02:43<16:38,  3.31it/s]
Scoring:  14%|█▍        | 538/3840 [02:44<22:40,  2.43it/s]
Scoring:  14%|█▍        | 539/3840 [02:44<20:44,  2.65it/s]
Scoring:  14%|█▍        | 540/3840 [02:45<19:26,  2.83it/s]
Scoring:  14%|█▍        | 541/3840 [02:45<18:58,  2.90it/s]
Scoring:  14%|█▍        | 542/3840 [02:45<18:10,  3.02it/s]
Scoring:  14%|█▍        | 543/3840 [02:45<17:37,  3.12it/s]
Scoring:  14%|█▍        | 544/3840 [02:46<17:14,  3.19it/s]
Scoring:  14%|█▍        | 545/3840 [02:46<17:06,  3.21it/s]
Scoring:  14%|█▍        | 546/3840 [02:46<18:07,  3.03it/s]
Scoring:  14%|█▍        | 547/3840 [02:47<17:34,  3.12it/s]
Scoring:  14%|█▍        | 548/3840 [02:47<17:10,  3.20it/s]
Scoring:  14%|█▍        | 549/3840 [02:47<16:52,  3.25it/s]
Scoring:  14%|█▍        | 550/3840 [02:48<16:42,  3.28it/s]
Scoring:  14%|█▍        | 551/3840 [02:48<16:31,  3.32it/s]
Scoring:  14%|█▍        | 552/3840 [02:48<17:00,  3.22it/s]
Scoring:  14%|█▍        | 553/3840 [02:49<17:09,  3.19it/s]
Scoring:  14%|█▍        | 554/3840 [02:49<17:19,  3.16it/s]
Scoring:  14%|█▍        | 555/3840 [02:49<16:58,  3.23it/s]
Scoring:  14%|█▍        | 556/3840 [02:50<22:58,  2.38it/s]
Scoring:  15%|█▍        | 557/3840 [02:50<20:54,  2.62it/s]
Scoring:  15%|█▍        | 558/3840 [02:50<19:28,  2.81it/s]
Scoring:  15%|█▍        | 559/3840 [02:51<18:29,  2.96it/s]
Scoring:  15%|█▍        | 560/3840 [02:51<18:11,  3.01it/s]
Scoring:  15%|█▍        | 561/3840 [02:51<17:33,  3.11it/s]
Scoring:  15%|█▍        | 562/3840 [02:52<17:36,  3.10it/s]
Scoring:  15%|█▍        | 563/3840 [02:52<17:34,  3.11it/s]
Scoring:  15%|█▍        | 564/3840 [02:52<17:09,  3.18it/s]
Scoring:  15%|█▍        | 565/3840 [02:53<16:52,  3.23it/s]
Scoring:  15%|█▍        | 566/3840 [02:53<17:38,  3.09it/s]
Scoring:  15%|█▍        | 567/3840 [02:53<17:43,  3.08it/s]
Scoring:  15%|█▍        | 568/3840 [02:54<17:15,  3.16it/s]
Scoring:  15%|█▍        | 569/3840 [02:54<16:53,  3.23it/s]
Scoring:  15%|█▍        | 570/3840 [02:54<16:38,  3.27it/s]
Scoring:  15%|█▍        | 571/3840 [02:55<16:59,  3.21it/s]
Scoring:  15%|█▍        | 572/3840 [02:55<16:43,  3.26it/s]
Scoring:  15%|█▍        | 573/3840 [02:55<16:32,  3.29it/s]
Scoring:  15%|█▍        | 574/3840 [02:56<22:51,  2.38it/s]
Scoring:  15%|█▍        | 575/3840 [02:56<21:12,  2.57it/s]
Scoring:  15%|█▌        | 576/3840 [02:56<19:50,  2.74it/s]
Scoring:  15%|█▌        | 577/3840 [02:57<18:43,  2.90it/s]
Scoring:  15%|█▌        | 578/3840 [02:57<18:21,  2.96it/s]
Scoring:  15%|█▌        | 579/3840 [02:57<17:43,  3.07it/s]
Scoring:  15%|█▌        | 580/3840 [02:58<17:43,  3.07it/s]
Scoring:  15%|█▌        | 581/3840 [02:58<17:11,  3.16it/s]
Scoring:  15%|█▌        | 582/3840 [02:58<17:55,  3.03it/s]
Scoring:  15%|█▌        | 583/3840 [02:59<18:10,  2.99it/s]
Scoring:  15%|█▌        | 584/3840 [02:59<17:34,  3.09it/s]
Scoring:  15%|█▌        | 585/3840 [02:59<17:06,  3.17it/s]
Scoring:  15%|█▌        | 586/3840 [03:00<16:47,  3.23it/s]
Scoring:  15%|█▌        | 587/3840 [03:00<16:34,  3.27it/s]
Scoring:  15%|█▌        | 588/3840 [03:00<16:24,  3.30it/s]
Scoring:  15%|█▌        | 589/3840 [03:00<16:18,  3.32it/s]
Scoring:  15%|█▌        | 590/3840 [03:01<22:42,  2.39it/s]
Scoring:  15%|█▌        | 591/3840 [03:01<20:42,  2.61it/s]
Scoring:  15%|█▌        | 592/3840 [03:02<19:14,  2.81it/s]
Scoring:  15%|█▌        | 593/3840 [03:02<18:24,  2.94it/s]
Scoring:  15%|█▌        | 594/3840 [03:02<18:06,  2.99it/s]
Scoring:  15%|█▌        | 595/3840 [03:03<17:28,  3.09it/s]
Scoring:  16%|█▌        | 596/3840 [03:03<17:02,  3.17it/s]
Scoring:  16%|█▌        | 597/3840 [03:03<16:43,  3.23it/s]
Scoring:  16%|█▌        | 598/3840 [03:04<16:30,  3.27it/s]
Scoring:  16%|█▌        | 599/3840 [03:04<16:52,  3.20it/s]
Scoring:  16%|█▌        | 600/3840 [03:04<16:36,  3.25it/s]
Scoring:  16%|█▌        | 601/3840 [03:04<16:25,  3.29it/s]
Scoring:  16%|█▌        | 602/3840 [03:05<16:16,  3.32it/s]
Scoring:  16%|█▌        | 603/3840 [03:05<16:11,  3.33it/s]
Scoring:  16%|█▌        | 604/3840 [03:05<16:39,  3.24it/s]
Scoring:  16%|█▌        | 605/3840 [03:06<16:25,  3.28it/s]
Scoring:  16%|█▌        | 606/3840 [03:06<16:31,  3.26it/s]
Scoring:  16%|█▌        | 607/3840 [03:06<16:23,  3.29it/s]
Scoring:  16%|█▌        | 608/3840 [03:07<22:52,  2.36it/s]
Scoring:  16%|█▌        | 609/3840 [03:07<20:47,  2.59it/s]
Scoring:  16%|█▌        | 610/3840 [03:08<19:21,  2.78it/s]
Scoring:  16%|█▌        | 611/3840 [03:08<18:19,  2.94it/s]
Scoring:  16%|█▌        | 612/3840 [03:08<17:35,  3.06it/s]
Scoring:  16%|█▌        | 613/3840 [03:09<17:29,  3.07it/s]
Scoring:  16%|█▌        | 614/3840 [03:09<17:36,  3.05it/s]
Scoring:  16%|█▌        | 615/3840 [03:09<17:06,  3.14it/s]
Scoring:  16%|█▌        | 616/3840 [03:09<16:43,  3.21it/s]
Scoring:  16%|█▌        | 617/3840 [03:10<16:28,  3.26it/s]
Scoring:  16%|█▌        | 618/3840 [03:10<16:18,  3.29it/s]
Scoring:  16%|█▌        | 619/3840 [03:10<16:12,  3.31it/s]
Scoring:  16%|█▌        | 620/3840 [03:11<16:07,  3.33it/s]
Scoring:  16%|█▌        | 621/3840 [03:11<16:01,  3.35it/s]
Scoring:  16%|█▌        | 622/3840 [03:11<15:58,  3.36it/s]
Scoring:  16%|█▌        | 623/3840 [03:12<15:54,  3.37it/s]
Scoring:  16%|█▋        | 624/3840 [03:12<15:57,  3.36it/s]
Scoring:  16%|█▋        | 625/3840 [03:13<23:42,  2.26it/s]
Scoring:  16%|█▋        | 626/3840 [03:13<22:06,  2.42it/s]
Scoring:  16%|█▋        | 627/3840 [03:13<20:11,  2.65it/s]
Scoring:  16%|█▋        | 628/3840 [03:14<18:53,  2.83it/s]
Scoring:  16%|█▋        | 629/3840 [03:14<18:00,  2.97it/s]
Scoring:  16%|█▋        | 630/3840 [03:14<17:19,  3.09it/s]
Scoring:  16%|█▋        | 631/3840 [03:14<16:50,  3.17it/s]
Scoring:  16%|█▋        | 632/3840 [03:15<16:31,  3.23it/s]
Scoring:  16%|█▋        | 633/3840 [03:15<16:18,  3.28it/s]
Scoring:  17%|█▋        | 634/3840 [03:15<16:09,  3.31it/s]
Scoring:  17%|█▋        | 635/3840 [03:16<16:03,  3.33it/s]
Scoring:  17%|█▋        | 636/3840 [03:16<16:01,  3.33it/s]
Scoring:  17%|█▋        | 637/3840 [03:16<16:24,  3.25it/s]
Scoring:  17%|█▋        | 638/3840 [03:17<16:10,  3.30it/s]
Scoring:  17%|█▋        | 639/3840 [03:17<16:39,  3.20it/s]
Scoring:  17%|█▋        | 640/3840 [03:17<16:22,  3.26it/s]
Scoring:  17%|█▋        | 641/3840 [03:17<16:09,  3.30it/s]
Scoring:  17%|█▋        | 642/3840 [03:18<16:00,  3.33it/s]
Scoring:  17%|█▋        | 643/3840 [03:18<22:45,  2.34it/s]
Scoring:  17%|█▋        | 644/3840 [03:19<20:40,  2.58it/s]
Scoring:  17%|█▋        | 645/3840 [03:19<19:11,  2.77it/s]
Scoring:  17%|█▋        | 646/3840 [03:19<18:08,  2.94it/s]
Scoring:  17%|█▋        | 647/3840 [03:20<17:33,  3.03it/s]
Scoring:  17%|█▋        | 648/3840 [03:20<17:33,  3.03it/s]
Scoring:  17%|█▋        | 649/3840 [03:20<17:00,  3.13it/s]
Scoring:  17%|█▋        | 650/3840 [03:21<16:38,  3.20it/s]
Scoring:  17%|█▋        | 651/3840 [03:21<16:19,  3.26it/s]
Scoring:  17%|█▋        | 652/3840 [03:21<16:39,  3.19it/s]
Scoring:  17%|█▋        | 653/3840 [03:21<16:19,  3.25it/s]
Scoring:  17%|█▋        | 654/3840 [03:22<16:39,  3.19it/s]
Scoring:  17%|█▋        | 655/3840 [03:22<16:55,  3.14it/s]
Scoring:  17%|█▋        | 656/3840 [03:22<16:34,  3.20it/s]
Scoring:  17%|█▋        | 657/3840 [03:23<16:19,  3.25it/s]
Scoring:  17%|█▋        | 658/3840 [03:23<16:10,  3.28it/s]
Scoring:  17%|█▋        | 659/3840 [03:23<16:02,  3.31it/s]
Scoring:  17%|█▋        | 660/3840 [03:24<22:58,  2.31it/s]
Scoring:  17%|█▋        | 661/3840 [03:24<21:19,  2.49it/s]
Scoring:  17%|█▋        | 662/3840 [03:25<20:05,  2.64it/s]
Scoring:  17%|█▋        | 663/3840 [03:25<18:45,  2.82it/s]
Scoring:  17%|█▋        | 664/3840 [03:25<17:49,  2.97it/s]
Scoring:  17%|█▋        | 665/3840 [03:26<17:11,  3.08it/s]
Scoring:  17%|█▋        | 666/3840 [03:26<16:41,  3.17it/s]
Scoring:  17%|█▋        | 667/3840 [03:26<16:52,  3.13it/s]
Scoring:  17%|█▋        | 668/3840 [03:27<16:30,  3.20it/s]
Scoring:  17%|█▋        | 669/3840 [03:27<16:13,  3.26it/s]
Scoring:  17%|█▋        | 670/3840 [03:27<16:02,  3.29it/s]
Scoring:  17%|█▋        | 671/3840 [03:27<16:14,  3.25it/s]
Scoring:  18%|█▊        | 672/3840 [03:28<16:24,  3.22it/s]
Scoring:  18%|█▊        | 673/3840 [03:28<16:19,  3.23it/s]
Scoring:  18%|█▊        | 674/3840 [03:28<17:28,  3.02it/s]
Scoring:  18%|█▊        | 675/3840 [03:29<17:35,  3.00it/s]
Scoring:  18%|█▊        | 676/3840 [03:29<17:17,  3.05it/s]
Scoring:  18%|█▊        | 677/3840 [03:29<13:54,  3.79it/s]
Scoring:  18%|█▊        | 678/3840 [03:30<14:50,  3.55it/s]
Scoring:  18%|█▊        | 679/3840 [03:30<15:22,  3.43it/s]
Scoring:  18%|█▊        | 680/3840 [03:31<22:40,  2.32it/s]
Scoring:  18%|█▊        | 681/3840 [03:31<20:32,  2.56it/s]
Scoring:  18%|█▊        | 682/3840 [03:31<19:00,  2.77it/s]
Scoring:  18%|█▊        | 683/3840 [03:32<17:57,  2.93it/s]
Scoring:  18%|█▊        | 684/3840 [03:32<17:11,  3.06it/s]
Scoring:  18%|█▊        | 685/3840 [03:32<16:50,  3.12it/s]
Scoring:  18%|█▊        | 686/3840 [03:32<16:55,  3.11it/s]
Scoring:  18%|█▊        | 687/3840 [03:33<16:56,  3.10it/s]
Scoring:  18%|█▊        | 688/3840 [03:33<16:29,  3.19it/s]
Scoring:  18%|█▊        | 689/3840 [03:33<16:12,  3.24it/s]
Scoring:  18%|█▊        | 690/3840 [03:34<15:59,  3.28it/s]
Scoring:  18%|█▊        | 691/3840 [03:34<16:19,  3.21it/s]
Scoring:  18%|█▊        | 692/3840 [03:34<16:05,  3.26it/s]
Scoring:  18%|█▊        | 693/3840 [03:35<15:56,  3.29it/s]
Scoring:  18%|█▊        | 694/3840 [03:35<15:47,  3.32it/s]
Scoring:  18%|█▊        | 695/3840 [03:35<16:12,  3.23it/s]
Scoring:  18%|█▊        | 696/3840 [03:35<15:58,  3.28it/s]
Scoring:  18%|█▊        | 697/3840 [03:36<15:57,  3.28it/s]
Scoring:  18%|█▊        | 698/3840 [03:37<23:06,  2.27it/s]
Scoring:  18%|█▊        | 699/3840 [03:37<20:46,  2.52it/s]
Scoring:  18%|█▊        | 700/3840 [03:37<19:22,  2.70it/s]
Scoring:  18%|█▊        | 701/3840 [03:37<18:10,  2.88it/s]
Scoring:  18%|█▊        | 702/3840 [03:38<17:24,  3.00it/s]
Scoring:  18%|█▊        | 703/3840 [03:38<16:50,  3.10it/s]
Scoring:  18%|█▊        | 704/3840 [03:38<16:26,  3.18it/s]
Scoring:  18%|█▊        | 705/3840 [03:39<17:19,  3.02it/s]
Scoring:  18%|█▊        | 706/3840 [03:39<17:13,  3.03it/s]
Scoring:  18%|█▊        | 707/3840 [03:39<17:21,  3.01it/s]
Scoring:  18%|█▊        | 708/3840 [03:40<16:47,  3.11it/s]
Scoring:  18%|█▊        | 709/3840 [03:40<16:24,  3.18it/s]
Scoring:  18%|█▊        | 710/3840 [03:40<16:05,  3.24it/s]
Scoring:  19%|█▊        | 711/3840 [03:41<15:57,  3.27it/s]
Scoring:  19%|█▊        | 712/3840 [03:41<16:19,  3.19it/s]
Scoring:  19%|█▊        | 713/3840 [03:41<16:02,  3.25it/s]
Scoring:  19%|█▊        | 714/3840 [03:42<16:24,  3.17it/s]
Scoring:  19%|█▊        | 715/3840 [03:42<23:43,  2.19it/s]
Scoring:  19%|█▊        | 716/3840 [03:43<21:41,  2.40it/s]
Scoring:  19%|█▊        | 717/3840 [03:43<20:04,  2.59it/s]
Scoring:  19%|█▊        | 718/3840 [03:43<18:40,  2.79it/s]
Scoring:  19%|█▊        | 719/3840 [03:44<18:15,  2.85it/s]
Scoring:  19%|█▉        | 720/3840 [03:44<17:21,  3.00it/s]
Scoring:  19%|█▉        | 721/3840 [03:44<16:53,  3.08it/s]
Scoring:  19%|█▉        | 722/3840 [03:44<16:26,  3.16it/s]
Scoring:  19%|█▉        | 723/3840 [03:45<16:09,  3.22it/s]
