Job ID: 66252
Host: BFS9B74
Model preset: grpo
Model spec: ts2_mix01::/scratch/prj0000000224/models/MATH-Llama-3.2-3B-SimKO-TS2-mix01/global_step_160/actor/huggingface::/scratch/prj0000000224/eval_outputs_full/eval-llama3b-ts2-mix01-step160/MATH-Llama-3.2-3B-SimKO-TS2-nosquare-mix01-step160_rerun/AIME2025-test-temp_0.6-top_p_0.95-top_k_-1.jsonl
Output json: /scratch/prj0000000224/eval_outputs_full/aime_sentence_prob/ts2_mix01.json
Started at: Fri Apr 24 08:41:02 PM +08 2026
/home/users/astar/cfar/stuziyang/.local/lib/python3.10/site-packages/transformers/utils/hub.py:110: FutureWarning: Using `TRANSFORMERS_CACHE` is deprecated and will be removed in v5 of Transformers. Use `HF_HOME` instead.
  warnings.warn(

Loading AIME2025-test-temp_0.6-top_p_0.95-top_k_-1.jsonl: 0it [00:00, ?it/s]
Loading AIME2025-test-temp_0.6-top_p_0.95-top_k_-1.jsonl: 713it [00:00, 6516.30it/s]
Loading AIME2025-test-temp_0.6-top_p_0.95-top_k_-1.jsonl: 2487it [00:00, 12870.93it/s]
Loading AIME2025-test-temp_0.6-top_p_0.95-top_k_-1.jsonl: 4640it [00:00, 16741.43it/s]
Loading AIME2025-test-temp_0.6-top_p_0.95-top_k_-1.jsonl: 6678it [00:00, 18158.12it/s]
Loading AIME2025-test-temp_0.6-top_p_0.95-top_k_-1.jsonl: 7680it [00:00, 16802.53it/s]
`torch_dtype` is deprecated! Use `dtype` instead!

Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]
Loading checkpoint shards:  50%|█████     | 1/2 [00:04<00:04,  4.45s/it]
Loading checkpoint shards: 100%|██████████| 2/2 [00:07<00:00,  3.44s/it]
Scoring responses:  68%|██████▊   | 1313/1920 [09:38<04:01,  2.52it/s]
Scoring responses:  68%|██████▊   | 1314/1920 [09:38<03:48,  2.65it/s]
Scoring responses:  68%|██████▊   | 1315/1920 [09:38<03:39,  2.75it/s]
Scoring responses:  69%|██████▊   | 1316/1920 [09:39<04:01,  2.50it/s]
Scoring responses:  69%|██████▊   | 1317/1920 [09:39<04:16,  2.35it/s]
Scoring responses:  69%|██████▊   | 1318/1920 [09:40<03:58,  2.52it/s]
Scoring responses:  69%|██████▊   | 1319/1920 [09:40<03:47,  2.65it/s]
Scoring responses:  69%|██████▉   | 1320/1920 [09:40<03:42,  2.70it/s]
Scoring responses:  69%|██████▉   | 1321/1920 [09:41<04:02,  2.47it/s]
Scoring responses:  69%|██████▉   | 1322/1920 [09:41<04:38,  2.15it/s]
Scoring responses:  69%|██████▉   | 1323/1920 [09:42<04:13,  2.35it/s]
Scoring responses:  69%|██████▉   | 1324/1920 [09:42<03:56,  2.52it/s]
Scoring responses:  69%|██████▉   | 1325/1920 [09:42<03:45,  2.64it/s]
Scoring responses:  69%|██████▉   | 1326/1920 [09:43<03:36,  2.74it/s]
Scoring responses:  69%|██████▉   | 1327/1920 [09:43<03:30,  2.82it/s]
Scoring responses:  69%|██████▉   | 1328/1920 [09:43<03:25,  2.88it/s]
Scoring responses:  69%|██████▉   | 1329/1920 [09:44<03:23,  2.91it/s]
Scoring responses:  69%|██████▉   | 1330/1920 [09:44<03:52,  2.54it/s]
Scoring responses:  69%|██████▉   | 1331/1920 [09:45<04:10,  2.35it/s]
Scoring responses:  69%|██████▉   | 1332/1920 [09:45<04:13,  2.32it/s]
Scoring responses:  69%|██████▉   | 1333/1920 [09:46<03:56,  2.48it/s]
Scoring responses:  69%|██████▉   | 1334/1920 [09:46<03:43,  2.62it/s]
Scoring responses:  70%|██████▉   | 1335/1920 [09:46<04:01,  2.42it/s]
Scoring responses:  70%|██████▉   | 1336/1920 [09:47<04:13,  2.30it/s]
Scoring responses:  70%|██████▉   | 1337/1920 [09:47<04:22,  2.22it/s]
Scoring responses:  70%|██████▉   | 1338/1920 [09:48<04:28,  2.17it/s]
Scoring responses:  70%|██████▉   | 1339/1920 [09:48<04:31,  2.14it/s]
Scoring responses:  70%|██████▉   | 1340/1920 [09:49<04:07,  2.35it/s]
Scoring responses:  70%|██████▉   | 1341/1920 [09:49<04:12,  2.29it/s]
Scoring responses:  70%|██████▉   | 1342/1920 [09:50<04:20,  2.22it/s]
Scoring responses:  70%|██████▉   | 1343/1920 [09:50<03:59,  2.41it/s]
Scoring responses:  70%|███████   | 1344/1920 [09:50<03:44,  2.56it/s]
Scoring responses:  70%|███████   | 1345/1920 [09:51<03:34,  2.69it/s]
Scoring responses:  70%|███████   | 1346/1920 [09:51<03:57,  2.42it/s]
Scoring responses:  70%|███████   | 1347/1920 [09:52<04:10,  2.28it/s]
Scoring responses:  70%|███████   | 1348/1920 [09:52<04:17,  2.22it/s]
Scoring responses:  70%|███████   | 1349/1920 [09:53<04:22,  2.17it/s]
Scoring responses:  70%|███████   | 1350/1920 [09:53<04:26,  2.14it/s]
Scoring responses:  70%|███████   | 1351/1920 [09:54<04:28,  2.12it/s]
Scoring responses:  70%|███████   | 1352/1920 [09:54<04:30,  2.10it/s]
Scoring responses:  70%|███████   | 1353/1920 [09:55<04:31,  2.09it/s]
Scoring responses:  71%|███████   | 1354/1920 [09:55<04:31,  2.08it/s]
Scoring responses:  71%|███████   | 1355/1920 [09:55<04:31,  2.08it/s]
Scoring responses:  71%|███████   | 1356/1920 [09:56<04:31,  2.08it/s]
Scoring responses:  71%|███████   | 1357/1920 [09:56<04:31,  2.07it/s]
Scoring responses:  71%|███████   | 1358/1920 [09:57<05:05,  1.84it/s]
Scoring responses:  71%|███████   | 1359/1920 [09:58<04:54,  1.90it/s]
Scoring responses:  71%|███████   | 1360/1920 [09:58<04:58,  1.87it/s]
Scoring responses:  71%|███████   | 1361/1920 [09:58<03:51,  2.42it/s]
Scoring responses:  71%|███████   | 1362/1920 [09:59<04:02,  2.30it/s]
Scoring responses:  71%|███████   | 1363/1920 [09:59<04:17,  2.16it/s]
Scoring responses:  71%|███████   | 1364/1920 [10:00<04:29,  2.06it/s]
Scoring responses:  71%|███████   | 1365/1920 [10:00<04:29,  2.06it/s]
Scoring responses:  71%|███████   | 1366/1920 [10:01<04:28,  2.06it/s]
Scoring responses:  71%|███████   | 1367/1920 [10:01<04:28,  2.06it/s]
Scoring responses:  71%|███████▏  | 1368/1920 [10:02<04:27,  2.06it/s]
Scoring responses:  71%|███████▏  | 1369/1920 [10:02<04:01,  2.28it/s]
Scoring responses:  71%|███████▏  | 1370/1920 [10:03<04:08,  2.22it/s]
Scoring responses:  71%|███████▏  | 1371/1920 [10:03<04:13,  2.17it/s]
Scoring responses:  71%|███████▏  | 1372/1920 [10:04<04:16,  2.14it/s]
Scoring responses:  72%|███████▏  | 1373/1920 [10:04<04:18,  2.12it/s]
Scoring responses:  72%|███████▏  | 1374/1920 [10:05<04:30,  2.02it/s]
Scoring responses:  72%|███████▏  | 1375/1920 [10:05<05:12,  1.75it/s]
Scoring responses:  72%|███████▏  | 1376/1920 [10:06<05:00,  1.81it/s]
Scoring responses:  72%|███████▏  | 1377/1920 [10:06<04:51,  1.86it/s]
Scoring responses:  72%|███████▏  | 1378/1920 [10:07<04:42,  1.92it/s]
Scoring responses:  72%|███████▏  | 1379/1920 [10:07<04:35,  1.96it/s]
Scoring responses:  72%|███████▏  | 1380/1920 [10:08<04:30,  2.00it/s]
Scoring responses:  72%|███████▏  | 1381/1920 [10:08<04:27,  2.02it/s]
Scoring responses:  72%|███████▏  | 1382/1920 [10:09<03:59,  2.24it/s]
Scoring responses:  72%|███████▏  | 1383/1920 [10:09<04:05,  2.18it/s]
Scoring responses:  72%|███████▏  | 1384/1920 [10:10<04:09,  2.15it/s]
Scoring responses:  72%|███████▏  | 1385/1920 [10:10<04:11,  2.12it/s]
Scoring responses:  72%|███████▏  | 1386/1920 [10:11<04:13,  2.10it/s]
Scoring responses:  72%|███████▏  | 1387/1920 [10:11<04:14,  2.10it/s]
Scoring responses:  72%|███████▏  | 1388/1920 [10:11<03:50,  2.30it/s]
Scoring responses:  72%|███████▏  | 1389/1920 [10:12<04:08,  2.14it/s]
Scoring responses:  72%|███████▏  | 1390/1920 [10:12<04:10,  2.12it/s]
Scoring responses:  72%|███████▏  | 1391/1920 [10:13<04:11,  2.10it/s]
Scoring responses:  72%|███████▎  | 1392/1920 [10:13<04:31,  1.94it/s]
Scoring responses:  73%|███████▎  | 1393/1920 [10:14<04:26,  1.98it/s]
Scoring responses:  73%|███████▎  | 1394/1920 [10:14<04:21,  2.01it/s]
Scoring responses:  73%|███████▎  | 1395/1920 [10:15<04:19,  2.03it/s]
Scoring responses:  73%|███████▎  | 1396/1920 [10:15<04:16,  2.04it/s]
Scoring responses:  73%|███████▎  | 1397/1920 [10:16<04:15,  2.05it/s]
Scoring responses:  73%|███████▎  | 1398/1920 [10:16<04:14,  2.05it/s]
Scoring responses:  73%|███████▎  | 1399/1920 [10:17<03:50,  2.26it/s]
Scoring responses:  73%|███████▎  | 1400/1920 [10:17<03:58,  2.18it/s]
Scoring responses:  73%|███████▎  | 1401/1920 [10:18<04:02,  2.14it/s]
Scoring responses:  73%|███████▎  | 1402/1920 [10:18<04:04,  2.12it/s]
Scoring responses:  73%|███████▎  | 1403/1920 [10:19<04:06,  2.10it/s]
Scoring responses:  73%|███████▎  | 1404/1920 [10:19<04:07,  2.08it/s]
Scoring responses:  73%|███████▎  | 1405/1920 [10:20<04:07,  2.08it/s]
Scoring responses:  73%|███████▎  | 1406/1920 [10:20<04:31,  1.89it/s]
Scoring responses:  73%|███████▎  | 1407/1920 [10:21<04:24,  1.94it/s]
Scoring responses:  73%|███████▎  | 1408/1920 [10:21<04:19,  1.98it/s]
Scoring responses:  73%|███████▎  | 1409/1920 [10:22<03:51,  2.21it/s]
Scoring responses:  73%|███████▎  | 1410/1920 [10:22<03:32,  2.40it/s]
Scoring responses:  73%|███████▎  | 1411/1920 [10:22<03:19,  2.56it/s]
Scoring responses:  74%|███████▎  | 1412/1920 [10:23<03:09,  2.68it/s]
Scoring responses:  74%|███████▎  | 1413/1920 [10:23<03:03,  2.77it/s]
Scoring responses:  74%|███████▎  | 1414/1920 [10:23<02:58,  2.84it/s]
Scoring responses:  74%|███████▎  | 1415/1920 [10:24<03:18,  2.54it/s]
Scoring responses:  74%|███████▍  | 1416/1920 [10:24<03:26,  2.45it/s]
Scoring responses:  74%|███████▍  | 1417/1920 [10:25<03:20,  2.51it/s]
Scoring responses:  74%|███████▍  | 1418/1920 [10:25<03:12,  2.61it/s]
Scoring responses:  74%|███████▍  | 1419/1920 [10:25<03:04,  2.72it/s]
Scoring responses:  74%|███████▍  | 1420/1920 [10:26<03:02,  2.73it/s]
Scoring responses:  74%|███████▍  | 1421/1920 [10:26<02:57,  2.81it/s]
Scoring responses:  74%|███████▍  | 1422/1920 [10:26<03:16,  2.54it/s]
Scoring responses:  74%|███████▍  | 1423/1920 [10:27<03:06,  2.66it/s]
Scoring responses:  74%|███████▍  | 1424/1920 [10:27<03:22,  2.45it/s]
Scoring responses:  74%|███████▍  | 1425/1920 [10:28<03:52,  2.12it/s]
Scoring responses:  74%|███████▍  | 1426/1920 [10:28<03:54,  2.10it/s]
Scoring responses:  74%|███████▍  | 1427/1920 [10:29<03:34,  2.30it/s]
Scoring responses:  74%|███████▍  | 1428/1920 [10:29<03:18,  2.48it/s]
Scoring responses:  74%|███████▍  | 1429/1920 [10:29<03:30,  2.34it/s]
Scoring responses:  74%|███████▍  | 1430/1920 [10:30<03:15,  2.51it/s]
Scoring responses:  75%|███████▍  | 1431/1920 [10:30<03:05,  2.64it/s]
Scoring responses:  75%|███████▍  | 1432/1920 [10:31<03:21,  2.42it/s]
Scoring responses:  75%|███████▍  | 1433/1920 [10:31<03:09,  2.56it/s]
Scoring responses:  75%|███████▍  | 1434/1920 [10:31<03:19,  2.44it/s]
Scoring responses:  75%|███████▍  | 1435/1920 [10:32<03:07,  2.59it/s]
Scoring responses:  75%|███████▍  | 1436/1920 [10:32<03:21,  2.41it/s]
Scoring responses:  75%|███████▍  | 1437/1920 [10:33<03:30,  2.29it/s]
Scoring responses:  75%|███████▍  | 1438/1920 [10:33<03:14,  2.47it/s]
Scoring responses:  75%|███████▍  | 1439/1920 [10:33<03:04,  2.61it/s]
Scoring responses:  75%|███████▌  | 1440/1920 [10:34<03:18,  2.42it/s]
Scoring responses:  75%|███████▌  | 1441/1920 [10:34<03:06,  2.57it/s]
Scoring responses:  75%|███████▌  | 1442/1920 [10:35<02:57,  2.69it/s]
Scoring responses:  75%|███████▌  | 1443/1920 [10:35<02:56,  2.70it/s]
Scoring responses:  75%|███████▌  | 1444/1920 [10:35<03:08,  2.52it/s]
Scoring responses:  75%|███████▌  | 1445/1920 [10:36<03:05,  2.56it/s]
Scoring responses:  75%|███████▌  | 1446/1920 [10:36<03:01,  2.62it/s]
Scoring responses:  75%|███████▌  | 1447/1920 [10:36<02:55,  2.69it/s]
Scoring responses:  75%|███████▌  | 1448/1920 [10:37<02:53,  2.72it/s]
Scoring responses:  75%|███████▌  | 1449/1920 [10:37<03:11,  2.46it/s]
Scoring responses:  76%|███████▌  | 1450/1920 [10:38<03:00,  2.61it/s]
Scoring responses:  76%|███████▌  | 1451/1920 [10:38<03:14,  2.41it/s]
Scoring responses:  76%|███████▌  | 1452/1920 [10:39<03:42,  2.11it/s]
Scoring responses:  76%|███████▌  | 1453/1920 [10:39<03:21,  2.32it/s]
Scoring responses:  76%|███████▌  | 1454/1920 [10:40<03:28,  2.24it/s]
Scoring responses:  76%|███████▌  | 1455/1920 [10:40<03:35,  2.16it/s]
Scoring responses:  76%|███████▌  | 1456/1920 [10:40<03:16,  2.36it/s]
Scoring responses:  76%|███████▌  | 1457/1920 [10:41<03:02,  2.53it/s]
Scoring responses:  76%|███████▌  | 1458/1920 [10:41<02:53,  2.66it/s]
Scoring responses:  76%|███████▌  | 1459/1920 [10:42<03:08,  2.45it/s]
Scoring responses:  76%|███████▌  | 1460/1920 [10:42<03:03,  2.50it/s]
Scoring responses:  76%|███████▌  | 1461/1920 [10:42<02:53,  2.64it/s]
Scoring responses:  76%|███████▌  | 1462/1920 [10:43<03:25,  2.23it/s]
Scoring responses:  76%|███████▌  | 1463/1920 [10:43<03:30,  2.17it/s]
Scoring responses:  76%|███████▋  | 1464/1920 [10:44<03:33,  2.13it/s]
Scoring responses:  76%|███████▋  | 1465/1920 [10:44<03:14,  2.34it/s]
Scoring responses:  76%|███████▋  | 1466/1920 [10:45<03:22,  2.24it/s]
Scoring responses:  76%|███████▋  | 1467/1920 [10:45<03:07,  2.41it/s]
Scoring responses:  76%|███████▋  | 1468/1920 [10:45<02:56,  2.56it/s]
Scoring responses:  77%|███████▋  | 1469/1920 [10:46<03:09,  2.38it/s]
Scoring responses:  77%|███████▋  | 1470/1920 [10:46<02:57,  2.54it/s]
Scoring responses:  77%|███████▋  | 1471/1920 [10:47<03:09,  2.37it/s]
Scoring responses:  77%|███████▋  | 1472/1920 [10:47<03:14,  2.30it/s]
Scoring responses:  77%|███████▋  | 1473/1920 [10:48<03:20,  2.23it/s]
Scoring responses:  77%|███████▋  | 1474/1920 [10:48<03:24,  2.18it/s]
Scoring responses:  77%|███████▋  | 1475/1920 [10:49<03:27,  2.14it/s]
Scoring responses:  77%|███████▋  | 1476/1920 [10:49<03:09,  2.34it/s]
Scoring responses:  77%|███████▋  | 1477/1920 [10:49<03:16,  2.25it/s]
Scoring responses:  77%|███████▋  | 1478/1920 [10:50<03:21,  2.19it/s]
Scoring responses:  77%|███████▋  | 1479/1920 [10:50<03:24,  2.15it/s]
Scoring responses:  77%|███████▋  | 1480/1920 [10:51<03:28,  2.11it/s]
Scoring responses:  77%|███████▋  | 1481/1920 [10:51<03:31,  2.08it/s]
Scoring responses:  77%|███████▋  | 1482/1920 [10:52<03:31,  2.07it/s]
Scoring responses:  77%|███████▋  | 1483/1920 [10:52<03:30,  2.07it/s]
Scoring responses:  77%|███████▋  | 1484/1920 [10:53<03:30,  2.07it/s]
Scoring responses:  77%|███████▋  | 1485/1920 [10:53<03:30,  2.07it/s]
Scoring responses:  77%|███████▋  | 1486/1920 [10:54<03:29,  2.07it/s]
Scoring responses:  77%|███████▋  | 1487/1920 [10:54<03:29,  2.07it/s]
Scoring responses:  78%|███████▊  | 1488/1920 [10:55<03:45,  1.92it/s]
Scoring responses:  78%|███████▊  | 1489/1920 [10:55<03:20,  2.15it/s]
Scoring responses:  78%|███████▊  | 1490/1920 [10:56<03:23,  2.11it/s]
Scoring responses:  78%|███████▊  | 1491/1920 [10:56<03:24,  2.10it/s]
Scoring responses:  78%|███████▊  | 1492/1920 [10:57<03:28,  2.05it/s]
Scoring responses:  78%|███████▊  | 1493/1920 [10:57<03:29,  2.04it/s]
Scoring responses:  78%|███████▊  | 1494/1920 [10:58<03:28,  2.04it/s]
Scoring responses:  78%|███████▊  | 1495/1920 [10:58<03:08,  2.25it/s]
Scoring responses:  78%|███████▊  | 1496/1920 [10:58<02:54,  2.44it/s]
Scoring responses:  78%|███████▊  | 1498/1920 [10:59<02:28,  2.84it/s]
Scoring responses:  78%|███████▊  | 1499/1920 [10:59<02:45,  2.55it/s]
Scoring responses:  78%|███████▊  | 1500/1920 [11:00<02:54,  2.40it/s]
Scoring responses:  78%|███████▊  | 1501/1920 [11:00<03:02,  2.30it/s]
Scoring responses:  78%|███████▊  | 1502/1920 [11:01<03:07,  2.22it/s]
Scoring responses:  78%|███████▊  | 1503/1920 [11:01<03:11,  2.17it/s]
Scoring responses:  78%|███████▊  | 1504/1920 [11:02<03:14,  2.14it/s]
Scoring responses:  78%|███████▊  | 1505/1920 [11:02<02:57,  2.34it/s]
Scoring responses:  78%|███████▊  | 1506/1920 [11:03<03:04,  2.25it/s]
Scoring responses:  78%|███████▊  | 1507/1920 [11:03<03:08,  2.19it/s]
Scoring responses:  79%|███████▊  | 1508/1920 [11:03<02:53,  2.38it/s]
Scoring responses:  79%|███████▊  | 1509/1920 [11:04<03:01,  2.27it/s]
Scoring responses:  79%|███████▊  | 1510/1920 [11:04<03:04,  2.22it/s]
Scoring responses:  79%|███████▊  | 1511/1920 [11:05<03:09,  2.16it/s]
Scoring responses:  79%|███████▉  | 1512/1920 [11:05<03:11,  2.13it/s]
Scoring responses:  79%|███████▉  | 1513/1920 [11:06<03:16,  2.07it/s]
Scoring responses:  79%|███████▉  | 1514/1920 [11:06<03:18,  2.04it/s]
Scoring responses:  79%|███████▉  | 1515/1920 [11:07<03:17,  2.05it/s]
Scoring responses:  79%|███████▉  | 1516/1920 [11:07<03:16,  2.05it/s]
Scoring responses:  79%|███████▉  | 1517/1920 [11:08<03:16,  2.05it/s]
Scoring responses:  79%|███████▉  | 1518/1920 [11:08<03:15,  2.06it/s]
Scoring responses:  79%|███████▉  | 1519/1920 [11:09<03:14,  2.06it/s]
Scoring responses:  79%|███████▉  | 1520/1920 [11:09<03:14,  2.06it/s]
Scoring responses:  79%|███████▉  | 1521/1920 [11:10<03:13,  2.06it/s]
Scoring responses:  79%|███████▉  | 1522/1920 [11:10<03:13,  2.06it/s]
Scoring responses:  79%|███████▉  | 1523/1920 [11:11<03:12,  2.07it/s]
Scoring responses:  79%|███████▉  | 1524/1920 [11:11<03:11,  2.06it/s]
Scoring responses:  79%|███████▉  | 1525/1920 [11:12<03:11,  2.06it/s]
Scoring responses:  79%|███████▉  | 1526/1920 [11:12<03:11,  2.06it/s]
Scoring responses:  80%|███████▉  | 1527/1920 [11:13<03:24,  1.92it/s]
Scoring responses:  80%|███████▉  | 1528/1920 [11:13<03:20,  1.96it/s]
Scoring responses:  80%|███████▉  | 1529/1920 [11:14<03:16,  1.99it/s]
Scoring responses:  80%|███████▉  | 1530/1920 [11:14<03:13,  2.01it/s]
Scoring responses:  80%|███████▉  | 1531/1920 [11:15<02:53,  2.24it/s]
Scoring responses:  80%|███████▉  | 1532/1920 [11:15<02:57,  2.18it/s]
Scoring responses:  80%|███████▉  | 1533/1920 [11:16<03:00,  2.14it/s]
Scoring responses:  80%|███████▉  | 1534/1920 [11:16<03:01,  2.12it/s]
Scoring responses:  80%|███████▉  | 1535/1920 [11:17<03:02,  2.10it/s]
Scoring responses:  80%|████████  | 1536/1920 [11:17<03:06,  2.06it/s]
Scoring responses:  80%|████████  | 1538/1920 [11:18<02:30,  2.53it/s]
Scoring responses:  80%|████████  | 1540/1920 [11:18<02:12,  2.88it/s]
Scoring responses:  80%|████████  | 1541/1920 [11:19<02:22,  2.65it/s]
Scoring responses:  80%|████████  | 1542/1920 [11:19<02:32,  2.48it/s]
Scoring responses:  80%|████████  | 1543/1920 [11:20<02:39,  2.36it/s]
Scoring responses:  80%|████████  | 1544/1920 [11:20<02:49,  2.22it/s]
Scoring responses:  80%|████████  | 1545/1920 [11:21<02:52,  2.17it/s]
Scoring responses:  81%|████████  | 1546/1920 [11:21<03:03,  2.03it/s]
Scoring responses:  81%|████████  | 1547/1920 [11:22<03:02,  2.05it/s]
Scoring responses:  81%|████████  | 1548/1920 [11:22<03:01,  2.05it/s]
Scoring responses:  81%|████████  | 1550/1920 [11:22<01:49,  3.38it/s]
Scoring responses:  81%|████████  | 1551/1920 [11:23<02:16,  2.70it/s]
Scoring responses:  81%|████████  | 1552/1920 [11:23<02:27,  2.50it/s]
Scoring responses:  81%|████████  | 1554/1920 [11:24<01:36,  3.78it/s]
Scoring responses:  81%|████████  | 1555/1920 [11:24<01:54,  3.18it/s]
Scoring responses:  81%|████████  | 1556/1920 [11:25<02:17,  2.65it/s]
Scoring responses:  81%|████████  | 1557/1920 [11:25<02:27,  2.47it/s]
Scoring responses:  81%|████████  | 1558/1920 [11:26<02:34,  2.34it/s]
Scoring responses:  81%|████████  | 1559/1920 [11:26<02:40,  2.25it/s]
Scoring responses:  81%|████████▏ | 1561/1920 [11:27<02:13,  2.69it/s]
Scoring responses:  81%|████████▏ | 1562/1920 [11:27<02:22,  2.51it/s]
Scoring responses:  81%|████████▏ | 1563/1920 [11:28<02:30,  2.37it/s]
Scoring responses:  81%|████████▏ | 1564/1920 [11:28<02:36,  2.28it/s]
Scoring responses:  82%|████████▏ | 1565/1920 [11:29<02:40,  2.21it/s]
Scoring responses:  82%|████████▏ | 1567/1920 [11:29<01:40,  3.51it/s]
Scoring responses:  82%|████████▏ | 1569/1920 [11:29<01:39,  3.52it/s]
Scoring responses:  82%|████████▏ | 1570/1920 [11:30<01:58,  2.95it/s]
Scoring responses:  82%|████████▏ | 1571/1920 [11:30<02:10,  2.68it/s]
Scoring responses:  82%|████████▏ | 1572/1920 [11:31<02:19,  2.50it/s]
Scoring responses:  82%|████████▏ | 1573/1920 [11:31<02:26,  2.37it/s]
Scoring responses:  82%|████████▏ | 1574/1920 [11:32<02:32,  2.27it/s]
Scoring responses:  82%|████████▏ | 1575/1920 [11:32<02:36,  2.21it/s]
Scoring responses:  82%|████████▏ | 1576/1920 [11:33<02:38,  2.17it/s]
Scoring responses:  82%|████████▏ | 1578/1920 [11:33<02:09,  2.64it/s]
Scoring responses:  82%|████████▏ | 1579/1920 [11:34<02:17,  2.47it/s]
Scoring responses:  82%|████████▏ | 1581/1920 [11:34<01:59,  2.84it/s]
Scoring responses:  82%|████████▏ | 1582/1920 [11:35<02:15,  2.49it/s]
Scoring responses:  82%|████████▏ | 1583/1920 [11:35<02:22,  2.37it/s]
Scoring responses:  82%|████████▎ | 1584/1920 [11:36<02:30,  2.23it/s]
Scoring responses:  83%|████████▎ | 1585/1920 [11:36<02:34,  2.16it/s]
Scoring responses:  83%|████████▎ | 1587/1920 [11:37<02:07,  2.61it/s]
Scoring responses:  83%|████████▎ | 1589/1920 [11:38<02:03,  2.68it/s]
Scoring responses:  83%|████████▎ | 1590/1920 [11:38<02:10,  2.52it/s]
Scoring responses:  83%|████████▎ | 1591/1920 [11:39<02:17,  2.40it/s]
Scoring responses:  83%|████████▎ | 1592/1920 [11:39<02:22,  2.31it/s]
Scoring responses:  83%|████████▎ | 1593/1920 [11:40<02:26,  2.23it/s]
Scoring responses:  83%|████████▎ | 1594/1920 [11:40<02:31,  2.16it/s]
Scoring responses:  83%|████████▎ | 1595/1920 [11:41<02:33,  2.12it/s]
Scoring responses:  83%|████████▎ | 1596/1920 [11:41<02:34,  2.10it/s]
Scoring responses:  83%|████████▎ | 1597/1920 [11:42<02:34,  2.09it/s]
Scoring responses:  83%|████████▎ | 1598/1920 [11:42<02:34,  2.08it/s]
Scoring responses:  83%|████████▎ | 1599/1920 [11:43<02:34,  2.08it/s]
Scoring responses:  83%|████████▎ | 1600/1920 [11:43<02:34,  2.08it/s]
Scoring responses:  83%|████████▎ | 1601/1920 [11:43<02:19,  2.29it/s]
Scoring responses:  83%|████████▎ | 1602/1920 [11:44<02:23,  2.22it/s]
Scoring responses:  83%|████████▎ | 1603/1920 [11:44<02:30,  2.10it/s]
Scoring responses:  84%|████████▎ | 1604/1920 [11:45<02:17,  2.31it/s]
Scoring responses:  84%|████████▎ | 1605/1920 [11:45<02:22,  2.22it/s]
Scoring responses:  84%|████████▎ | 1606/1920 [11:46<02:10,  2.41it/s]
Scoring responses:  84%|████████▎ | 1607/1920 [11:46<02:12,  2.36it/s]
Scoring responses:  84%|████████▍ | 1608/1920 [11:46<02:03,  2.53it/s]
Scoring responses:  84%|████████▍ | 1609/1920 [11:47<02:11,  2.36it/s]
Scoring responses:  84%|████████▍ | 1610/1920 [11:47<02:17,  2.26it/s]
Scoring responses:  84%|████████▍ | 1611/1920 [11:48<02:06,  2.45it/s]
Scoring responses:  84%|████████▍ | 1612/1920 [11:48<01:59,  2.59it/s]
Scoring responses:  84%|████████▍ | 1613/1920 [11:48<01:53,  2.71it/s]
Scoring responses:  84%|████████▍ | 1614/1920 [11:49<02:03,  2.47it/s]
Scoring responses:  84%|████████▍ | 1615/1920 [11:49<02:10,  2.33it/s]
Scoring responses:  84%|████████▍ | 1616/1920 [11:50<02:15,  2.24it/s]
Scoring responses:  84%|████████▍ | 1617/1920 [11:50<02:15,  2.24it/s]
Scoring responses:  84%|████████▍ | 1618/1920 [11:51<02:04,  2.43it/s]
Scoring responses:  84%|████████▍ | 1619/1920 [11:51<01:57,  2.57it/s]
Scoring responses:  84%|████████▍ | 1620/1920 [11:51<02:07,  2.36it/s]
Scoring responses:  84%|████████▍ | 1621/1920 [11:52<02:12,  2.26it/s]
Scoring responses:  84%|████████▍ | 1622/1920 [11:52<02:01,  2.44it/s]
Scoring responses:  85%|████████▍ | 1623/1920 [11:53<02:08,  2.31it/s]
Scoring responses:  85%|████████▍ | 1624/1920 [11:53<01:58,  2.49it/s]
Scoring responses:  85%|████████▍ | 1625/1920 [11:53<01:52,  2.63it/s]
Scoring responses:  85%|████████▍ | 1626/1920 [11:54<02:11,  2.24it/s]
Scoring responses:  85%|████████▍ | 1627/1920 [11:54<02:00,  2.43it/s]
Scoring responses:  85%|████████▍ | 1628/1920 [11:55<01:53,  2.58it/s]
Scoring responses:  85%|████████▍ | 1629/1920 [11:55<02:01,  2.40it/s]
Scoring responses:  85%|████████▍ | 1630/1920 [11:55<01:53,  2.56it/s]
Scoring responses:  85%|████████▍ | 1631/1920 [11:56<01:47,  2.68it/s]
Scoring responses:  85%|████████▌ | 1632/1920 [11:56<01:43,  2.78it/s]
Scoring responses:  85%|████████▌ | 1633/1920 [11:56<01:40,  2.85it/s]
Scoring responses:  85%|████████▌ | 1634/1920 [11:57<01:41,  2.81it/s]
Scoring responses:  85%|████████▌ | 1635/1920 [11:57<01:52,  2.53it/s]
Scoring responses:  85%|████████▌ | 1636/1920 [11:58<01:46,  2.66it/s]
Scoring responses:  85%|████████▌ | 1637/1920 [11:58<01:42,  2.76it/s]
Scoring responses:  85%|████████▌ | 1638/1920 [11:58<01:52,  2.50it/s]
